path,filename,modified,size,sha256,root
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\azljsram\azlj-sram\No3,azlj03-2.bin,1999-06-14 17:05:34,8.0KB,7d2c7ac4888bfd75cd5f56e8d61f69595121183afc81556c876732fd3782c62f,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\azljsram\azlj-sram\No3,azlj03-3.bin,1999-06-14 17:05:44,8.0KB,7d2c7ac4888bfd75cd5f56e8d61f69595121183afc81556c876732fd3782c62f,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\azljsram\azlj-sram\No3,isdwdcmd.dat,1999-06-14 22:29:10,10.0KB,6d76b9fe050fe8925698a8b27a6627db1a873b652c373f1deb4498ce88966bdb,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\azljsram\azlj-sram\No3,isdwdrng.dat,1999-06-14 22:29:10,2.72KB,441f8371551465d68a4c2ddc93a5bf28124c87b7a0ad24d511f6b33264a58225,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\azljsram\azlj-sram\No3,isdwdsym.dat,1999-06-14 22:29:10,46.35KB,1f325b530d344f77f9731f5517c2bbf9da3df5f74ccd14f2cd48b06f499a7f81,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\azljsram\azlj-sram\No4,azlj04-0.bin,1999-06-14 17:07:42,8.0KB,95dc7dc5a233c0b8ede3bcc780efb668aca8fee17dc67494cb2cb1cb09abe51b,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\azljsram\azlj-sram\No4,azlj04-1.bin,1999-06-14 17:07:50,8.0KB,7d2c7ac4888bfd75cd5f56e8d61f69595121183afc81556c876732fd3782c62f,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\azljsram\azlj-sram\No4,azlj04-2.bin,1999-06-14 17:07:58,8.0KB,7d2c7ac4888bfd75cd5f56e8d61f69595121183afc81556c876732fd3782c62f,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\azljsram\azlj-sram\No4,azlj04-3.bin,1999-06-14 17:08:08,8.0KB,27e8827c40399fde2e7b26afbba68842ceb1b725f20d8bc71ed15288c35bfee2,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\azljsram\azlj-sram\No4,isdwdcmd.dat,1999-06-15 02:46:30,9.83KB,3ae3e9c03215a807598653d55249dc192e3d1f1923abed4b4d621bdc15a6dfa7,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\azljsram\azlj-sram\No4,isdwdrng.dat,1999-06-15 02:46:32,21.44KB,2c9db0f7f6264cc8a1f8e472646b47758d05312313826b728a63055b2fe81639,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\azljsram\azlj-sram\No4,isdwdsym.dat,1999-06-15 02:46:32,352.62KB,89bb520ec7d53789734707f336a98f37cb9d089f264d395160c005e8b26f69f0,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,C.isx,1998-11-16 17:55:30,695.15KB,ab3f80bbf9923603d09c797303ec3278024276a407f43c2393cada88bf90813b,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,cgal.bat,1998-11-09 18:37:30,0.67KB,ece566a8d8a4ed5904d7c81d0acf2353489a010b93d21a67eafe96d7c8868d11,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,clink.bat,1998-11-09 18:41:50,0.03KB,09205258302fb47fd773af84a2e7704452ff1f18228b2c24ae41ca854d38d49f,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,ddd,1998-11-09 18:40:18,1.08KB,5aef2505742b58203d76d7a2b85287c272dec5f4c7fd1387b013f2cdcdd588ff,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,gbmsdt.s,1998-11-08 18:36:58,142.84KB,36d999dbfa7f867b3c501384138a030a059777270675defebb22fc93984fa439,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,isdwdcmd.dat,1998-11-10 00:28:32,0.41KB,5550c1f9c8610e094983e675360b6cccf66eb8a29707ce9258a27dec58f81b84,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,isdwdrng.dat,1998-11-10 00:28:34,28.76KB,b3490a1cc7dc0fa8ca49473797bf6844d035ff99d40c9d3cca9f1658aa336ee3,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,isdwdsym.dat,1998-11-10 00:28:34,265.22KB,8a584e7ca17daa481fbb2b52295c8204ffd9d884d86608b5324eaffd36964dcb,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,zbd.o,1998-11-16 17:42:58,16.88KB,6b321516622d7fffc290ce1232b0280d6a689f09ea6534c986e7976f978a14eb,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,zbd.s,1998-11-08 17:36:16,40.86KB,e2649af45ae88ad3fa86b0d165d093021613c8263df1d1728ee689036cb1d420,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,zbn.s,1998-11-08 20:22:10,19.97KB,d7bed94eec5e3ffe194ba5ee1cd2f51f0f6c547833e326165089c416095f6c94,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,zbs.o,1998-11-16 17:42:56,29.68KB,e7c2adeac7a6c37c706b2ae8dc094be6ae833f6e72da32879b2e994888e8c0a8,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,zbs.s,1998-11-08 18:11:04,60.3KB,86089888657ac268fe31612783d6b002a4f3d743faab48d562a07e7c6d08d0a1,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,zchr.o,1998-11-16 17:43:02,173.38KB,c162cf745771b31229b0e40ae27f64e73896e4cc16ef52f51f1f0c38881e2035,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,zchr.s,1998-11-08 17:32:14,2.14KB,908d588d844e488e2d95f49c95fb30964c0c012add718b99d670e8f625832c4f,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,zco.o,1998-11-16 17:42:54,13.34KB,cdba6aa10ddc7ea22be03396ae697678cda7188185783bec5f983a2a9902559e,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,zco.s,1998-11-08 18:08:34,15.51KB,b714551cc39f33b995ddabfc9c4d7ebe2c248254d6b0f65bb26343a98ded1906,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,zdb.o,1998-11-16 17:43:00,48.63KB,f1422d4f795485ca06d7a0468fee827449c12a6f65c4d285c4b597003cf5e47a,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,zdb.s,1998-11-08 17:38:00,286.43KB,debe26555377928c9678049873d808c217f4f5f122cdfe15b734988db0186171,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,ze2.o,1998-11-16 17:42:46,60.33KB,52c14ccbe824673cf5c8883412ed37d79399025cd2b37d8b4b594ce94d65fabb,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,ze2.s,1998-11-08 17:44:06,163.16KB,32eabed5f05772fc36a5365713d4a440d2e3ca5d4d1e7a8fef728caba9ebb2d1,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,ze3.o,1998-11-16 17:42:48,58.02KB,4ea2c8cb2d0d30d3a6f44c0ffa157bfb284b92dc03fe757732afb8a08b111f79,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,ze3.s,1998-11-08 17:44:22,160.49KB,4c66f163afa627729dc4f7cdb55640db57b1bdedb53f431422568fc191e27961,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,ze4.o,1998-11-16 17:42:50,64.11KB,c722c058ad3283fecc438f08c3ef6ca51c97a58b14140dcc53336284a943bb1b,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,ze4.s,1998-11-08 17:44:20,164.97KB,711245a497df2a19295c1202635c678f81d0779a3842047c2ba8131011aacaf9,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,ze5.o,1998-11-16 17:42:50,62.32KB,d4425a17e1608dd446f4d65fd81a6278ef8b4cee636385ee0ad44154cff08966,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,ze5.s,1998-11-08 17:44:18,154.41KB,123a53779be1162de77c133f684a5591c2fb528aeabfed7ac26d372ecc28d58c,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,ze6.o,1998-11-16 17:42:50,60.84KB,31873e1605deceaf328075a20ef664f413c0631b3e463854c0b093dee195df93,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,ze6.s,1998-11-08 17:44:14,150.39KB,425a06f116f01d0c6af5741f24a185212d2eee90bd2f9ba2b24962ea15938001,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,ze7.o,1998-11-16 17:42:52,55.64KB,d2c6b43727fe68996a7e1c128c52ba715350f9b9df7ee8d1080b32d43e741bcf,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,ze7.s,1998-11-08 17:44:12,131.5KB,4c79968d805bf809f8643afcb3a44da610b52584a5c85d1f19890e4651fabde6,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,ze8.o,1998-11-16 17:42:52,56.09KB,f0c547aeb8337d3e789e3947b7145516e110c0ede674f143c52cc1a1933575db,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,ze8.s,1998-11-08 17:44:08,134.7KB,e23d2f49a8b068b9c00343532988b156a5ed01ab20f45903e1ba2e7a972e0dee,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,zed.o,1998-11-16 17:42:58,49.67KB,05f4194cdf1f2497caa0cd77de622b1569200e04f83ca8525e3ec075036277cc,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,zed.s,1998-11-09 18:45:00,53.24KB,d25a15af9065a51141f011bab4533b182bcb6ab4edc8c31323ef219c8b52ca8e,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,zen.o,1998-11-16 17:42:46,60.66KB,f20997f955f51ff54859c21a65c55f2bb51b6a77149d7c0e1a05d8aecb7f2bab,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,zen.s,1998-11-08 17:44:32,218.07KB,cb7eb2766a150459453eb290ae0f3f5fed6d634484de3f4ec8de4a59ff2e0273,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,zend.o,1998-11-16 17:43:02,46.18KB,41560a1ee7aa299a258ccafa610ef2ceecd4dbf2ef9d65db5c6b889fc75c15df,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,zend.s,1998-11-08 18:11:50,136.62KB,5fa510620c169f2d7d3df11456b073c7c7ca02f7c22a97588087f78bfbb569f7,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,zes.o,1998-11-16 17:42:44,28.93KB,a1933e6cf09813525a7f8c18a236ba6d88a0ccee4096ca641bb7412b8e0e03b7,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,zes.s,1998-11-08 17:44:24,35.62KB,a02807e8d4bde198bdc0fd029d08d7599f17f90edeb96c2ae46dd7903f0e5e58,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,zex.o,1998-11-16 17:42:56,60.15KB,e4e300448bba596d515affd79759c1c56c540c8a0beebea4474f3463de355fe4,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,zex.s,1998-11-08 23:58:56,196.72KB,501a70c66a9f1e85b1718917e35acd75cdd866ebfe126b60b2cd556882e1029b,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,zgb.o,1998-11-16 17:42:56,29.13KB,18dc532f110ccd4228795485c3a468c6fb9970c5d3a1a6347464096e8416c8be,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,zgb.s,1998-11-08 17:40:30,2.01KB,ddc59774717f31e3e925145486ed57c64567ffb045fe062957b7da379ec8a3bb,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,zgd.s,1993-04-26 19:45:02,148.06KB,b5499986de50315085f25327c27362191a99f460162bfc1ba21c1e0ef717f8cf,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,zma.o,1998-11-16 17:42:44,26.31KB,aad3829200232a7a7ea0c909623d821984d036e35da02c0adb83615f50cb8ea6,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,zma.s,1998-11-09 18:49:16,31.46KB,3fc3521aa5894f4a8885e4daa39d21107f936262611c4a9d88340800379137bc,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,zms.o,1998-11-16 17:43:00,65.42KB,ef03d33d3b4b27eb2258fa0ad0f90e65c38e808ae7bec63cdf158049779961d3,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,zms.s,1998-11-08 17:42:16,12.37KB,0a56000c0780fdf56368708ff7435dd3a0162a4303b6ceaa40599a54b286ba6d,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,zpl.o,1998-11-16 17:42:44,39.11KB,ad8e11926d6a689f6644f5f4c7c35f5c45a48175987008a260788ea3d0857d7a,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,zpl.s,1998-11-09 18:32:18,121.44KB,13618c8072066fbda6a08875b1127f7e5e54484bfaf2c609786640c208fa7f5b,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,zram.s,1993-04-26 02:34:50,24.72KB,aab8a9c074b7cab78e09fdf006be380d59e64228e63bc9efb7f399cccfd7e526,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,zrom.s,1998-11-09 18:10:52,1.83KB,52ab1c2d6b2e6b0afa64d661cf7bdead9781f37b55a381769e7f4c91fd3a7ae0,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,zrom1.s,1998-11-09 18:09:04,2.07KB,c9e92a95b607e6cff4619550e603166a1f21274c3166e3b811d31593ddabf5e8,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,zs1.o,1998-11-16 17:42:54,37.74KB,5fc0827335ed9b50068021638378f7b0f5014a0fdcdd7389847da93102cb6b28,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,zs1.s,1998-11-08 18:16:16,91.09KB,3bc8f968c67f21e47a61a4a21cb377360086a42c2b8dbb9dc7f9e056efd66f30,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,zsd.o,1998-11-16 17:43:00,12.05KB,63c1cd0783ca87e44b7e9b6423f2a96cbb43fccb01bb851dae7851be63752296,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,zsd.s,1998-11-08 18:11:26,1.46KB,80be2ee7ab9c43454edc591c781de90f05baf290fdaceb04b0cfaf64ba761128,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,zti.o,1998-11-16 17:55:24,28.01KB,df5bef80a32c5cb35886280ba388b1c2a8f410de9e02ffaf2834e23c330ca798,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,zti.prn,1998-11-09 18:31:48,407.81KB,eb776ef8fb352ba602e084b96c866d2b87f42bc4e331674217302c883430f084,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,zti.s,1998-11-16 17:55:20,81.35KB,14448b8eaa2850840e7fa9ae0ac8d8a55bdb0b891e2de692d0bbe2ff4b03354f,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb,zvd.s,1993-06-24 19:46:24,68.13KB,6e3192e71a8566b94ef3853005abb87be91977b77f525cd6f25a2000d5c174b9,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb\BACK,ISAS32.EXE,1998-10-14 20:00:00,188.5KB,dc7018ec31840932b1bd3a0de5e80ca84737719347fb125f3281f199361e8f50,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb\BACK,ISLK32.EXE,1998-09-23 20:00:00,113.0KB,b3512b6c28fff7d825ddf7eb2c49dfb561cc1eeaccfb570edeee53bdffba857c,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb\cgx,C1.CHR,1993-06-23 18:39:24,16.0KB,7f2174b309ef6d82b97e9454fd38cc9c97e79af49318312ec976083b2aa3d200,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb\cgx,C2.CHR,1993-06-23 18:39:32,16.0KB,ed404781e983baa8f46ca298ad54cb4744fa46c22d2ee1525e0f7fb48d0343de,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb\cgx,C3.CHR,1993-06-23 18:39:38,16.0KB,dc3c08b297111ff28ed04070acfc8f910b0040df4d6bceb02158c5c4e010cbd3,CGB
CGB\AZL__ゼルダの伝説 夢を見る島DX\Source\Disk1\ゼルダの伝説_JP3_US3_EU2\CGB_zeldaDOITU\cgb\cgx,C4.CHR,1993-06-23 18:40:00,16.0KB,0eef82ec618dfd066bfeba40d4192628e2de6ecb626979b47015869d1aba868f,CGB
