path,filename,modified,size,sha256,root
agb_bootrom\build\tools\Bmp2Agb,bmp2agb.htm,2020-10-06 13:41:06.417478,2.48KB,adf70d256b33a2d06ead95c1eb2b530f889795315c4bbe76b8f6368c15d1c9f2,agb_bootrom
agb_bootrom\doc,000209-agbマルチブート状態遷移図.jpg,2020-10-06 13:41:06.419478,226.55KB,2480c147f30db08932769b76a8d2f6ef3637a02256a75ef8ca877829bc11f643,agb_bootrom
agb_bootrom\doc,AgbStack.txt,2020-10-06 13:41:06.421478,14.03KB,5c5adc21369677f7cdac22db087cd810c8fc3bd3baa2a73242ac35cea60dba88,agb_bootrom
agb_bootrom\doc,AGB_ROM内登録データ (秘)_040907.xls,2020-10-06 13:41:06.419478,18.0KB,a620eee9ffbda811e140c8c6b6685f2b9a381bfba003328e21313a8e5c551e65,agb_bootrom
agb_bootrom\doc,AGB_ROM内登録データ案_040907.xls,2020-10-06 13:41:06.419478,16.0KB,900206eea21d42de2b186f3c0e6f82f14d18fa0ea24f3ec912f896d9ee31306f,agb_bootrom
agb_bootrom\doc,AGBシリアルブートマニュアル.doc,2020-10-06 13:41:06.420478,118.0KB,b9b05cd5b4bcdfd8435e646ecb0a1710aff965f0c30737d4d0d57f0d17f01bec,agb_bootrom
agb_bootrom\doc,AGB－CPUモニタプログラム仕様書_000317.doc,2020-10-06 13:41:06.421478,107.0KB,e849ff714042ea168f25bae77fa8f589fc8e52264f87143d964455577556095f,agb_bootrom
agb_bootrom\doc,GNUPro-98r2→GNUPro-99r1対応方法.txt,2020-10-06 13:41:06.421478,0.68KB,300fde691f4d8effc1c4c407fe76c43d07c77e214a6a696097284a3f5d6eb931,agb_bootrom
agb_bootrom\doc,joyboot-a.gif,2020-10-06 13:41:06.422478,47.74KB,c706985be4a10f697eb438da6b743c01334d404c091528360a03867a59da4baf,agb_bootrom
agb_bootrom\doc,joyboot-b.gif,2020-10-06 13:41:06.422478,26.14KB,128d6c57e366bef1560fa8a71a02dc1463b39ac60396679c91972f466b86d6b2,agb_bootrom
agb_bootrom\doc,拡張モジュール判別手順.txt,2020-10-06 13:41:06.422478,0.42KB,fabd9d4d6b81a3452e146afbddf035a5847ae029470f3238ea8e09f9d4c75164,agb_bootrom
cgb_bootrom,AgbCgbMn2_1.com,2020-10-06 13:41:06.450478,2.25KB,fe3cceb79930c4cb6c6f62f742c2562fd4c96b827584ef8ea89d49b387bd6860,agb_bootrom
cgb_bootrom,CgbEs2Mn.com,2020-10-06 13:41:06.451478,2.25KB,b4f2e416a35eef52cba161b159c7c8523a92594facb924b3ede0d722867c50c7,agb_bootrom
cgb_bootrom\build,agb_cgb.dmg,2020-10-06 13:41:06.452478,32.77KB,74966abceb74c5b1639aa130634f8aa44ac6686a795a6e75e40045881b38ed32,agb_bootrom
cgb_bootrom\build,asmagbcgb.bat,2020-10-06 13:41:06.452478,0.06KB,a79805b10cf69c6b922b2ed994cf9f026b475e5cadc5f38a8766af79f5e338da,agb_bootrom
cgb_bootrom\build,cgbw6def.dmg,2020-10-06 13:41:06.453478,3.46KB,35fe0ec541cd1f690195c49cca13c17d6b97df961bb3768ded24c1e8445cac26,agb_bootrom
cgb_bootrom\build,cgb_es2.dmg,2020-10-06 13:41:06.452478,32.61KB,27142ce333fdfcebe3cf17442c821aabbf4049955d83e8a152520e7778a9dd3c,agb_bootrom
cgb_bootrom\doc,CGB－CPUモニタープログラム仕様書_980403.doc,2020-10-06 13:41:06.455478,255.0KB,4827c658c1a9fc7f70a971aa09e9379b8553e02252cfc50f9f25196f2bdd4c9d,agb_bootrom
cgb_bootrom\doc,CGB－CPUモニタープログラム仕様書_980615.doc,2020-10-06 13:41:06.456480,109.0KB,486cffe37a2bcd25092300842630c09715ca7ac3a009d31ddfc63b72f9f072a9,agb_bootrom
