path,filename,modified,size,sha256,root
Sample\data\niji_test_map\Shader,pasted__kusa01MAPデフォルト01＋スペキュラーMAP.gfvsh,2017-05-31 21:52:09.373127,12.99KB,0701f4ad12e3f212bb5c5ef1cd00fb17ce3875d942daceb6f1f1b7bca711475c,Collision
Sample\data\niji_test_map\Shader,pasted__kusa01MAPデフォルト01＋フレネル.gffsh,2017-05-31 21:52:09.380127,40.7KB,612c7929bbbcfb2ab4a31b6d4fe9d6c086831fc83822230aacdd1ad9bd57fc1e,Collision
Sample\data\niji_test_map\Shader,pasted__kusa01MAPデフォルト01＋フレネル.gfvsh,2017-05-31 21:52:09.387128,12.99KB,0701f4ad12e3f212bb5c5ef1cd00fb17ce3875d942daceb6f1f1b7bca711475c,Collision
Sample\data\niji_test_map\Shader,pasted__pasted__Comb1doukutu02.gffsh,2017-05-31 21:52:09.393128,43.73KB,c69a1a4269b695865dc349b38fee6dd7bb14f1828714390b1f49b916e6d61ce1,Collision
Sample\data\niji_test_map\Shader,pasted__pasted__Comb1doukutu02.gfvsh,2017-05-31 21:52:09.400129,12.55KB,af7079a07dc6f3a635397baa5732c14ec16d1827ce679717da6cde9938dcae91,Collision
Sample\data\niji_test_map\Shader,pasted__pasted__pasted__test06_rp_01.gffsh,2017-05-31 21:52:09.406130,42.56KB,c0cba0d9e3fa284c880d8cc0f19062eb9a7d20d91ee9793c191a31b1fa83463d,Collision
Sample\data\niji_test_map\Shader,pasted__pasted__pasted__test06_rp_01.gfvsh,2017-05-31 21:52:09.413131,12.55KB,af7079a07dc6f3a635397baa5732c14ec16d1827ce679717da6cde9938dcae91,Collision
Sample\data\niji_test_map\Shader,pasted__pasted__test06_rp_01.gffsh,2017-05-31 21:52:09.419131,42.56KB,c0cba0d9e3fa284c880d8cc0f19062eb9a7d20d91ee9793c191a31b1fa83463d,Collision
Sample\data\niji_test_map\Shader,pasted__pasted__test06_rp_01.gfvsh,2017-05-31 21:52:09.426132,12.55KB,af7079a07dc6f3a635397baa5732c14ec16d1827ce679717da6cde9938dcae91,Collision
Sample\data\niji_test_map\Shader,pasted__test06_rp_01.gffsh,2017-05-31 21:52:09.432132,42.56KB,c0cba0d9e3fa284c880d8cc0f19062eb9a7d20d91ee9793c191a31b1fa83463d,Collision
Sample\data\niji_test_map\Shader,pasted__test06_rp_01.gfvsh,2017-05-31 21:52:09.439133,12.55KB,af7079a07dc6f3a635397baa5732c14ec16d1827ce679717da6cde9938dcae91,Collision
Sample\data\niji_test_map\Shader,pasted__test07_rp_01.gffsh,2017-05-31 21:52:09.445134,42.56KB,c0cba0d9e3fa284c880d8cc0f19062eb9a7d20d91ee9793c191a31b1fa83463d,Collision
Sample\data\niji_test_map\Shader,pasted__test07_rp_01.gfvsh,2017-05-31 21:52:09.451134,12.55KB,af7079a07dc6f3a635397baa5732c14ec16d1827ce679717da6cde9938dcae91,Collision
Sample\data\niji_test_map\Shader,pasted__test07_rp_02.gffsh,2017-05-31 21:52:09.458135,42.56KB,c0cba0d9e3fa284c880d8cc0f19062eb9a7d20d91ee9793c191a31b1fa83463d,Collision
Sample\data\niji_test_map\Shader,pasted__test07_rp_02.gfvsh,2017-05-31 21:52:09.464136,12.55KB,af7079a07dc6f3a635397baa5732c14ec16d1827ce679717da6cde9938dcae91,Collision
Sample\data\niji_test_map\Shader,pictureframe01MAPデフォルト01.gffsh,2017-05-31 21:52:09.471136,40.66KB,b6f441c9ec788deacfaa143923edbeda048b745ba4e51d824c00661c5becaece,Collision
Sample\data\niji_test_map\Shader,pictureframe01MAPデフォルト01.gfvsh,2017-05-31 21:52:09.478137,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Collision
Sample\data\niji_test_map\Shader,plant01_aMAPデフォルト01.gffsh,2017-05-31 21:52:09.485138,40.66KB,b6f441c9ec788deacfaa143923edbeda048b745ba4e51d824c00661c5becaece,Collision
Sample\data\niji_test_map\Shader,plant01_aMAPデフォルト01.gfvsh,2017-05-31 21:52:09.492138,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Collision
Sample\data\niji_test_map\Shader,ref01MAPデフォルト01.gffsh,2017-05-31 21:52:09.499139,40.66KB,b6f441c9ec788deacfaa143923edbeda048b745ba4e51d824c00661c5becaece,Collision
Sample\data\niji_test_map\Shader,ref01MAPデフォルト01.gfvsh,2017-05-31 21:52:09.505140,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Collision
Sample\data\niji_test_map\Shader,shadow_aMAPデフォルト01.gffsh,2017-05-31 21:52:09.513140,40.66KB,b6f441c9ec788deacfaa143923edbeda048b745ba4e51d824c00661c5becaece,Collision
Sample\data\niji_test_map\Shader,shadow_aMAPデフォルト01.gfvsh,2017-05-31 21:52:09.519141,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Collision
Sample\data\niji_test_map\Shader,shelf02MAPデフォルト01.gffsh,2017-05-31 21:52:09.526142,40.66KB,b6f441c9ec788deacfaa143923edbeda048b745ba4e51d824c00661c5becaece,Collision
Sample\data\niji_test_map\Shader,shelf02MAPデフォルト01.gfvsh,2017-05-31 21:52:09.532142,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Collision
Sample\data\niji_test_map\Shader,shelf02_aMAPデフォルト01.gffsh,2017-05-31 21:52:09.539143,40.66KB,b6f441c9ec788deacfaa143923edbeda048b745ba4e51d824c00661c5becaece,Collision
Sample\data\niji_test_map\Shader,shelf02_aMAPデフォルト01.gfvsh,2017-05-31 21:52:09.546144,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Collision
Sample\data\niji_test_map\Shader,shelf03MAPデフォルト01.gffsh,2017-05-31 21:52:09.553144,40.66KB,b6f441c9ec788deacfaa143923edbeda048b745ba4e51d824c00661c5becaece,Collision
Sample\data\niji_test_map\Shader,shelf03MAPデフォルト01.gfvsh,2017-05-31 21:52:09.559145,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Collision
Sample\data\niji_test_map\Shader,sidake_house_sidake_wakuMAPデフォルト01.gffsh,2017-05-31 21:52:09.566146,40.66KB,7a61bf0946606260ad710640cb6c63e580c7efad27eaf6e05fbc841085ec2242,Collision
Sample\data\niji_test_map\Shader,sidake_house_sidake_wakuMAPデフォルト01.gfvsh,2017-05-31 21:52:09.573147,12.99KB,0701f4ad12e3f212bb5c5ef1cd00fb17ce3875d942daceb6f1f1b7bca711475c,Collision
Sample\data\niji_test_map\Shader,sidake_house_sidake_wakuMAPデフォルト01＋スペキュラーMAP.gffsh,2017-05-31 21:52:09.579147,40.71KB,d3576a4ae2930c51792f6081f55648c2cef570429a819405ef9bec46c76df80c,Collision
Sample\data\niji_test_map\Shader,sidake_house_sidake_wakuMAPデフォルト01＋スペキュラーMAP.gfvsh,2017-05-31 21:52:09.586148,12.99KB,0701f4ad12e3f212bb5c5ef1cd00fb17ce3875d942daceb6f1f1b7bca711475c,Collision
Sample\data\niji_test_map\Shader,sink01MAPデフォルト01.gffsh,2017-05-31 21:52:09.593148,40.66KB,b6f441c9ec788deacfaa143923edbeda048b745ba4e51d824c00661c5becaece,Collision
Sample\data\niji_test_map\Shader,sink01MAPデフォルト01.gfvsh,2017-05-31 21:52:09.600149,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Collision
Sample\data\niji_test_map\Shader,sink02MAPデフォルト01.gffsh,2017-05-31 21:52:09.606150,40.66KB,b6f441c9ec788deacfaa143923edbeda048b745ba4e51d824c00661c5becaece,Collision
Sample\data\niji_test_map\Shader,sink02MAPデフォルト01.gfvsh,2017-05-31 21:52:09.613151,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Collision
Sample\data\niji_test_map\Shader,speaker01MAPデフォルト01.gffsh,2017-05-31 21:52:09.620151,40.66KB,b6f441c9ec788deacfaa143923edbeda048b745ba4e51d824c00661c5becaece,Collision
Sample\data\niji_test_map\Shader,speaker01MAPデフォルト01.gfvsh,2017-05-31 21:52:09.627152,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Collision
Sample\data\niji_test_map\Shader,t101r0101,2017-05-31 21:52:09.634153,0.0KB,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,Collision
Sample\data\niji_test_map\Shader,t101r0101_books02MAPデフォルト01.gffsh,2017-05-31 21:52:09.634153,40.66KB,b6f441c9ec788deacfaa143923edbeda048b745ba4e51d824c00661c5becaece,Collision
Sample\data\niji_test_map\Shader,t101r0101_books02MAPデフォルト01.gfvsh,2017-05-31 21:52:09.641153,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Collision
Sample\data\niji_test_map\Shader,t101r0101_carpet01MAPデフォルト01.gffsh,2017-05-31 21:52:09.648154,40.66KB,b6f441c9ec788deacfaa143923edbeda048b745ba4e51d824c00661c5becaece,Collision
Sample\data\niji_test_map\Shader,t101r0101_carpet01MAPデフォルト01.gfvsh,2017-05-31 21:52:09.655155,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Collision
Sample\data\niji_test_map\Shader,t101r0101_clock01MAPデフォルト01.gffsh,2017-05-31 21:52:09.663156,40.66KB,b6f441c9ec788deacfaa143923edbeda048b745ba4e51d824c00661c5becaece,Collision
Sample\data\niji_test_map\Shader,t101r0101_clock01MAPデフォルト01.gfvsh,2017-05-31 21:52:09.670156,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Collision
Sample\data\niji_test_map\Shader,t101r0101_tv01_02MAPデフォルト01.gffsh,2017-05-31 21:52:09.677157,40.66KB,b6f441c9ec788deacfaa143923edbeda048b745ba4e51d824c00661c5becaece,Collision
Sample\data\niji_test_map\Shader,t101r0101_tv01_02MAPデフォルト01.gfvsh,2017-05-31 21:52:09.685158,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Collision
Sample\data\niji_test_map\Shader,t101r0101_wall_01MAPデフォルト01.gffsh,2017-05-31 21:52:09.691158,40.66KB,b6f441c9ec788deacfaa143923edbeda048b745ba4e51d824c00661c5becaece,Collision
Sample\data\niji_test_map\Shader,t101r0101_wall_01MAPデフォルト01.gfvsh,2017-05-31 21:52:09.698159,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Collision
Sample\data\niji_test_map\Shader,table01MAPデフォルト01.gffsh,2017-05-31 21:52:09.705160,40.66KB,b6f441c9ec788deacfaa143923edbeda048b745ba4e51d824c00661c5becaece,Collision
Sample\data\niji_test_map\Shader,table01MAPデフォルト01.gfvsh,2017-05-31 21:52:09.712160,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Collision
Sample\data\niji_test_map\Shader,test01_rp_01MAPデフォルト01.gffsh,2017-05-31 21:52:09.719161,42.56KB,99655716d7302a670928bcfed705e8fba87a075484f55abaa3abb65e8a8e670a,Collision
Sample\data\niji_test_map\Shader,test01_rp_01MAPデフォルト01.gfvsh,2017-05-31 21:52:09.726162,12.55KB,af7079a07dc6f3a635397baa5732c14ec16d1827ce679717da6cde9938dcae91,Collision
Sample\data\niji_test_map\Shader,test04_rp_01.gffsh,2017-05-31 21:52:09.733162,42.56KB,c0cba0d9e3fa284c880d8cc0f19062eb9a7d20d91ee9793c191a31b1fa83463d,Collision
Sample\data\niji_test_map\Shader,test04_rp_01.gfvsh,2017-05-31 21:52:09.739163,12.55KB,af7079a07dc6f3a635397baa5732c14ec16d1827ce679717da6cde9938dcae91,Collision
Sample\data\niji_test_map\Shader,test05_rp_01MAPデフォルト01.gffsh,2017-05-31 21:52:09.745164,42.56KB,99655716d7302a670928bcfed705e8fba87a075484f55abaa3abb65e8a8e670a,Collision
Sample\data\niji_test_map\Shader,test05_rp_01MAPデフォルト01.gfvsh,2017-05-31 21:52:09.752164,12.55KB,af7079a07dc6f3a635397baa5732c14ec16d1827ce679717da6cde9938dcae91,Collision
Sample\data\niji_test_map\Shader,test06_rp_01.gffsh,2017-05-31 21:52:09.759165,42.56KB,c0cba0d9e3fa284c880d8cc0f19062eb9a7d20d91ee9793c191a31b1fa83463d,Collision
Sample\data\niji_test_map\Shader,test06_rp_01.gfvsh,2017-05-31 21:52:09.765166,12.55KB,af7079a07dc6f3a635397baa5732c14ec16d1827ce679717da6cde9938dcae91,Collision
Sample\data\niji_test_map\Shader,wall_topMAPデフォルト01.gffsh,2017-05-31 21:52:09.771166,40.66KB,b6f441c9ec788deacfaa143923edbeda048b745ba4e51d824c00661c5becaece,Collision
Sample\data\niji_test_map\Shader,wall_topMAPデフォルト01.gfvsh,2017-05-31 21:52:09.778167,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Collision
Sample\data\niji_test_map\Shader,water_aMAPデフォルト01.gffsh,2017-05-31 21:52:09.785168,40.66KB,b6f441c9ec788deacfaa143923edbeda048b745ba4e51d824c00661c5becaece,Collision
Sample\data\niji_test_map\Shader,water_aMAPデフォルト01.gfvsh,2017-05-31 21:52:09.792168,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Collision
Sample\data\niji_test_map\Shader,window01_grMAP窓.gffsh,2017-05-31 21:52:09.799169,41.22KB,00c8dc6454f47e431c2c78177e3bed9a7810a5cbe4e60cf16591f5a3b53f6d25,Collision
Sample\data\niji_test_map\Shader,window01_grMAP窓.gfvsh,2017-05-31 21:52:09.806170,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Collision
Sample\data\niji_test_map\Shader,window02_rMAPデフォルト01.gffsh,2017-05-31 21:52:09.812171,40.66KB,b6f441c9ec788deacfaa143923edbeda048b745ba4e51d824c00661c5becaece,Collision
Sample\data\niji_test_map\Shader,window02_rMAPデフォルト01.gfvsh,2017-05-31 21:52:09.819171,13.51KB,f181481902ced1f24aad04f6b36f644a05eb19129f41e93a27ed85a587da7b5d,Collision
Sample\data\niji_test_map\Shader,yashi_mMAPデフォルト01.gffsh,2017-05-31 21:52:09.825172,40.66KB,b6f441c9ec788deacfaa143923edbeda048b745ba4e51d824c00661c5becaece,Collision
Sample\data\niji_test_map\Shader,yashi_mMAPデフォルト01.gfvsh,2017-05-31 21:52:09.832172,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Collision
Sample\data\niji_test_map\Shader,yashi_mMAPデフォルト01＋スペキュラーMAP.gffsh,2017-05-31 21:52:09.838173,40.71KB,d3576a4ae2930c51792f6081f55648c2cef570429a819405ef9bec46c76df80c,Collision
Sample\data\niji_test_map\Shader,yashi_mMAPデフォルト01＋スペキュラーMAP.gfvsh,2017-05-31 21:52:09.845174,12.99KB,0701f4ad12e3f212bb5c5ef1cd00fb17ce3875d942daceb6f1f1b7bca711475c,Collision
Sample\data\niji_test_map\Shader,yashi_shadowMAPデフォルト01.gffsh,2017-05-31 21:52:09.852174,40.66KB,b6f441c9ec788deacfaa143923edbeda048b745ba4e51d824c00661c5becaece,Collision
Sample\data\niji_test_map\Shader,yashi_shadowMAPデフォルト01.gfvsh,2017-05-31 21:52:09.858175,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Collision
Sample\data\niji_test_map\Shader,yashi_shadowMAPデフォルト01＋スペキュラーMAP.gffsh,2017-05-31 21:52:09.864176,40.71KB,d3576a4ae2930c51792f6081f55648c2cef570429a819405ef9bec46c76df80c,Collision
Sample\data\niji_test_map\Shader,yashi_shadowMAPデフォルト01＋スペキュラーMAP.gfvsh,2017-05-31 21:52:09.871176,12.99KB,0701f4ad12e3f212bb5c5ef1cd00fb17ce3875d942daceb6f1f1b7bca711475c,Collision
Sample\data\niji_test_map\Texture,1shima_map02.tga,2017-05-31 21:52:10.215211,4096.53KB,2f8878370706e4477eb667e5627b26cb319c4888e4a8922c1d1206be22920d74,Collision
Sample\data\niji_test_map\Texture,1shima_sora02.tga,2017-05-31 21:52:10.483238,4096.53KB,b247e659daece83bc0895963a0ef2e7b2a8b22756436817be902a4aba1ef832d,Collision
Sample\data\niji_test_map\Texture,berries01.tga,2017-05-31 21:52:10.488238,4.53KB,23a451b2d000a04fec34a96684f190ad5c8fb70f91deba77c115bea699e45f80,Collision
Sample\data\niji_test_map\Texture,books01.tga,2017-05-31 21:52:10.492238,16.53KB,6fa8e52b3938f2aa8fc9fce63559ecce254ea6708866a247a7b1495404dce386,Collision
Sample\data\niji_test_map\Texture,bookshelf01.tga,2017-05-31 21:52:10.626252,32.53KB,e87157d69ea9bf8791e5f20f04c3b2335eebbadb82945a14fbeaeb30865ff98c,Collision
Sample\data\niji_test_map\Texture,bottle_a.tga,2017-05-31 21:52:10.631252,16.53KB,0aead8d9b07a487757c06796456ee8572d579158cda1cd6a8dbddb45609a7be8,Collision
Sample\data\niji_test_map\Texture,c02a01_town00.tga,2017-05-31 21:52:10.660255,1024.53KB,0a3a647976ba0351dc5d1a6c71e8fa8b4b094b286509a260bbd424ab78125f35,Collision
Sample\data\niji_test_map\Texture,c03_bm_minka.tga,2017-05-31 21:52:10.665256,64.53KB,bbc8beaaa897ae788010ada27d6657554ea7157de0edb5e79558331893ae71b2,Collision
Sample\data\niji_test_map\Texture,c104g_hikari.tga,2017-05-31 21:52:10.684258,4.53KB,ba96a8d5c7eb9a21cb83d13eebee2a99fd4dfb744c914e31fe66d821781b06ef,Collision
Sample\data\niji_test_map\Texture,chair01.tga,2017-05-31 21:52:10.688258,8.53KB,507bc82c501b58a215621ad498289462ce3c213ca928591e0d87ae86c4300d93,Collision
Sample\data\niji_test_map\Texture,com_c02_mado0.tga,2017-05-31 21:52:10.691258,4.53KB,bcbc1ffddd85bb065d02f059e586e981f50b7ddfb60f28988cc1e4ad746c4a36,Collision
Sample\data\niji_test_map\Texture,com_chip_mado1.tga,2017-05-31 21:52:10.695259,8.53KB,d94a7e40449daf0482c0ea5a962ff0afc4d6b381d1bcab3d9c0ec641365bd44d,Collision
Sample\data\niji_test_map\Texture,com_kusa_table2_t.tga,2017-05-31 21:52:10.699259,8.53KB,ed7770ddebe5b1ead9aaa335750fa62d71cbeab6cb7858d5ae93935d70c80265,Collision
Sample\data\niji_test_map\Texture,ent_light01_a.tga,2017-05-31 21:52:10.703259,16.53KB,cb9f9bd9b2e9d7b6ecc64b75b52880684bc09f9aa9859ecfe70707ef340bea42,Collision
Sample\data\niji_test_map\Texture,far01.tga,2017-05-31 21:52:10.731262,64.53KB,423a120e2ba4476b6f2ea3fd1d90dac898bf157a0239f1f6ca4b5e4738ea9f07,Collision
Sample\data\niji_test_map\Texture,far02.tga,2017-05-31 21:52:10.767266,64.53KB,87836f26b2119cfc9f4669dbb92c4676ebc8f9b4955d302460686ea578cf2e3b,Collision
Sample\data\niji_test_map\Texture,far03.tga,2017-05-31 21:52:10.772266,64.53KB,c02cd74f63e5ab42eb6f35596c4e58093ae5702a61642f1aabee325f906cc34f,Collision
Sample\data\niji_test_map\Texture,floor01_r.tga,2017-05-31 21:52:10.775267,16.53KB,9a0bbd264967dea7e1c4df226474ff043afe87ed987bc02a27c5e4662f131431,Collision
Sample\data\niji_test_map\Texture,floor02_r.tga,2017-05-31 21:52:10.780267,16.53KB,a5406f9ae72af18a0fa8595b09166beebde4b9633d702b2a6458f16c581097d4,Collision
Sample\data\niji_test_map\Texture,floor03_r.tga,2017-05-31 21:52:10.810270,8.53KB,86f1483b06041ed3ba6f24833e3979c05dc21fbd6e4121012e42b3a1a7aed793,Collision
Sample\data\niji_test_map\Texture,han_treea_b.tga,2017-05-31 21:52:10.815271,64.53KB,42dd44eb47d400b61035d4c933b319203fa1ff490a0872af7f67f801d8eb5e8d,Collision
Sample\data\niji_test_map\Texture,han_treea_b_s.tga,2017-05-31 21:52:10.819271,64.53KB,501ac1ec6e71f12af107da23715852a03a8e2891255663cf676089994f61d4b0,Collision
Sample\data\niji_test_map\Texture,in.tga,2017-05-31 21:52:10.829272,1024.53KB,231160906182d9b661742f1b7d2def507235247ea5ab222a75f3bfffd64373ed,Collision
Sample\data\niji_test_map\Texture,kanazumi_house01.tga,2017-05-31 21:52:10.835273,128.53KB,68bfae067e45ee36eba4d188607808d3829acd95e007371f4c57947a8e617471,Collision
Sample\data\niji_test_map\Texture,kanazumi_komono.tga,2017-05-31 21:52:10.839273,64.53KB,6f2d8af713b2f802d8e4f811fca610564fd48efc0fc81995710bd589d0be5c3b,Collision
Sample\data\niji_test_map\Texture,kokage3.tga,2017-05-31 21:52:10.844274,64.53KB,6d553d6c69eb147485caa17c3c50784eecbdfd95740f459c0726df3db68e959c,Collision
Sample\data\niji_test_map\Texture,kusa01.tga,2017-05-31 21:52:10.848274,64.53KB,7c05f741802944dd1d66cd1512311a675a8b21a65caf90ca94be760dd681c0f3,Collision
Sample\data\niji_test_map\Texture,kusa01_s.tga,2017-05-31 21:52:10.852274,64.53KB,243ac3acefb2b86656840a7cda03b06a562277bf031a6eb0862dd9a9bbfdf9ca,Collision
Sample\data\niji_test_map\Texture,map_shiro1.tga,2017-05-31 21:52:10.856275,0.78KB,68ec6ecde509e4a40839d231adea73fd32c16522113fccbc3c96c815fd458c09,Collision
Sample\data\niji_test_map\Texture,mat01.tga,2017-05-31 21:52:10.920281,8.53KB,49e7f41c9f5783850002c8b22cfd87a133336bccbff959ebdd3cd80ec3bc7cfa,Collision
Sample\data\niji_test_map\Texture,mat02_r.tga,2017-05-31 21:52:10.924282,8.53KB,fc837f4b122c0ce5052cb9370c07a39455d8b0ee7701ef2971cb1b8fc5838200,Collision
Sample\data\niji_test_map\Texture,pictureframe01.tga,2017-05-31 21:52:10.929282,16.53KB,7b432b116a95a89c39a008abeda754e7e06ca224d8a2b0ee9f1ee44ec9dbd6d7,Collision
Sample\data\niji_test_map\Texture,plant01_a.tga,2017-05-31 21:52:10.954285,32.53KB,9053d8b3787c004fac348a8e2c426780009b8e6dd771c6164549e9b6e2f24051,Collision
Sample\data\niji_test_map\Texture,platan_bk.tga,2017-05-31 21:52:10.958285,32.53KB,b9b367d3f501e9f280970267f473bffdfc4513c19889c4cd69ea0b87a6600198,Collision
Sample\data\niji_test_map\Texture,ref01.tga,2017-05-31 21:52:10.962286,16.53KB,babb992f557f56660b96f7c31bb8cc942419a9003cda46512ee03826b62120e9,Collision
Sample\data\niji_test_map\Texture,shadow_a.tga,2017-05-31 21:52:10.965286,4.53KB,65afd8e209f75532948a3d9d6600bc6bc5dfc979293d9cc00449bffac6584652,Collision
Sample\data\niji_test_map\Texture,shelf02.tga,2017-05-31 21:52:10.969286,32.53KB,94295833c1356fe7f96f60142bc8ad7e0239544fa6f9cc3c5428757a9fbed10e,Collision
Sample\data\niji_test_map\Texture,shelf02_a.tga,2017-05-31 21:52:10.972286,4.53KB,e1807067680afbd2a1b96cf23be157544ec1ed1e22183a68ccbf19fa1909eed5,Collision
Sample\data\niji_test_map\Texture,shelf03.tga,2017-05-31 21:52:10.976287,16.53KB,e13b80720650a4004bc798d61b423dc388a1dad56a45048fa6f294c02d5fcff8,Collision
Sample\data\niji_test_map\Texture,sink01.tga,2017-05-31 21:52:10.981287,64.53KB,1fd27b23453c31b2c0bb6ce6fb46c7bac4df04db75ec43800373269d9a9c5d40,Collision
Sample\data\niji_test_map\Texture,sink02.tga,2017-05-31 21:52:10.985288,32.53KB,0c67f8a459fad876d7f3fea29798f94a777e5d9c5b6ab5e968f3a71f0072dc6e,Collision
Sample\data\niji_test_map\Texture,speaker01.tga,2017-05-31 21:52:10.989288,16.53KB,907c33f99f1f5e827e9c4e55b67eec6cbb8e32b41179ceeb18018a35aebea5be,Collision
Sample\data\niji_test_map\Texture,stand_shadow.tga,2017-05-31 21:52:11.033293,1.53KB,636a544d1f1e318864b71ae00a38956314357df41428ed84f08aa114b18967a1,Collision
Sample\data\niji_test_map\Texture,t101r0101_books02.tga,2017-05-31 21:52:11.052294,4.53KB,749163ac0b4a73ce2ab25564da0df776785a108caed3b41b30c99ba037182f3d,Collision
Sample\data\niji_test_map\Texture,t101r0101_carpet01.tga,2017-05-31 21:52:11.056295,32.53KB,2b7f9721518ae83ebcfc7b3638b2063e28c10702b72b912e94528126f5bc15f2,Collision
Sample\data\niji_test_map\Texture,t101r0101_clock01.tga,2017-05-31 21:52:11.067296,16.53KB,7070f8f5903369494c8242c0de81cf73bc63bafdac2bf3b70d3f08b1444cc09d,Collision
Sample\data\niji_test_map\Texture,t101r0101_tv01_02.tga,2017-05-31 21:52:11.089298,16.53KB,4e53b2f5b403726e7b131b0d782abfbe347d14705ab7531e127b9a2b1325f896,Collision
Sample\data\niji_test_map\Texture,t101r0101_wall_01.tga,2017-05-31 21:52:11.129302,64.53KB,8abf544bd33b54b0396f055bd5f89e675db8c6ea475cf09d2247c9bde7f2f096,Collision
Sample\data\niji_test_map\Texture,table01.tga,2017-05-31 21:52:11.133302,16.53KB,3ed7879c8cf8c4ef013ab5e626ef8b53a4bfa195f87a2f74a7976d4fcbb5fd02,Collision
Sample\data\niji_test_map\Texture,test01_rp_01.tga,2017-05-31 21:52:11.175307,256.53KB,2cb642bf42244aab208332723aa93d04a93c71203de40abb0d5b01629407f0c8,Collision
Sample\data\niji_test_map\Texture,test01_rp_01_n.tga,2017-05-31 21:52:11.206310,256.53KB,e6ab34a88770b2bf458510ecc6f0dbda3097bf7a44a3028953617616ddcb3052,Collision
Sample\data\niji_test_map\Texture,test01_rp_01_n2.tga,2017-05-31 21:52:11.238313,256.53KB,08da596ee2caaec259b68d68f5ae6a10ffbc4c8f4f369e33bef60f357c58b97c,Collision
Sample\data\niji_test_map\Texture,test01_rp_01_sc.tga,2017-05-31 21:52:11.312320,16.53KB,a33ca4fc45b2de91adb4cb98faaec6f0825ad0374abdad4224edf28c05513775,Collision
Sample\data\niji_test_map\Texture,test04_rp_01.tga,2017-05-31 21:52:11.395329,128.53KB,8987a50c05526160d913a66b6bc3ef5b00156bc9d16803cc97b59cdcac6e8a7f,Collision
Sample\data\niji_test_map\Texture,test05_rp_01.tga,2017-05-31 21:52:11.400329,128.53KB,cd2e389fe7f86a37023344cb192e36a4906d8ddcb74d84cbef6eae809cf2f312,Collision
Sample\data\niji_test_map\Texture,test06_rp_01.tga,2017-05-31 21:52:11.406330,256.53KB,1d0e1f60018d64a7d34ba962c088045cc73222233022b88b1b182f4144fe4bb4,Collision
Sample\data\niji_test_map\Texture,test06_rp_01_n.tga,2017-05-31 21:52:11.444334,256.53KB,3199e39fafa845e6a49d9d69a133c3a7e7d6df5e33b508e8b26a113d7da2e182,Collision
Sample\data\niji_test_map\Texture,test08_01.tga,2017-05-31 21:52:11.450334,64.53KB,cee9ed3ce8bc61dac948bacea4eb27b267bbf70402d28519d4508fb66f8122ac,Collision
Sample\data\niji_test_map\Texture,test08_01_n.tga,2017-05-31 21:52:11.455335,64.53KB,b69989faddb3a7bca04857bed12afde5a15a56ca31494ea34e2ba53681840835,Collision
Sample\data\niji_test_map\Texture,test09_01.tga,2017-05-31 21:52:11.459335,64.53KB,c79a09ff41e73857661f4e9f60c3970b8b9d270cec006f75c432be74433fa658,Collision
Sample\data\niji_test_map\Texture,test09_01_n.tga,2017-05-31 21:52:11.464336,64.53KB,34db3a0829481c88ddd084fd9a6df30deda931d8f047118070fe1c7e74c6be9d,Collision
