path,filename,modified,size,sha256,root
Sample\data\pm0025_00\Textures,pm0025_00_BodyB1Id.ctex,2017-05-31 21:51:54.259615,342.15KB,d7aee0507b8141a2c6e946a6bc036b9daee3c159927c7bda8e2b8612fd6a2c9b,Animation
Sample\data\pm0025_00\Textures,pm0025_00_BodyB1Id.tga,2017-05-31 21:51:54.273617,1024.02KB,b6ab527b0e8bef81cbf723cf21d054b4bc9325c044cb663030dc98cd0f01abfd,Animation
Sample\data\pm0025_00\Textures,pm0025_00_BodyBHlm.tga,2017-05-31 21:51:54.278617,100.4KB,8ccb820ddc01dbf7ab88ee9ddcd8c03b407295f0453b5e7779024427b1e465f9,Animation
Sample\data\pm0025_00\Textures,pm0025_00_BodyBInc.tga,2017-05-31 21:51:54.283618,67.21KB,be1b3dec2f66229684376c250a59edac244db621ce042a7f4f802e371e34de90,Animation
Sample\data\pm0025_00\Textures,pm0025_00_BodyBNor.tga,2017-05-31 21:51:54.289618,256.11KB,4f8ec54791c68458aa34c2116b946c5cb919a05ef725e26c0c2cb02885c9cb54,Animation
Sample\data\pm0025_00\Textures,pm0025_00_Eye1.tga,2017-05-31 21:51:54.319621,123.14KB,f48b7884918ee6aa4a9749d7f5ae1766e0140dc760eb0afabc4aa59f5bdd2a3c,Animation
Sample\data\pm0025_00\Textures,pm0025_00_Eye1Id.ctex,2017-05-31 21:51:54.325622,342.15KB,ed33aa6970e7c731a791ca257440a98049f7503ca02db695bc1bc17c1b17c8b5,Animation
Sample\data\pm0025_00\Textures,pm0025_00_Eye1Id.tga,2017-05-31 21:51:54.337623,1024.02KB,f73a070756514b81d822a328a0a6304d1e460104eacf1c4b619988f8f0da33d1,Animation
Sample\data\pm0025_00\Textures,pm0025_00_EyeHlm.tga,2017-05-31 21:51:54.341624,25.88KB,454c6d97eae79b3af41822e8d10977fa3aa11ddfda6d4ab63e22c21d46616073,Animation
Sample\data\pm0025_00\Textures,pm0025_00_EyeNor.tga,2017-05-31 21:51:54.345624,56.11KB,5c7dc0d0bfd52080f367ce17b6d31475c6782c36753879b586c14f3ab8f9a6db,Animation
Sample\data\pm0025_00\Textures,pm0025_00_Hta.tga,2017-05-31 21:51:54.348624,8.53KB,e39bd2ae1b6e3745b8c87a1124fbd16ae1b6244ee4bc97c4335c4051475abbed,Animation
Sample\data\pm0025_00\Textures,pm0025_00_Mouth1.tga,2017-05-31 21:51:54.353625,141.59KB,6acd3dc302c261b018bdb918c63d14ff61def4274177b6b3419483b1bf472f40,Animation
Sample\data\pm0025_00\Textures,pm0025_00_Mouth1Id.ctex,2017-05-31 21:51:54.357625,342.15KB,18e0a7e951713c4d0f68ef18de02d28be170cc7d774fdeac8e10b2e7d0f793ed,Animation
Sample\data\pm0025_00\Textures,pm0025_00_Mouth1Id.tga,2017-05-31 21:51:54.370626,1024.02KB,693039716bbe45b8c2350a2c136063b83bcd38ca5d1313def55fd8d18e58f8ba,Animation
Sample\data\pm0025_00\Textures,pm0025_00_MouthHlm.tga,2017-05-31 21:51:54.375627,25.41KB,12e0ea6fb2df133f29cf7dfe2150914e028b03c231d40ca419b3e809bbfecd71,Animation
Sample\data\pm0025_00\Textures,pm0025_00_MouthNor.tga,2017-05-31 21:51:54.379627,56.11KB,1e681152b8245b0398964de3f11018e5d2697b14a05beeb2559caa0e948a1a27,Animation
Sample\data\pm0033_00_nidorino,pm0033_00.gfmdl,2017-05-31 21:51:54.764666,1836.38KB,e5de84e1186f266130732bb03125ec5b9146a0f4ee20813ec26963481d6337c3,Animation
Sample\data\pm0033_00_nidorino,pm0033_00_kw01_wait01.gfmot,2017-05-31 21:51:54.821671,3208.07KB,e161fc88b46d398ceca0355ed3fb7bfed64d100330da30ee6243744cbd8c84e7,Animation
Sample\data\pm0033_00_nidorino,pm0033_00_motion_kw.mcnf,2017-05-31 21:51:54.850674,0.45KB,8b0d5a037c773a01dc7d0d385b0759f783868da61935ff6a91b56da4b72824d9,Animation
Sample\data\pm0033_00_nidorino\Shader,BodyPTS_Def_Body.gffsh,2017-05-31 21:51:54.440633,42.49KB,f5e1d59734801f3065b3e47a9e802e69d1246f77cd1c9fab7eb50793a074e973,Animation
Sample\data\pm0033_00_nidorino\Shader,BodyPTS_Def_Body.gfvsh,2017-05-31 21:51:54.447634,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Animation
Sample\data\pm0033_00_nidorino\Shader,BodyVcoPTS_Def_Body.gffsh,2017-05-31 21:51:54.454635,42.49KB,f5e1d59734801f3065b3e47a9e802e69d1246f77cd1c9fab7eb50793a074e973,Animation
Sample\data\pm0033_00_nidorino\Shader,BodyVcoPTS_Def_Body.gfvsh,2017-05-31 21:51:54.460635,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Animation
Sample\data\pm0033_00_nidorino\Shader,EyePTS_Def_Body.gffsh,2017-05-31 21:51:54.466636,42.49KB,f5e1d59734801f3065b3e47a9e802e69d1246f77cd1c9fab7eb50793a074e973,Animation
Sample\data\pm0033_00_nidorino\Shader,EyePTS_Def_Body.gfvsh,2017-05-31 21:51:54.473637,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Animation
Sample\data\pm0033_00_nidorino\Texture,Default_Lta_8D.tga,2017-05-31 21:51:54.496639,8.53KB,ff54d0a3928433dc5ea2aa8640d664428d173ab8fbb2874cdd3497d7c93fbf46,Animation
Sample\data\pm0033_00_nidorino\Texture,LinerTable.tga,2017-05-31 21:51:54.500639,8.53KB,46ea9e8a32749476ef4df17372f22bbe81897ae48475f69f32ddddbbe57700a8,Animation
Sample\data\pm0033_00_nidorino\Texture,pm0033_00_Body1.tga,2017-05-31 21:51:54.506640,256.53KB,b81e7d172d5a29165c9c7e23eb9517bac94875a682df26459ef55ab76cbf0f72,Animation
Sample\data\pm0033_00_nidorino\Texture,pm0033_00_Body2.tga,2017-05-31 21:51:54.578647,256.53KB,c9a7dedf62648155734fe566637ec80191430f5851211a18915bb89ffd969256,Animation
Sample\data\pm0033_00_nidorino\Texture,pm0033_00_BodyHlm.tga,2017-05-31 21:51:54.646654,256.53KB,24a95dff4204c8e727ec359d51102f5aeda17e5e3a943b245489ee141ed378a7,Animation
Sample\data\pm0033_00_nidorino\Texture,pm0033_00_BodyNor.tga,2017-05-31 21:51:54.680657,256.53KB,c959460d65915c69950219bfbb6d3c8d351bf3f0c78f45434048574b8aa9aa4b,Animation
Sample\data\pm0033_00_nidorino\Texture,pm0033_00_Eye1.tga,2017-05-31 21:51:54.729662,128.53KB,e9eaad60196099289f666e3a9c19581cf40a1df5ede08e4a7c5bb41b49bd8d29,Animation
Sample\data\pm0033_00_nidorino\Texture,pm0033_00_Eye2.tga,2017-05-31 21:51:54.734663,128.53KB,218d7e520f1d24a5556e13b1d747936334c53d34d9e6832ba7652dafac1ce36e,Animation
Sample\data\pm0033_00_nidorino\Texture,pm0033_00_EyeHlm.tga,2017-05-31 21:51:54.737663,32.53KB,340b80bc3f4285c99ac506d58da2c080ba0e93b66e6cc486b57ca4203dfb4889,Animation
Sample\data\pm0033_00_nidorino\Texture,pm0033_00_EyeNor.tga,2017-05-31 21:51:54.741663,32.53KB,7b306728e10b2428d187a841de55efe37e9c8c41e74428a32593c550b24f9b9f,Animation
Sample\data\pm0033_00_nidorino\Texture,pm0033_00_Hta.tga,2017-05-31 21:51:54.745664,8.53KB,fd2b7d4861f401189a81a41c1ad2b026e91308791fe4ab657e8bf6203692f7b4,Animation
Sample\data\pm0039_00_purin,pm0039_00_ba20_buturi01.gfmot,2017-05-31 21:51:55.376727,1279.57KB,ccca6454556c3d1eb95400ec96ab54016a2e0b440eef765998327d8d8dea945c,Animation
Sample\data\pm0039_00_purin,pm0039_00_purin.gfmdl,2017-05-31 21:51:55.427732,1553.01KB,f867ad9bff77bfd6a41f47902eb1338729faab50e64de82aceb13e414433f8e3,Animation
Sample\data\pm0039_00_purin\Shader,BodyPTS_Body_Shadow.gffsh,2017-05-31 21:51:54.881677,44.4KB,b6181fb61652d833b4b35c71ac3655716c9d4f89983d7201e6141d4f9b6cb661,Animation
Sample\data\pm0039_00_purin\Shader,BodyPTS_Body_Shadow.gfvsh,2017-05-31 21:51:54.902680,12.9KB,d14ffc78f2c758f3846cfb80a668e703c5fcc146afd9df7dedd245e13fbafea0,Animation
Sample\data\pm0039_00_purin\Shader,LEyePTS_Def_Body.gffsh,2017-05-31 21:51:54.909680,43.85KB,eb4991a678974e44dda40f7133d87f8389248a6fc2b6863e2beb17dae1859a17,Animation
Sample\data\pm0039_00_purin\Shader,LEyePTS_Def_Body.gfvsh,2017-05-31 21:51:54.917681,12.9KB,d14ffc78f2c758f3846cfb80a668e703c5fcc146afd9df7dedd245e13fbafea0,Animation
Sample\data\pm0039_00_purin\Shader,LIrisPDC_Def_Iris_Tra.gffsh,2017-05-31 21:51:54.924682,42.66KB,c9790d26a6bf227bafae8a75dec6af28299b7d0bb269fe719e3373edfd16b40d,Animation
Sample\data\pm0039_00_purin\Shader,LIrisPDC_Def_Iris_Tra.gfvsh,2017-05-31 21:51:54.931683,12.9KB,d14ffc78f2c758f3846cfb80a668e703c5fcc146afd9df7dedd245e13fbafea0,Animation
Sample\data\pm0039_00_purin\Shader,MouthPTS_Def_Body.gffsh,2017-05-31 21:51:54.938683,43.85KB,eb4991a678974e44dda40f7133d87f8389248a6fc2b6863e2beb17dae1859a17,Animation
Sample\data\pm0039_00_purin\Shader,MouthPTS_Def_Body.gfvsh,2017-05-31 21:51:54.945684,12.9KB,d14ffc78f2c758f3846cfb80a668e703c5fcc146afd9df7dedd245e13fbafea0,Animation
Sample\data\pm0039_00_purin\Shader,REyePTS_Def_Body.gffsh,2017-05-31 21:51:54.952685,43.85KB,eb4991a678974e44dda40f7133d87f8389248a6fc2b6863e2beb17dae1859a17,Animation
Sample\data\pm0039_00_purin\Shader,REyePTS_Def_Body.gfvsh,2017-05-31 21:51:54.958685,12.9KB,d14ffc78f2c758f3846cfb80a668e703c5fcc146afd9df7dedd245e13fbafea0,Animation
Sample\data\pm0039_00_purin\Shader,RIrisPDC_Def_Iris_Tra.gffsh,2017-05-31 21:51:54.965686,42.66KB,c9790d26a6bf227bafae8a75dec6af28299b7d0bb269fe719e3373edfd16b40d,Animation
Sample\data\pm0039_00_purin\Shader,RIrisPDC_Def_Iris_Tra.gfvsh,2017-05-31 21:51:54.972687,12.9KB,d14ffc78f2c758f3846cfb80a668e703c5fcc146afd9df7dedd245e13fbafea0,Animation
Sample\data\pm0039_00_purin\Texture,Default_Lta_8D.tga,2017-05-31 21:51:55.000690,8.53KB,7d382f43a4103f7d45ad6312b0604a53aef13e8efa9c9e3333c7acc4a5668a21,Animation
Sample\data\pm0039_00_purin\Texture,LinerTable.tga,2017-05-31 21:51:55.005690,8.53KB,7592255299667e47bf4624a6cb5f2dad01b40368709c9f58536d23ce7d8afd61,Animation
Sample\data\pm0039_00_purin\Texture,pm0039_00_Body1.tga,2017-05-31 21:51:55.009690,128.53KB,2ee3d8b9cddf41ab23a7f19ba7e71bdb40fe5b92c181aed32f9e63f6174615b7,Animation
Sample\data\pm0039_00_purin\Texture,pm0039_00_Body2.tga,2017-05-31 21:51:55.014691,128.53KB,661fa5c314c3fa181dc4a0ce0267112623813485550e27130c05e9eeef9ba767,Animation
Sample\data\pm0039_00_purin\Texture,pm0039_00_BodyHlm.tga,2017-05-31 21:51:55.018691,256.53KB,d5342ff88a3b3a6a6dac7063dceb0c1b512a737e2f224719bf6244db28f61a7e,Animation
Sample\data\pm0039_00_purin\Texture,pm0039_00_BodyNor.tga,2017-05-31 21:51:55.061696,256.53KB,a552080300b3e944172221c8c47ccf7216e20cdc042f37bb38b6068be927668c,Animation
Sample\data\pm0039_00_purin\Texture,pm0039_00_Eye1.tga,2017-05-31 21:51:55.069696,256.53KB,7cebb310f151b8fdc39c489abf114975c6cbe1b230f4c99cf965280d3f42df5b,Animation
Sample\data\pm0039_00_purin\Texture,pm0039_00_Eye2.tga,2017-05-31 21:51:55.076697,256.53KB,2377d40133f7acba1ae5a84c360bb6da865b0845177387eee4c35b518524455d,Animation
Sample\data\pm0039_00_purin\Texture,pm0039_00_EyeHlm.tga,2017-05-31 21:51:55.145704,256.53KB,00f4b81e72b4a7328547d04b664ac8f37f8ce54f1d5df3d8b5e20e37201aefb7,Animation
Sample\data\pm0039_00_purin\Texture,pm0039_00_EyeNor.tga,2017-05-31 21:51:55.224712,256.53KB,2dfb668551f566b873cdbb00839bf4a8cdcc2c1250b0088ddab804608e21efbc,Animation
Sample\data\pm0039_00_purin\Texture,pm0039_00_Hta.tga,2017-05-31 21:51:55.286718,8.53KB,20ff0b711c0dff78fa85c01abfc6ce29be408df9a81e4b560b0eaabbc4780a9d,Animation
Sample\data\pm0039_00_purin\Texture,pm0039_00_Iris1.tga,2017-05-31 21:51:55.290718,32.53KB,f179d38aa178e6cc71e027c6ff89030a6af5766220598d5fd1702ee018c8f1f8,Animation
Sample\data\pm0039_00_purin\Texture,pm0039_00_Iris2.tga,2017-05-31 21:51:55.294719,32.53KB,e91fe7be3340f0662577bae81f549bf72add2ba3258c8e1db9c3e5c53f23ed85,Animation
Sample\data\pm0039_00_purin\Texture,pm0039_00_Mouth1.tga,2017-05-31 21:51:55.299719,128.53KB,1eca009492f558dac8ecf30e67ff34a90ff11c1d2c4b627d93df3044cb1837b7,Animation
Sample\data\pm0039_00_purin\Texture,pm0039_00_Mouth2.tga,2017-05-31 21:51:55.303720,128.53KB,e0cf692b1f420c66911d4729f7528f9c9c3f789ca0a9a9e9187859536cb522af,Animation
Sample\data\pm0039_00_purin\Texture,pm0039_00_MouthHlm.tga,2017-05-31 21:51:55.307720,32.53KB,3f74957c86e652a763a62c9f65cae42036c71a76b68e95939b0a004c55c41c87,Animation
Sample\data\pm0039_00_purin\Texture,pm0039_00_MouthNor.tga,2017-05-31 21:51:55.310720,32.53KB,ef0642d6acc55fdfd52c6cf8ff6a9252254c832a2a442bfd4701819e4d293832,Animation
Sample\data\pm0079_00_yadon,pm0079_00.gfmdl,2017-05-31 21:51:55.651755,1498.64KB,662e7fb0ea064249c73944d4a20daf2a97a67dc21f064073110de3f04cc91f3b,Animation
Sample\data\pm0079_00_yadon,pm0079_00_ba10_waitA01.gfmot,2017-05-31 21:51:55.745764,3299.56KB,a0692a9beb7ee4e057b03fb33d5070560cc90f504431fb947c3d2c4b9afc0a60,Animation
Sample\data\pm0079_00_yadon,pm0079_00_motion_kw.mcnf,2017-05-31 21:51:55.774767,0.2KB,14e2cd68c944002bde22d5a64edfe10e9f86523af127c186566d106e9615e943,Animation
Sample\data\pm0079_00_yadon\Shader,BodyPTS_Def_Body.gffsh,2017-05-31 21:51:55.445734,42.49KB,f5e1d59734801f3065b3e47a9e802e69d1246f77cd1c9fab7eb50793a074e973,Animation
Sample\data\pm0079_00_yadon\Shader,BodyPTS_Def_Body.gfvsh,2017-05-31 21:51:55.452735,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Animation
Sample\data\pm0079_00_yadon\Shader,BodyVcoPTS_Def_Body.gffsh,2017-05-31 21:51:55.459735,42.49KB,f5e1d59734801f3065b3e47a9e802e69d1246f77cd1c9fab7eb50793a074e973,Animation
Sample\data\pm0079_00_yadon\Shader,BodyVcoPTS_Def_Body.gfvsh,2017-05-31 21:51:55.466736,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Animation
Sample\data\pm0079_00_yadon\Shader,EyePTS_Def_Body.gffsh,2017-05-31 21:51:55.473737,42.49KB,f5e1d59734801f3065b3e47a9e802e69d1246f77cd1c9fab7eb50793a074e973,Animation
Sample\data\pm0079_00_yadon\Shader,EyePTS_Def_Body.gfvsh,2017-05-31 21:51:55.480737,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Animation
Sample\data\pm0079_00_yadon\Texture,Default_Lta_8D.tga,2017-05-31 21:51:55.486738,8.53KB,b4344da5957517808d106633b7a1ce3876f898d62df16db933d1d48b97cc0b8f,Animation
Sample\data\pm0079_00_yadon\Texture,LinerTable.tga,2017-05-31 21:51:55.489738,8.53KB,2b45c0cf06c1722473c7936606eedfb63405432ab5d554c5b1fba85f9d9d30f9,Animation
Sample\data\pm0079_00_yadon\Texture,pm0079_00_Body1.tga,2017-05-31 21:51:55.495739,256.53KB,585e48f166335f575c12bb4773f493ff4993341361665003539b0fe4cf4b427d,Animation
Sample\data\pm0079_00_yadon\Texture,pm0079_00_Body2.tga,2017-05-31 21:51:55.539743,256.53KB,dde935e2644f895816d85ace6b8b0943f6a48e2db84a67f920b41122865bd3ad,Animation
Sample\data\pm0079_00_yadon\Texture,pm0079_00_BodyHlm.tga,2017-05-31 21:51:55.554745,256.53KB,8dcc21eb04901ad335620bc8872eab1d7803b2083bee341aee1f847d4b3969b8,Animation
Sample\data\pm0079_00_yadon\Texture,pm0079_00_BodyNor.tga,2017-05-31 21:51:55.572747,256.53KB,d3d84f2685b863b22e1668c60fa459aa5a3c3f8f9ecbca69af526b2f85dbc683,Animation
Sample\data\pm0079_00_yadon\Texture,pm0079_00_Eye1.tga,2017-05-31 21:51:55.587748,128.53KB,47df4c1495452dda515739586d15994601ceed41cfaf808e26d232c46bdc63e0,Animation
Sample\data\pm0079_00_yadon\Texture,pm0079_00_Eye2.tga,2017-05-31 21:51:55.592749,128.53KB,9403a4d272a4d4d72dbcab3ba2b8220508ec41d7d7cd2f75f88f4c794e99148e,Animation
Sample\data\pm0079_00_yadon\Texture,pm0079_00_EyeHlm.tga,2017-05-31 21:51:55.595749,32.53KB,f9a403743e14e548a71e33fe7cf14cd27bed370a99d36e1fa9e8e37d2b84d107,Animation
Sample\data\pm0079_00_yadon\Texture,pm0079_00_EyeNor.tga,2017-05-31 21:51:55.599749,32.53KB,501ff4685af44665547e018ef64b193cc9da7e90141ea63e0e309be26cef2654,Animation
Sample\data\pm0079_00_yadon\Texture,pm0079_00_Hta.tga,2017-05-31 21:51:55.603750,8.53KB,e60df6bd2a9b4b68474b0831033199981e7643aca95ff2072a4bd0b670d17fce,Animation
Sample\data\pm0094_00_gangar,pm0094_00.gfmdl,2017-05-31 21:51:56.114801,1943.79KB,1c758162b9a80866c20449fa584b6e0ef9cb5fd7f8676244a686fee73690be72,Animation
Sample\data\pm0094_00_gangar,pm0094_00_kw01_wait01.gfmot,2017-05-31 21:51:56.144804,2523.74KB,b362ed204b19183be333e0deec5cbefbf45692019e217d78a03a9b2b0f321061,Animation
Sample\data\pm0094_00_gangar,pm0094_00_motion_kw.mcnf,2017-05-31 21:51:56.167806,0.29KB,3d1a4564cb9cdd96b133997aa6c5ec515b451282885b26ad0cadd7ddfc167984,Animation
Sample\data\pm0094_00_gangar\Shader,Body2PDC_pm_ghost_Body.gffsh,2017-05-31 21:51:55.780767,43.6KB,11feb91f46513509696aed1bdc51688c0d3cea9bb11b0bd0cff0f708145c40ae,Animation
Sample\data\pm0094_00_gangar\Shader,Body2PDC_pm_ghost_Body.gfvsh,2017-05-31 21:51:55.861775,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Animation
Sample\data\pm0094_00_gangar\Shader,BodyPDC_pm_gangar_Body.gffsh,2017-05-31 21:51:55.874777,42.47KB,96b57d9cf89cb80b8cf7183d6ee9f78387edaa9db62652d3517601ce832aa706,Animation
Sample\data\pm0094_00_gangar\Shader,BodyPDC_pm_gangar_Body.gfvsh,2017-05-31 21:51:55.881778,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Animation
Sample\data\pm0094_00_gangar\Shader,Body_MASKPDC_pm_gangar_Body.gffsh,2017-05-31 21:51:55.888778,42.47KB,96b57d9cf89cb80b8cf7183d6ee9f78387edaa9db62652d3517601ce832aa706,Animation
Sample\data\pm0094_00_gangar\Shader,Body_MASKPDC_pm_gangar_Body.gfvsh,2017-05-31 21:51:55.895779,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Animation
Sample\data\pm0094_00_gangar\Shader,EyePDC_pm_gangar_Body.gffsh,2017-05-31 21:51:55.901779,42.47KB,96b57d9cf89cb80b8cf7183d6ee9f78387edaa9db62652d3517601ce832aa706,Animation
Sample\data\pm0094_00_gangar\Shader,EyePDC_pm_gangar_Body.gfvsh,2017-05-31 21:51:55.908780,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Animation
Sample\data\pm0094_00_gangar\Texture,Default_Black.tga,2017-05-31 21:51:55.915781,8.53KB,6cfbdc35a6f9cd341a5719622c09c3ba3e6a53702fe27a120d4ee5e6dd9b5642,Animation
Sample\data\pm0094_00_gangar\Texture,Default_Lta_12D.tga,2017-05-31 21:51:55.932783,8.53KB,25266e02bc0443685220591f8834db71e2aca788b777b07938e522a5e859d05c,Animation
Sample\data\pm0094_00_gangar\Texture,DummyTex.tga,2017-05-31 21:51:55.936783,4.53KB,31dfd1e4fa3e66e4fafbd6455bfbd88ad465c2b76e5687848ee99ff7484c070c,Animation
Sample\data\pm0094_00_gangar\Texture,LinerTable.tga,2017-05-31 21:51:55.951785,8.53KB,d042fa85b13f8e8503bdff526ec6aa10d50312b66cc5925ddfb5429867cec585,Animation
Sample\data\pm0094_00_gangar\Texture,pm0094_00_Body1.tga,2017-05-31 21:51:55.955785,128.53KB,c4b4092ba41b098a73ee15514dd2032ec64ef6267165580c24821fcc3026ea02,Animation
Sample\data\pm0094_00_gangar\Texture,pm0094_00_BodyHlm.tga,2017-05-31 21:51:55.961786,256.53KB,0b7a0d29c5f579d84940feb2639164530b5dd5a9b3553d753586e44449a65cba,Animation
Sample\data\pm0094_00_gangar\Texture,pm0094_00_BodyHta.tga,2017-05-31 21:51:56.015791,8.53KB,5c11e4cae6456d521a0cabc6ca901070aedf3006b4c09fcc5668d1b8accae735,Animation
Sample\data\pm0094_00_gangar\Texture,pm0094_00_BodyNor.tga,2017-05-31 21:51:56.022792,256.53KB,39cdf97342718a65549963b572924d155bd2b3d32206252a7bd6b844384a0567,Animation
Sample\data\pm0094_00_gangar\Texture,pm0094_00_Eye1.tga,2017-05-31 21:51:56.053795,128.53KB,659b0c53517b6b28d5c5d7dc2a46d9d310e8c66a555f566c0ffdc5371e6cb59d,Animation
Sample\data\pm0094_00_gangar\Texture,pm0094_00_EyeHlm.tga,2017-05-31 21:51:56.057795,32.53KB,604bfe0d274855f4c4cf6b41747a8e262023b9e59c3189623896d74c5cc6c38c,Animation
Sample\data\pm0094_00_gangar\Texture,pm0094_00_EyeNor.tga,2017-05-31 21:51:56.061795,32.53KB,d6e10e1c9346ebc44adb9ed84d9d06a6358966419ab51fe4d0a67c9d5fe9db43,Animation
Sample\data\pm0121_00_starmie,pm0121_00.gfmdl,2017-05-31 21:51:56.637853,1422.8KB,5c3704d1b1c0f546a6d145bff34cb35fe5be7583924cba9c8eb2f52fac235c4a,Animation
Sample\data\pm0121_00_starmie,pm0121_00_ba10_waitA01.gfmot,2017-05-31 21:51:56.682858,2727.38KB,8c9da6fdac77d5d4ddc5a3ed0c0f9b78826c726719477e79c687cc09b2be2266,Animation
Sample\data\pm0121_00_starmie,pm0121_00_motion_kw.mcnf,2017-05-31 21:51:56.708860,0.18KB,3240918e93c5d8172072b670adf82a93c14e438469b6f725032490f3aa40f8f6,Animation
Sample\data\pm0121_00_starmie\Shader,BodyA00PTS_Body_Shadow.gffsh,2017-05-31 21:51:56.203810,43.05KB,27af802f644f5ae4ac546f3c1a1ac4835eb7443150844996ce3615fd8187de6a,Animation
Sample\data\pm0121_00_starmie\Shader,BodyA00PTS_Body_Shadow.gfvsh,2017-05-31 21:51:56.211811,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Animation
Sample\data\pm0121_00_starmie\Shader,BodyA01PTS_Body_Shadow.gffsh,2017-05-31 21:51:56.217811,43.05KB,27af802f644f5ae4ac546f3c1a1ac4835eb7443150844996ce3615fd8187de6a,Animation
Sample\data\pm0121_00_starmie\Shader,BodyA01PTS_Body_Shadow.gfvsh,2017-05-31 21:51:56.224812,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Animation
Sample\data\pm0121_00_starmie\Shader,BodyANutreyVcoPDC_pm_nutrey_Env.gffsh,2017-05-31 21:51:56.230812,43.01KB,c6a4724e6ee28f7856762f239e899e60d4c3e310125fb5c5563dc7c1df419ebb,Animation
Sample\data\pm0121_00_starmie\Shader,BodyANutreyVcoPDC_pm_nutrey_Env.gfvsh,2017-05-31 21:51:56.253815,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Animation
Sample\data\pm0121_00_starmie\Shader,BodyB00PTS_Body_Shadow.gffsh,2017-05-31 21:51:56.260815,43.05KB,27af802f644f5ae4ac546f3c1a1ac4835eb7443150844996ce3615fd8187de6a,Animation
Sample\data\pm0121_00_starmie\Shader,BodyB00PTS_Body_Shadow.gfvsh,2017-05-31 21:51:56.266816,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Animation
Sample\data\pm0121_00_starmie\Shader,BodyB01PTS_Body_Shadow.gffsh,2017-05-31 21:51:56.273817,43.05KB,27af802f644f5ae4ac546f3c1a1ac4835eb7443150844996ce3615fd8187de6a,Animation
Sample\data\pm0121_00_starmie\Shader,BodyB01PTS_Body_Shadow.gfvsh,2017-05-31 21:51:56.279817,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Animation
Sample\data\pm0121_00_starmie\Shader,BodyBHitodemanPDC_pm_hitodeman_Env.gffsh,2017-05-31 21:51:56.286818,43.05KB,07955410e3f591b77f3a7c7ffe2658e056ff00d2bf01368b7c52cad9a8e84609,Animation
Sample\data\pm0121_00_starmie\Shader,BodyBHitodemanPDC_pm_hitodeman_Env.gfvsh,2017-05-31 21:51:56.292819,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Animation
Sample\data\pm0121_00_starmie\Shader,BodyBNutreyVcoPDC_pm_nutrey_Env.gffsh,2017-05-31 21:51:56.299819,43.01KB,c6a4724e6ee28f7856762f239e899e60d4c3e310125fb5c5563dc7c1df419ebb,Animation
Sample\data\pm0121_00_starmie\Shader,BodyBNutreyVcoPDC_pm_nutrey_Env.gfvsh,2017-05-31 21:51:56.306820,13.44KB,ea763497d93da5ecd1db030d12f419d3496422339dd32b24ee5d840f2a693d13,Animation
Sample\data\pm0121_00_starmie\Texture,Default_Lta_15D.tga,2017-05-31 21:51:56.313821,8.53KB,ca1a6c04656e71148c82c5bc23408118fcf97e3cd8e2a6638e7dec36c7c280fa,Animation
Sample\data\pm0121_00_starmie\Texture,LinerTable.tga,2017-05-31 21:51:56.317821,8.53KB,78d093f061cc83df92e0e523f41ef663d23fd0ab223f25fd180593ee9e95d011,Animation
Sample\data\pm0121_00_starmie\Texture,pm0121_00_Body1Lta.tga,2017-05-31 21:51:56.342824,8.53KB,2c0647a078e8ad8b2badd70e889fb16db554bb2cc83d62e803f9c249a869bee1,Animation
Sample\data\pm0121_00_starmie\Texture,pm0121_00_Body2Lta.tga,2017-05-31 21:51:56.346824,8.53KB,e6d03bca59f2392e619e0c5ba3852697a8462f88d910f48f0c607866600ca463,Animation
Sample\data\pm0121_00_starmie\Texture,pm0121_00_BodyA1.tga,2017-05-31 21:51:56.351825,256.53KB,dc0240c07fdc4cda113bb53383cf4ed32cdeb6691328f83cb863a1f1e2ecf566,Animation
