path,filename,modified,size,sha256,root
Avocet Spec diagrams,f_r_panels_v2.vsd,2021-07-24 17:34:24.805643,61.5KB,ac83bc8bfd92d76ce18348e808b94e54e62ad9fb52bb27fef86abda7519e9a1d,doc
Avocet Spec diagrams,avocet_v03.gif,2021-07-24 17:34:24.802309,21.96KB,f6772fbe009c9cc393c97a4a5e6e24f92835f929517584449b81d127c0f8bce1,doc
Avocet Spec diagrams,avocet_v04.vsd,2021-07-24 17:34:24.805643,53.0KB,e4953b8cca59b9a7cf807985ae5410f5d8aabc1adda57a25bc4ebb478474509e,doc
Avocet Spec diagrams,8259.vsd,2021-07-24 17:34:24.802309,39.0KB,aa97a4dfd49c59deec90275dcb0c41a46ce8e2ba55df53138deda56edb8ebf76,doc
Avocet Spec diagrams,avocet_v02.gif,2021-07-24 17:34:24.802309,20.1KB,b738722b03a68f7f33bbb0363cde86bf877850c97622e0cad580f190f0f528e0,doc
Avocet Spec diagrams,pci_mem_map.gif,2021-07-24 17:34:24.805643,12.25KB,4e6eb60d55a9b7dcd3c10b85cc2b86c8054dd773ed3cce745a85811ee79f4332,doc
Avocet Spec diagrams,405gp.gif,2021-07-24 17:34:24.802309,14.59KB,eab4b99d46826293a0f97eb84703871d31ab0722b712dac272d0517d1a5c88a5,doc
Avocet Spec diagrams,405GP.vsd,2021-07-24 17:34:24.802309,39.5KB,bb22e2da631237799f49eef7d5bd369a456451d40323843418ae039a9b667bd5,doc
Avocet Spec diagrams,board_layout.vsd,2021-07-24 17:34:24.805643,37.0KB,27ae32c03cba4f1cdd8ff39b9dd8d6e6f1625efb5271f5ce4f23b209e7aabcca,doc
Avocet Spec diagrams,board_layout.gif,2021-07-24 17:34:24.805643,17.15KB,71f36f913cd54ae8da22505b89447cd7df5589340a2e60d1fcaf0a35f6b15c3f,doc
Avocet Spec diagrams,4x_enet_port.vsd,2021-07-24 17:34:24.802309,24.5KB,7973a4d50844a801185a7399a4d88078249b0d043daa02821a120eb4aa4950c6,doc
Avocet Spec diagrams,f_r_panels_v1.vsd,2021-07-24 17:34:24.805643,60.5KB,ccad31f77b029bc12cebf82d293b79119caec3608505ee06e2b0ee862135ed36,doc
Avocet Spec diagrams,pc_card.vsd,2021-07-24 17:34:24.805643,66.0KB,96daa4e7bc6df981c93fb02f6383e23bc4f6dc75f60b0338d5b51878cddce22b,doc
Avocet Spec diagrams,4x_enet_port.gif,2021-07-24 17:34:24.802309,5.73KB,f2feead5dc17942c3b979e85b1513743a415838bd6849842d281f75bccbf6443,doc
Avocet Spec diagrams,avocet_v03.vsd,2021-07-24 17:34:24.802309,48.5KB,47272088a7fbcff3205b2257640700f62d0663d55855aa3a9bdd65efbeea42d1,doc
Avocet Spec diagrams,405gp_clocks.gif,2021-07-24 17:34:24.802309,6.83KB,37f9ad82d138e7d060a7077417b424f73646c7689f0730118322f508d9d79aa7,doc
Avocet Spec diagrams,pc_card.gif,2021-07-24 17:34:24.805643,14.67KB,5d415c294f3de8a7e6ee509c93c319a0d9453690c317cc309397d3a8fdf06c08,doc
Avocet Spec diagrams,clock_generator.vsd,2021-07-24 17:34:24.805643,22.5KB,e3881310f3b824e6b9b9f776c56dcee1a419bae336f4f9fff0a65c00f87a4292,doc
Avocet Spec diagrams,avocet_v04.gif,2021-07-24 17:34:24.802309,23.06KB,4b3e14882929eb1e9e30646f59c9e010987d51ced3885f4a1d50f73691193adc,doc
Avocet Spec diagrams,f_r_panels.gif,2021-07-24 17:34:24.805643,14.02KB,63157eecd57239f301c58b48bb0dcf9a07eeba946c9dd71acf57405a66e9f7b8,doc
Avocet Spec diagrams,avocet_v02.vsd,2021-07-24 17:34:24.802309,47.0KB,e145a588b88ff66812e54010a9b56812ad353cf2fe92940f5bccadc5351c6698,doc
Peanut Reference Specification_files,filelist.xml,2021-07-24 17:34:24.805643,0.25KB,b82a29e28a8ba60666cd422f467857c49fc393d178a48fd56e2be5e5978a3632,doc
Peanut Reference Specification_files,image002.png,2021-07-24 17:34:24.805643,6.45KB,fb5e9431c5b18314b0894bacf70837a022ad1438053561d7f89a44445f45c43a,doc
Peanut Reference Specification_files,image003.gif,2021-07-24 17:34:24.805643,7.01KB,e1a93cc2428144712111e0bdc67a8363898a14d12f6ca12dee5c2c06efe5e5f9,doc
Peanut Reference Specification_files,image001.gif,2021-07-24 17:34:24.805643,5.98KB,122caa8d8d07590a4d8ba47ca75f7766229d0b49e14f326cc4b3dcb5fa951fd9,doc
Avocet Mechanical Specification_files,filelist.xml,2021-07-24 17:34:24.802309,0.28KB,646b3dfb385035360cb4c41f7e902eafb423f5ed5f1b9650a8a98b37a09e2ac9,doc
Avocet Mechanical Specification_files,Feature list for avocet.doc,2021-07-24 17:34:24.802309,19.5KB,46127deedbce09a571c73f959fb7a00e3be64b6a2d90c5d5f38391ffe7a3a6f6,doc
Avocet Mechanical Specification_files,image004.gif,2021-07-24 17:34:24.802309,16.52KB,67ae99b697d91710f0b67c6fffa68d77dbbe47d208b6ee25ed9412c731296284,doc
Avocet Mechanical Specification_files,image002.gif,2021-07-24 17:34:24.802309,15.42KB,61c16b7f1dbafd02443c1fa08d4712b16179433e69247586385fd9ba41813f38,doc
Avocet Mechanical Specification_files,image003.gif,2021-07-24 17:34:24.802309,17.15KB,71f36f913cd54ae8da22505b89447cd7df5589340a2e60d1fcaf0a35f6b15c3f,doc
Avocet Mechanical Specification_files,image001.gif,2021-07-24 17:34:24.802309,14.02KB,63157eecd57239f301c58b48bb0dcf9a07eeba946c9dd71acf57405a66e9f7b8,doc
architectural diagrams,hr_gossamer_8172.vsd,2021-07-24 17:34:24.812310,80.0KB,71180a05eba3503352b9270b0f322586e27bbfe0a98a4b3175f0fdba7b19f007,doc
architectural diagrams,hr_box_block1.050300.vsd,2021-07-24 17:34:24.808976,40.0KB,4c72d23e9f79d0fc5371127a9b74a99f21b50419a056343698fc2881d709ef02,doc
architectural diagrams,hr_gossamer_405.vsd,2021-07-24 17:34:24.808976,78.0KB,d19a5f2601dc2d64c87a7c944781f7e1fd2f88d8a5f63e4ca567a9b8b37d69ec,doc
architectural diagrams,hr_box_block5.vsd,2021-07-24 17:34:24.808976,41.0KB,cd603e6bdfb80dd8e289ffd477a2db036ad478b7817586140b5d00b028784be1,doc
architectural diagrams,hr_box_block2.051600.vsd,2021-07-24 17:34:24.808976,41.0KB,d72b3398f452e49f9636c8ab26c1ad352fc4a75d7ffe9388697f6f70845db3a6,doc
architectural diagrams,av_graphics_subsys.0504.vsd,2021-07-24 17:34:24.808976,35.5KB,e42bf4b2ee872ecc1336b16431aff646cb8922a040602caa16382482c0252bd0,doc
architectural diagrams,hr_box_block3.vsd,2021-07-24 17:34:24.808976,41.5KB,367b085a7b07e0ad72828ecc7de5f86fc7aa151bc565c1e264a271a9a200693d,doc
architectural diagrams,hr_box_block4.vsd,2021-07-24 17:34:24.808976,40.5KB,2f6a35cc51ed804542a37115ff7b770ece7683990eb43926edf9ae97716d6cd0,doc
architectural diagrams,av_graphic_subsys2.0508.vsd,2021-07-24 17:34:24.808976,35.0KB,0de7c9f1d6f032495fe4fa7191c08badbaded282a54dd38f6f796932f8a8ff36,doc
architectural diagrams,hr_box_block6.vsd,2021-07-24 17:34:24.808976,35.5KB,d69249bf041ccb0030feef560b1009cde7d06b26864f1da8e59c200b0a613ac4,doc
architectural diagrams,hr_gossamer_5231.vsd,2021-07-24 17:34:24.812310,79.0KB,1184717562bc0e1c00b79413e796237959d6a315473854a26801331787ce8e51,doc
architectural diagrams,av_connections.v1.vsd,2021-07-24 17:34:24.805643,48.5KB,4bfaec42f1d97d7de576f8f5bb5bba26253efcee5191477c35cdbfee1a33ea3f,doc
architectural diagrams,hr_gossamer_8245.vsd,2021-07-24 17:34:24.812310,78.0KB,4ae41be9613069248f312c595a9d2ef1f4dff03b6aa60a9a636a51664a728156,doc
architectural diagrams,av_connections.v2.vsd,2021-07-24 17:34:24.808976,51.5KB,3a7097a3f41764021f861c4913bd22825fd163db02693dd8e6bdf3f4f33aa639,doc
architectural diagrams/gifs,ppc_block.gif.gif,2021-07-24 17:34:24.808976,17.05KB,8517aa0c831536cdf0f52940c24015bb3eb600cca52899c7e1992a8a1e3c7f97,doc
architectural diagrams/gifs,hr_gossamer_8172.gif,2021-07-24 17:34:24.808976,21.22KB,1a0f50c262a30d48e49b03686ad278977c72277b3d818b1030ec1496fe3fef3e,doc
architectural diagrams/gifs,hr_gossamer_405.gif,2021-07-24 17:34:24.808976,18.68KB,77ddeb69a61af5db0cf142e609fc7d49486637271b31b001309a69a5d43023c4,doc
architectural diagrams/gifs,x86_block.gif.gif,2021-07-24 17:34:24.808976,19.07KB,1a520768c29ba8b509194d24a54db53b6c1e54774aef78cbc4349bf846c4ddce,doc
architectural diagrams/gifs,hr_gossamer_8245.gif,2021-07-24 17:34:24.808976,20.76KB,67b76e62282dbd74fc901c42d68f722e905f7798f97f1cf63aafe97319a09203,doc
architectural diagrams/gifs,hr_gossamer_5231.gif,2021-07-24 17:34:24.808976,22.46KB,f7c7ad4754558a0ea20836aca59ef33f0dcd3c635924f8fe87b3250c40450b9f,doc
