path,filename,modified,size,sha256,root
.,0018593,2020-08-08 14:59:52.288254,16.28KB,5189b797f7689f3cfac807ae9c12e40fa7edacbe0f560d6589a41530d1c13351,AGS
.,0018612,2020-08-08 14:59:52.417399,114.18KB,a5bbd869ad8a251d71b88f69711b421ca2e81e832417cf713e1245070420869c,AGS
.,0018620,2020-08-08 14:59:52.471399,14.67KB,8fc955d12e1212cf59fec4baa81163aa06f0a96f2b377395832fb2e526fa3ba5,AGS
.,0018642,2020-08-08 14:59:52.622400,23.54KB,77b7bf086ace0d90440b14c85aa1597088501c072e107b30a6487fc87b71f39c,AGS
.,0018643,2020-08-08 14:59:52.629399,8.81KB,ad2734a1b0a3a83006c775bb072a491d20e169c00c888c7e10c4cecf57416cbe,AGS
.,0018650,2020-08-08 14:59:52.677401,4.48KB,662395f60fb24c792597408fde759ba9f9b2773cfa37fdfbe2d0a7a76f979175,AGS
.,0018656,2020-08-08 14:59:52.718399,24.4KB,b644521bf8832806ecc70d835f3b8071eef792f4f9ed39ab4d2b2b2114a8d1a7,AGS
.,0018664,2020-08-08 14:59:52.772399,72.3KB,7c2b745c0d8bc2f41f26b12003e069078a9cb1b53dc1b0dd1b1e6ecd7be96b88,AGS
.,0018669,2020-08-08 14:59:52.806399,11.03KB,ab2cada4cc7fd812113bb5f575c0f3bd5b5db090a4bd96f58d7167fdc7a34e8a,AGS
.,0018692,2020-08-08 14:59:52.960398,4.63KB,3ab9736d9559c9530ec6d1fa21490804134bebf2fe34f25be3b70131ad8bd5e0,AGS
.,0018721,2020-08-08 14:59:53.156399,22.33KB,fdf52b0d218826a74907906352832346394ca777fffd843a59bec1bebd45ffb9,AGS
.,0018729,2020-08-08 14:59:53.210399,29.24KB,d79730d542f1beffce9aa00b64f7d5ef8c85ebdfc733c5c68d4d0a3d1bab3214,AGS
.,0018745,2020-08-08 14:59:53.318399,52.63KB,96bd846369afd07a2be4548943524a132a8c3a8655282e4e6f222a781c1f5635,AGS
.,0018801,2020-08-08 14:59:53.713551,7.04KB,44879c1168b5863f3118ef619860df2fe82f3563f4bc29c6e8aac6daa2eec241,AGS
.,0018807,2020-08-08 14:59:53.754551,26.96KB,62b4508e5752656afeb5ae6b78162ae3b786352e10111b282f05dfec19650937,AGS
.,0018810,2020-08-08 14:59:53.774551,13.2KB,4f5b68d2d3c2c7040c40ac882b13e0ad7060eece13f461dbbcf9d9fa649d3ad8,AGS
.,0018816,2020-08-08 14:59:53.814551,19.44KB,f6954e2300d17b201a3317f8232c54ad72fe6d6af8b84670329ab568300c066d,AGS
.,0018819,2020-08-08 14:59:53.834551,37.03KB,7f27a293969202e93569b67db98bfec5860f328e63a30216176ce138476f90ce,AGS
.,0018825,2020-08-08 14:59:53.874551,51.45KB,5f8260ced613efda8a84b0c9012c42f9739307d5e2b9edc806e2f8d7657672dd,AGS
.,0018841,2020-08-08 14:59:53.984551,64.53KB,5cb01a5c337f71abf2a89c01bdf99de1b8905c37b97375d806d254774039c4cb,AGS
.,0018852,2020-08-08 14:59:54.059550,33.1KB,bb7da75c3655569db2571daef48d5e85132e88fbcc1ae6a72e0791100fb60d8f,AGS
.,0018855,2020-08-08 14:59:54.079551,61.43KB,688fadb3911874d0f093b86ff979e8ce444d290261f0f76cfe7c496e971af45d,AGS
.,0018856,2020-08-08 14:59:54.087549,124.42KB,f19a70a166e5bf620e6f4def56eb86c77361d7d64d4c3ce8e9f36d385ffab33f,AGS
.,0018878,2020-08-08 14:59:54.235550,79.74KB,000f20f49bfbfe22ee17d934296af0b095c56d29f160089f815d1f0052c69833,AGS
.,0018929,2020-08-08 14:59:54.618721,31.8KB,cc9bdf09af9b5d076f60f880a18930e3696959db35287383cceb3b47fa8fb1ab,AGS
.,0018931,2020-08-08 14:59:54.631721,24.57KB,2d2fa68f9fcbea0b8582a2e516b764a078a4dc922614c79373a3a39fcbd6d466,AGS
.,0018943,2020-08-08 14:59:54.713721,5.23KB,030d9d7780d39b708e29df433a840faa057f874762f2793c605286bba4caa7c6,AGS
.,0018950,2020-08-08 14:59:54.760721,7.45KB,87b60dd23965fc92726b651856f595edaff5e2b84311e97002baf8d79586ff80,AGS
.,0018957,2020-08-08 14:59:54.807721,18.65KB,033a421457483941ecb0118dfc3aeffa9e9bcc36bec8bda3db01d069d2e04c62,AGS
.,0018962,2020-08-08 14:59:54.840721,192.28KB,d389e023a8f280455123397b842670a7e9f89f08d8513d3a6b622bb1f5df0808,AGS
.,0018970,2020-08-08 14:59:54.894721,18.31KB,cc8e3c5228c096e409c0f44f0fedcefa176437b131cff6386c42af5b732e60e4,AGS
.,0018971,2020-08-08 14:59:54.901721,144.97KB,d2b281adf99bab2e5cc6134df7f419654966c23e08aca4c41d7bd0ac6a5a8735,AGS
.,0018989,2020-08-08 14:59:55.021721,14.31KB,8fdc03ccc19761f153d80bd239c57cc9382561c84369d62a56299da917983dfa,AGS
.,0019055,2020-08-08 14:59:55.506875,58.42KB,9b582c8727153ea2301b33caac3c063bc2f9a858772679bc50aebaef825b627a,AGS
.,0019056,2020-08-08 14:59:55.513875,24.66KB,e34a0f4478de5948d899286cb29825fc2b59bb7195b5c58e445944adbaee046a,AGS
.,0019096,2020-08-08 14:59:55.800875,73.22KB,944d70a1b3473f3a2745638fccb1e190035d3ad58859d0a8308ee44d500ec373,AGS
.,0019106,2020-08-08 14:59:55.867875,19.28KB,1eb871754f6972e1fc3b5419dbb1e08a03128722effe027b2efde19b89a25829,AGS
.,0019108,2020-08-08 14:59:55.880875,2.02KB,da8f2ba2779d4d2466eba27188acd00a193965529994ebb3f9a1afd6445b7b9d,AGS
.,0019124,2020-08-08 14:59:55.988875,67.76KB,a9d3ce17dc321bb3e127bec69ac2eae4cb64d9f7a82845c88cecdc4aa5363f55,AGS
.,0019209,2020-08-08 14:59:56.563022,53.67KB,4dcd8d6236dbafc2cadb61af00a4aac59bb7afc103b0bf002bab0a56fe9259e1,AGS
.,0019306,2020-08-08 14:59:57.214021,6.4KB,82ccd7ac58d023c85ee6212ab0550255f33eac669c7268c9c2ead221655b42f7,AGS
.,0019310,2020-08-08 14:59:57.241022,5.44KB,7ad5b3c7d3b0e9db845fff7bb426eab2f82a4b9b300e8b871cfa76d3726df70f,AGS
.,0019336,2020-08-08 14:59:57.414184,27.12KB,c45de2ddb70818174ace6db158897870677a7d940563b3c176e8b12f082e0f50,AGS
.,0019343,2020-08-08 14:59:57.461185,6.64KB,300378490e85fe48bcf63aa66d431f611a2acb5bdb88f94689ff101c555aac04,AGS
.,0019348,2020-08-08 14:59:57.494184,9.97KB,4d73b9d164d3ae77afd37bd63539d5807374bd05dea499bb701a0838eb3a3649,AGS
.,0019356,2020-08-08 14:59:57.548184,16.31KB,87f904de53de02db83eefd7adcef6db2a782b8e400a74a553230f1a2a61f0563,AGS
.,0019365,2020-08-08 14:59:57.608184,14.27KB,0fa989025bd6feaeb076c8addfee4c553e0eca2a07d10a465b25e4fa949dbf37,AGS
.,0019373,2020-08-08 14:59:57.662184,127.65KB,d14e09b6fec40aba941a51757dbac982057929757cd641c040133807b1862ff3,AGS
.,0019462,2020-08-08 14:59:58.260185,30.72KB,0f14d9f6f79a27daaecc0a7779f419c223d23db8633c3abb7723733c3ff793c4,AGS
.,0019466,2020-08-08 14:59:58.287184,6.36KB,9fbcab7f2dfddc4ad5ae90a92845fbc3c21dcdd792e6e35e77f4b4cb85c99214,AGS
.,0019467,2020-08-08 14:59:58.293184,50.75KB,bfd148253ccff95153f84353704add14d07c46b1acf94f9f7115ee3835091206,AGS
.,0019471,2020-08-08 14:59:58.354591,97.49KB,1aad0a63d7504bc549b7366af754092da3f94ec2789c71ed65c74660307b50a4,AGS
.,0019476,2020-08-08 14:59:58.390758,8.5KB,ad97236f67cb9b0f92a2f3e962a805c1e769645384d22ae8fe2200d792ae30a0,AGS
.,0019480,2020-08-08 14:59:58.418775,64.96KB,f3da83a65baa2905d5141bbcb9a466ddb866af72a93832b8ac42c517f723b123,AGS
.,0019485,2020-08-08 14:59:58.454775,153.54KB,78572654237126e4962e14db583fc3dc30cbbcf52d7241b815b63de9dd06ce09,AGS
.,0019487,2020-08-08 14:59:58.468776,29.95KB,f7c4ce6d6f5229807b7e88151afb7b5e1743eb508f7620c825937f8ac672b6ec,AGS
.,0019492,2020-08-08 14:59:58.503775,88.34KB,ce262b7fa48743da4b8eea389de78830867bd1d8f9c2bffad6878952bbf342f5,AGS
.,0019493,2020-08-08 14:59:58.511776,56.74KB,10f3f27a341955867ae91a96efbeb73e904e0007972523b3610ab052edf13e62,AGS
.,0019513,2020-08-08 14:59:58.651775,48.44KB,72afd2e8c479b8dceb46c498c7584d19f673a09a9e75ffa8976e5ac9b29cf3bd,AGS
.,0019515,2020-08-08 14:59:58.665776,13.16KB,e5fb16a23eef9eb82ce02535ad1303ebc39a70204ce36af143bc328e20b753f4,AGS
.,0019525,2020-08-08 14:59:58.736775,36.81KB,1916f13fd58c8d7f4695cfd3e538f1f48ff38642758ff84261eb7df3d2dcba71,AGS
.,0019529,2020-08-08 14:59:58.765775,3.96KB,6dff0bd44f6375210d67bacc179a8d898ceac99cde174756b447105eabc59b89,AGS
.,0019546,2020-08-08 14:59:58.885776,346.64KB,2163f25755aef09a076110cb231e0ef21ee1a50f07e73ab928672cf41dda150f,AGS
.,0019549,2020-08-08 14:59:58.906775,346.73KB,c6ba7d000167ec6afca69a87f69d5711d0fe0eb2f85cef93a1d6a724a0a5dd46,AGS
.,0019592,2020-08-08 14:59:59.209775,2.11KB,919dd749788476072bd75dd2ffcbb0d5f5c09ae184c5303565f28a2989a64823,AGS
.,0019600,2020-08-08 14:59:59.265775,41.93KB,2470ffc809591fc0eb6604b256d84735ed70015415bbc731102d3a9e29d8f9c8,AGS
.,0019611,2020-08-08 14:59:59.766273,14.49KB,97435dee21efbb39c1b5444d1f7caf9eb246cc52fd3e67a672815c59bfcc5eef,AGS
.,0019620,2020-08-08 14:59:59.831440,70.16KB,c285b94905017946ee4293673817130a89cc563967e02226c8666d91ffe79dbe,AGS
.,0019629,2020-08-08 14:59:59.895440,116.6KB,a0b556a1f809eeefdd1a300e161e0269c3d8eb8f9eed5d0ddce61a4ef318a453,AGS
.,0019656,2020-08-08 15:00:00.085440,13.13KB,a67fe1ac2bdc9b1f4e961064188423ba7c054fb25285c329115e6209b17c5b9d,AGS
.,0019657,2020-08-08 15:00:00.091440,28.77KB,e7f6278c69a3c991f6cd7c8e9c3214dfeb7a9c77517327ad099644cea4367675,AGS
.,0019659,2020-08-08 15:00:00.105440,8.04KB,6233a039cd34a47b3d89ecf1bdcc72060fb79244f92e7366f6c6ffa2eb5eafda,AGS
.,0019662,2020-08-08 15:00:00.125440,5.38KB,92a08d366a4044f57247dbd0e21327490cb608ba3dd913a40da3ca48dc13822c,AGS
.,0019666,2020-08-08 15:00:00.152425,1.54KB,526225f038d33f7c9ca4c8776fe99673c060d92ed878a426c579e3cb386844f6,AGS
.,0019683,2020-08-08 15:00:00.265441,8.31KB,406741d08889a80c35801b957d582ab8b473c749d9a1fda82f268cb5a1ebb372,AGS
.,0019684,2020-08-08 15:00:00.272440,39.92KB,b49455330752aac78b3fcb954786d7a51d813246cc02ed533e6f408a3f388d16,AGS
.,0019686,2020-08-08 15:00:00.285440,1.65KB,9ac94143043dc6f4c07d235d3e7bb29f5871254ba12ce57e984092f56b51184b,AGS
.,0019700,2020-08-08 15:00:00.401585,10.07KB,f92dfa2e73b36409aefbb89bb141f0c7de3a12474ff76e539740d7f8f1672f53,AGS
.,0019715,2020-08-08 15:00:00.503598,8.57KB,2c2bed6daf2b3d9806c316d8ae3d8c0f411ac1dffa858afb9fee37ada33e7da0,AGS
.,0019740,2020-08-08 15:00:00.671597,8.58KB,9d105839c260bfca3ac84878209c9d441d0924b848608d344a317bfc76d16117,AGS
.,0019757,2020-08-08 15:00:00.787599,17.65KB,34162e47e2626103b60bdf89ee2c5f408f74cc00e66f68dcf73b77cd8a53971b,AGS
.,0019769,2020-08-08 15:00:00.868598,35.01KB,0bb0e8751ab58248c67b35317f618856f7704cc382509bbc3b021b79552fd373,AGS
.,0019772,2020-08-08 15:00:00.888598,8.66KB,ef7b288eea557b63da4626bc8f78537f59a0a0cda52e6e92675bca4266a53b16,AGS
.,0019797,2020-08-08 15:00:01.054585,29.41KB,ef90718e61fcd3830ad750102dc65de8601b3f875fa6d3e7fb3994aae3f225fa,AGS
.,0019812,2020-08-08 15:00:01.155598,69.56KB,ab2c92bd6ea0456588d2e05c41e8f54ba18cf76d0069ff9359bd5a5aff16c77a,AGS
.,0019814,2020-08-08 15:00:01.168598,14.82KB,02022ce8dfd4a5c8006891c6f74683947b8292ff263cd3c3f242f8d6698cc701,AGS
.,0019818,2020-08-08 15:00:01.195597,26.11KB,1298755cf220597dbc4a7dca1132434fadfbcbce089d33042d9f6d7d7660a794,AGS
.,0019819,2020-08-08 15:00:01.202598,460.04KB,302807e84d5770c1b00f7e64aec92b8aab412626b89b72f468724bfbec9e2c1a,AGS
.,0019827,2020-08-08 15:00:01.256598,128.41KB,9812ae799f05a49b822d9b3ce18c2fe66ed31b44868088f5e0348a2570a87956,AGS
.,0019848,2020-08-08 15:00:01.397598,16.67KB,1bc056dc0393de0660ef255067f43bc27efe508c1eb5212fb4e775b024bcd174,AGS
.,0019865,2020-08-08 15:00:01.512598,213.98KB,e98bd242117d59b5dfb001e27ca690829f0e2e760e90894eb971fb24789964ea,AGS
.,0019871,2020-08-08 15:00:01.552598,213.96KB,647592a68cdb4dad0c1288c028b1db1a6683bb44cdee0865855ab23833daa860,AGS
.,0019878,2020-08-08 15:00:01.600586,27.84KB,482e7c4e0acd324c78422706f99ed2f0e19dd19b61dae6278df56b2d91ed06a0,AGS
.,0019884,2020-08-08 15:00:01.641584,19.88KB,f73e3da8777f940838c1211f3693a1c3f99ddd5a206f0f9011f103ad21dff29b,AGS
.,0019887,2020-08-08 15:00:01.660585,4.91KB,69b5993a388d2ef4df99146b655759b7576c78a4f5ee81f8a3c249ed707254fc,AGS
.,0019926,2020-08-08 15:00:01.921598,26.38KB,26904353db33a162e36b9576794a6f7cef90b93dedf0a2edf784f4554aa75407,AGS
.,0019944,2020-08-08 15:00:02.041598,14.92KB,56a7fed4d1f7e66584b8983540cc9a99c23cedbcf4682fab5e94a8e161b9064d,AGS
.,0019948,2020-08-08 15:00:02.068598,10.51KB,a02df4ea0077004790747578d042abc48b8c9b09521021847a581aa616d724f1,AGS
.,0019959,2020-08-08 15:00:02.141598,26.11KB,0a741aaa22e21133147cbd3322324f187623c0a4da6813d694ace32d7b02acdc,AGS
.,0019967,2020-08-08 15:00:02.195598,21.9KB,4a22ba82e8777c92121776e3c096793848074f2ab66d94e93cb33a92f4ca4240,AGS
.,0019973,2020-08-08 15:00:02.235598,13.67KB,8e31f81be4cc1f3c327864cd325ce7624d0aa7730933e9007b1d7f5e8e3c3697,AGS
.,0019979,2020-08-08 15:00:02.275598,24.88KB,0e3c3908922396d9442b5875c65b0f4efa6e4358e3c48364fb37a5261f366940,AGS
.,0020005,2020-08-08 15:00:02.450780,227.49KB,7693d35a82cb261a787dc1a0210eae93fff6f8cc99d55f6575ade7d4b6f34da2,AGS
.,0020012,2020-08-08 15:00:02.497779,219.22KB,8c7dff797808e25c6b6ee5262fd1aff200331f0a7b5941de1977f79a4ca9cf76,AGS
.,0020018,2020-08-08 15:00:02.537780,219.23KB,98b3e223cadfa07bace62ee2b4a0979217e237b502205e3e76f05f3bab4c25cd,AGS
.,0020020,2020-08-08 15:00:02.551780,56.95KB,c26bb0a5d56f1411279e737f39f8da6480a7dec03e4f15dadfbb7324ab18ffa4,AGS
.,0020024,2020-08-08 15:00:02.580764,126.81KB,ea4a5d822c991cfcb24416a8ce04ce17275430e95720b316f47d136232034d91,AGS
.,0020039,2020-08-08 15:00:02.693764,22.88KB,8e77cf08ec11a47dfe60fdde4b58d17ad0cdc51c26262c25d3c668ef1f798d2c,AGS
.,0020048,2020-08-08 15:00:02.756775,47.91KB,5a4be95ace4da43da0702390008995c7245f45b01f98bded2a6143b51a857f67,AGS
.,0020055,2020-08-08 15:00:02.803780,26.25KB,d9be1dbf9af64cb43c419fdac71236a00a6e66687102658b4ecf843f1a26a341,AGS
.,0020069,2020-08-08 15:00:02.897780,51.31KB,3cf55f194b04758d390ca7edfe70f060c24a894601f3eccc699f7222f3085a86,AGS
.,0020080,2020-08-08 15:00:02.972779,272.72KB,a26be719a1c96637b8d2ae9120e6d8adda6b10b74d34d6309020462e704e7804,AGS
.,0020090,2020-08-08 15:00:03.039780,460.04KB,fdae14af3a4f880944940977416950e1f1c062beb8b8dde6d3109a3e8094a99c,AGS
.,0020119,2020-08-08 15:00:03.234780,109.51KB,99099de9a30c95c5653da81ac17d9e8fd3ba8faf63585781a9c7c3fe54485c08,AGS
.,0020121,2020-08-08 15:00:03.247779,12.54KB,6fded038e419110381091802b71b1dc11be0aaffedc6bf25e6ea4519fa7778a2,AGS
.,0020138,2020-08-08 15:00:03.361779,6.38KB,af8afaf2b261b98b115cbe2c6536580b3de101b1916f3e6a9cba1d7e86692cfc,AGS
.,0020139,2020-08-08 15:00:03.368780,3.44KB,061577b923b1920a01eed6b4a074be1ff1d8322658978dc9268ce086a1b004e4,AGS
.,0020143,2020-08-08 15:00:03.394954,46.53KB,9d554a87d5a7b6d164198c35e108b038428f55f2a6c6d1641f1d96b078362792,AGS
.,0020144,2020-08-08 15:00:03.401954,47.54KB,1c586e00e1eeeafb8031e5e8431dea4d6072e0b23d9c27f2f5c5f0214f40d93d,AGS
.,0020146,2020-08-08 15:00:03.415940,45.73KB,9923c95f91f4c5979350ff04de207ed02d65b98311d96ea00716eeff14b3aa2e,AGS
.,0020148,2020-08-08 15:00:03.428954,26.0KB,1ff298930f3daf25aaf98c2eda2c727da54fa6ce55b301da2ef077c57c603dea,AGS
.,0020149,2020-08-08 15:00:03.435954,48.0KB,9190145f0825c0825a0d845ae5ce1408074e6133f432bf13ab0127ad489298a4,AGS
.,0020150,2020-08-08 15:00:03.442954,137.73KB,8af0269713eddc1d4bda53e8632a8d14ad272eeb403b52b79bfb5074376812e6,AGS
.,0020151,2020-08-08 15:00:03.449954,100.82KB,d049606688dd28e9d299fe08f8dd4cafee1e42966d453d72b59f5c39d416c68b,AGS
.,0020152,2020-08-08 15:00:03.455954,29.63KB,b19a4dc5aeedd63e944bf615b28a4b0d0e5b4279e088c17b2b4a84044ea19092,AGS
.,0020153,2020-08-08 15:00:03.462954,52.24KB,0507b3bd23925cc99a00889b407cc5cf7c0ca46725d8760a829c4ab2dba65df3,AGS
.,0020154,2020-08-08 15:00:03.469954,37.67KB,ad5abf8d4919e5f0cf2864ae7f5f323965bacad5dd286f6bf7d033796f14d9bd,AGS
.,0020157,2020-08-08 15:00:03.489940,52.51KB,9a2cf44f7db1e2cdda000addfb238eade5799f2d573cc75a9ecb5645c5eebd11,AGS
.,0020171,2020-08-08 15:00:03.584954,37.41KB,559c988c2d9ad746354c7378622e498a25688c625565753b5c61878ca852d938,AGS
.,0020173,2020-08-08 15:00:03.597954,75.18KB,c88dcfca8fc99b582d6d7f8d07aaa99772cb3bbef2cd7380188693271d9e7643,AGS
.,0020174,2020-08-08 15:00:03.605954,61.28KB,a8698d21468c7f367b96f1285e08b2af10f14a6124c240717ccfb8e5e027cea1,AGS
.,0021511,2020-08-08 15:00:13.495139,82.58KB,8248f62bbced9c6d1233d0d194cc660e517b46a2a94391972893eb30b3a296d8,AGS
.,0021586,2020-08-08 15:00:14.031583,52.73KB,de3c400f42cd32cd26d8174d60180e16d096ae98627576aad1bae8f63a86f26c,AGS
.,0021592,2020-08-08 15:00:14.072581,172.41KB,e9805c06fe492c6c148b81fc0d2e7d3e4af3c18bf9b2abcd8678eb2aa964855b,AGS
.,0021594,2020-08-08 15:00:14.085582,126.42KB,39ed7457437ff71b158a6409ee905b10345224fc86e0abc569d780639d4e36a4,AGS
.,0021660,2020-08-08 15:00:14.527740,57.08KB,d4ad43372660f0ac7899c4d27478370e3afe44a9d444de650564e19e97678259,AGS
.,0021713,2020-08-08 15:00:14.885740,67.08KB,fce497711a5c6211874158ffc2a6156f0fd23a620387cb29790898bfcb04d986,AGS
.,0021737,2020-08-08 15:00:15.044741,29.72KB,34454078e0a8f41281756f1e5191067f14b4c13714ad8db9d464f8ec2ffe415f,AGS
.,0021757,2020-08-08 15:00:15.186740,99.74KB,f0f0b6556572e2ffe4e00b3c53412a03f5461f4fcc819358adff9f6c22f96920,AGS
.,0021816,2020-08-08 15:00:15.591923,206.46KB,7be25a3c44a50eccc94de0b9d39a336b8de193cc99b3753a36e1ea064a3f6368,AGS
.,0021825,2020-08-08 15:00:15.652923,206.41KB,ae0a77012c321187075b3052d16cb3d193786a5dc8cbdaa1d552c3698473350c,AGS
.,0021876,2020-08-08 15:00:16.103724,37.57KB,f4b6d878c7326f34e89d8d75b71892e1cfdc48fd03da6d943e64b1d11c049249,AGS
.,0022188,2020-08-08 15:00:18.341564,19.16KB,0ef4ab68908aacbee1514ab57864ba6c9a04d792372cddcd8ecf9b63c63c1eb0,AGS
.,0022189,2020-08-08 15:00:18.348564,116.5KB,0294bf263973d7b484a2f869589d4a73d4c28777879ed67ca5d87c379327d900,AGS
.,0022193,2020-08-08 15:00:18.375715,112.23KB,4d93973c340390ffe06eaf63eecbb7cb2ab2c7df13bcb9edca67255dcb96f256,AGS
.,0022466,2020-08-08 15:00:20.367196,74.24KB,9ca813a934ea830aad8d76563e6dfb6604bf1baebb8251b466755862267eb88a,AGS
.,0022821,2020-08-08 15:00:23.319259,47.46KB,a3691d53fbc52e1b1ada33314c971e7469161067e9e53e20783b16cdaba40090,AGS
.,0022850,2020-08-08 15:00:23.544399,2.36KB,8fa7c5e7af4c719fcb1aebe3341758e0334490d3df22ff23b0096d3bf46a5979,AGS
.,0022878,2020-08-08 15:00:23.732399,7.02KB,7a09b49c5d7e1ad486fa138973f676b4223f5b22f37444bd4b63dfd9ed3a1b83,AGS
.,0022883,2020-08-08 15:00:23.766399,38.15KB,0e38d8e412cbbd3c0ff482fb6b389814edbf7c8dfb088e3b5093f5da4bbddf25,AGS
.,0022908,2020-08-08 15:00:23.934400,1.01KB,1b076bc273954e0518c89d41135a6027456d574fdc4f9322c5884c9f19b16bf6,AGS
.,0022938,2020-08-08 15:00:24.268263,202.19KB,c5e2907c6530dd8db4e34c547ff18d21eb0d739cdbb5870e5593fee1cbf84220,AGS
.,0022951,2020-08-08 15:00:24.356263,130.42KB,559b4fd9b9aa415494dbccbb796d6a319e7b359bdcbabc2a0d661db6dd1c69ca,AGS
.,0022954,2020-08-08 15:00:24.377413,178.63KB,d50fafa5840c17c7ac823ea06dd9536f604bacada4d9ef6d6ab2d29fd1b9e404,AGS
.,0022958,2020-08-08 15:00:24.404417,7.06KB,f8cb9c3cc34111a7a19d8cbac039b5dfabdf280b0c5ce0edadf2ace4af08df6f,AGS
.,0022993,2020-08-08 15:00:24.654417,69.48KB,02a97333b31319c565349b6a791bcf64c6cdbdaef1251d63c7ee7028803b869c,AGS
.,0022994,2020-08-08 15:00:24.661417,20.96KB,44fec9bf4335a4d5d50a0fa582688c392436085275766325105eba84d2e47c8b,AGS
.,0023008,2020-08-08 15:00:24.754417,24.81KB,b2107ffd33b87c4dc18e128a0261b4073ae0d9d2ee956d584c0729fdbe0869a8,AGS
.,0023034,2020-08-08 15:00:24.928417,6.92KB,7f576a7f02d86d991e0a80d8af3862b043a2c1d752f49273aca838a8ff7b2d3f,AGS
.,0023055,2020-08-08 15:00:25.069417,10.44KB,348141a61b3edbc2a2c6e42697047c852ac327995fba20a1026c76784f2e86e6,AGS
.,0023078,2020-08-08 15:00:25.223417,14.74KB,60e82eb9dcc1811825cf1c17cbf86afb082131d4d6fbb8c6d01461d54a347a25,AGS
.,0023088,2020-08-08 15:00:25.290417,192.28KB,17851597bdb4ff8822bcb285d80494ad6205aafacecd70af8fa71506e6410493,AGS
.,0023092,2020-08-08 15:00:25.317417,92.28KB,9a5dacb9e40b3b247afb5bc8f05e2acdfd86fbfbdb5968da1dd7895c57fdf8ef,AGS
.,0023096,2020-08-08 15:00:25.345417,51.48KB,43c9fba34814a131d2bacd22860362c9577e6eae0ec807a3567ec02fec626bc6,AGS
.,0023104,2020-08-08 15:00:25.400578,25.07KB,b153665b86f9eb8d508cce3af83179da3de6dcc3371f21285f7fe8310cde0585,AGS
