path,filename,modified,size,sha256,root
.,0040962.xml,2020-08-08 15:02:38.184708,16.13KB,9863de765f7e33f6ea9f814969af33c50dacf4d08ef986b9318fec8cc0f5df90,WIS
.,0040975.xml,2020-08-08 15:02:38.272720,17.26KB,4a58278558dd788aa0982e8aa1836dcce60a57e997b99f90ec4e3e72080771f0,WIS
.,0041301.xml,2020-08-08 15:02:41.421629,34.58KB,bc1fd83c703aa145585044bfc68760c4d8984832275d7f125395424a417fce30,WIS
.,0041306.xml,2020-08-08 15:02:41.455629,32.67KB,928bed43e3f533a6b2cfb4203b9afbb2e1e16dca0649596fa2743516fb91ba01,WIS
.,0041317.xml,2020-08-08 15:02:41.530630,36.84KB,cfd487c7501d8f2bc7b43c021e870c3497463281202482f27eab3d183d0eb054,WIS
.,0041321.xml,2020-08-08 15:02:41.557630,34.79KB,bc4f3ed33aa58125a2f45be00e2a656ef07a8d0142bb73a247e8ef166baa8d77,WIS
.,0041451.xml,2020-08-08 15:02:42.469779,48.01KB,cd89132cda1b73c30321be4ae147dc0e73751f3d390186be6af1499fde7c2719,WIS
.,0041919.xml,2020-08-08 15:02:46.067973,16.37KB,3a4e7766c94e059e1ee80a05660a67d352279c800f9d40236bebe2fcba6da487,WIS
.,0041953.xml,2020-08-08 15:02:46.314973,29.08KB,2e8eddcea84ebd48ce8dac4d3362073372b28783affed72f2cf1d57f2fc0169b,WIS
.,0041965.xml,2020-08-08 15:02:46.425089,30.57KB,f29a328edfa40e4ccb1c16f0523b1da83071f14bbe80a9940c9fe7399edcae5d,WIS
.,0041989.xml,2020-08-08 15:02:46.588088,18.01KB,15cc7ff3853d3afe77943ed03833de72e7f6f07345db88ed0b8160a8db11f3b0,WIS
.,0042006.xml,2020-08-08 15:02:46.721089,19.17KB,9d807a08e335680d367718c27494fd8e42acb31abf5e556e101dfed6f2ae5bf9,WIS
.,0042012.xml,2020-08-08 15:02:46.761089,18.93KB,7174a6e021aa34ad52389ae6ed06e186a3dd21306f90997252378af008025abe,WIS
.,0042027.xml,2020-08-08 15:02:46.863089,23.61KB,eadef2695c21f8677601434be9889a2752205430b320f7c6c3cd7dbdc5d21114,WIS
.,0042044.xml,2020-08-08 15:02:46.979089,25.41KB,ec3e9a9b7770f7d387a497a79d5bd273608c3296ddb61469d794b28e91ecd62c,WIS
.,0042066.xml,2020-08-08 15:02:47.129088,25.19KB,b40a5d758ffa5f5e6540c077ca5b19865a114164b301609d7a3ca013c03a7f43,WIS
.,0042090.xml,2020-08-08 15:02:47.293089,26.71KB,c9791c12b8959ac2c21a7c88da1c5e9922814ca17f36556259539d79b8a0db33,WIS
.,0042105.xml,2020-08-08 15:02:47.408239,22.32KB,8a6007464e368d68f0eed6dbe74cda3d330e412423deb29b7ccbeea061331cab,WIS
.,0042114.xml,2020-08-08 15:02:47.469238,25.11KB,bd976c5c6f3a80d1114f445120ed7fe4edaf6768da50affadb45fdcd5992c5f3,WIS
.,0042192.xml,2020-08-08 15:02:47.997238,23.79KB,557ccc16e2c02de7148e9cdfe9e09f001174b45d95180124cb42e038c4f63e36,WIS
.,0042197.xml,2020-08-08 15:02:48.031239,18.33KB,fefe827453ed78c41adac3896d5f00f873bb8a8cd5ac1b6d48a82a5c73db2669,WIS
.,0042240.xml,2020-08-08 15:02:48.334238,19.4KB,340c77935c20147bab403ae8a41d60608f73209a0404759c7fbfdb9f89878df3,WIS
.,0042241.xml,2020-08-08 15:02:48.341239,23.41KB,e47153da630db446e2399eea6644f7948cbe3f0c21071d1955be4cacbd778123,WIS
.,0042296.xml,2020-08-08 15:02:49.080119,6.57KB,7d25676130de9be30eb01d4d64dc0e265737673163142576a90404d34080adc8,WIS
.,0042299.xml,2020-08-08 15:02:49.101120,6.19KB,966ab94be29ccad575860695ad54f1314e43a52b19a828f28269d790a330a5ef,WIS
.,0042302.xml,2020-08-08 15:02:49.122120,7.17KB,50c6e4733e05ec98b528d367041da5c24a3d287c394d49fdb5e9927b94f4a2cf,WIS
.,0042303.xml,2020-08-08 15:02:49.129120,7.66KB,9f27fe11504954323f440c0d25d4c2ee83e33f924551febcea4ee353754e9f2f,WIS
.,0042308.xml,2020-08-08 15:02:49.165120,6.89KB,344ba75d100609ef6191956f89547975e661d3b68aa34165d6194b898eb19dab,WIS
.,0042358.xml,2020-08-08 15:02:49.522423,42.35KB,10133935fffabdfc872c237ea929108bdcb0dea32b4423ffe7443c4b61e23e07,WIS
.,0042360.xml,2020-08-08 15:02:49.536423,42.05KB,17a556f7d41a4ddaec8a2895935e17da88d7ca949b9786a24288ce04c6d4cc42,WIS
.,0042361.xml,2020-08-08 15:02:49.543423,48.0KB,cda6e7012b057ef80c9e1e46bbcd8b0242df5f234478d4e992df467aef48f7e4,WIS
.,0042388.xml,2020-08-08 15:02:49.750422,26.07KB,b5e387885cb27a0f6bd8f8a848e763f37e348f8e9fb86505e5358b7ddf0cc6d6,WIS
.,0042401.xml,2020-08-08 15:02:49.875423,12.89KB,ff1ce28633a746daa1c54d49ab315127660db2e9b42627ee6663f2169f02b6d8,WIS
.,0042408.xml,2020-08-08 15:02:49.926423,13.75KB,e0958c566a346f92a69cacd5ba19683e9ae21fc25304d455d060fabaca90a15e,WIS
.,0042434.xml,2020-08-08 15:02:50.111423,28.36KB,a9c2f70300252f0057b7dbd4489338dcec3ddae3b52e54ad399df0ce2a54fb61,WIS
.,0042461.xml,2020-08-08 15:02:50.320423,29.5KB,6f899233f3c528376d8c4775693a8a4bd1ddf717e715d578546e595aeb4e1f6c,WIS
.,0042481.xml,2020-08-08 15:02:50.458571,15.07KB,e71de9fc4e4413834ba6b10181a755f0fe0ee2e2116414e0896e752e53afacee,WIS
.,0042492.xml,2020-08-08 15:02:50.533571,16.31KB,539632fa46ee4617098a3ed4f7c763df021ecf129c1ab1b606f2ec17a99d1f48,WIS
.,0042493.xml,2020-08-08 15:02:50.540571,16.36KB,9940eb941a1d6725db0939bd705cdf1857892f45f1f43fbe340b9c822352eb3e,WIS
.,0042515.xml,2020-08-08 15:02:50.689572,48.01KB,585e7cfe45c44e0bfd162d1a502de2a858b01064beeb27e2af4430d60dc8d74c,WIS
.,0042543.xml,2020-08-08 15:02:50.879571,48.01KB,9b3b005ac17b74731322f1b75b379442326adc8b5992be3215996865863fbe63,WIS
.,0042545.xml,2020-08-08 15:02:50.893572,48.01KB,d8bc55ac0ff8e017120cd7090e43c314bd60f49f0a057cfcc73cc0ea64dff01f,WIS
.,0042584.xml,2020-08-08 15:02:51.640415,18.19KB,6e873c2d21bafddd777752e67343e498cd06ed99b5a00f601b114cd292271087,WIS
.,0042592.xml,2020-08-08 15:02:51.701418,17.52KB,506e1e87f81488cb1bbddb560d0d929619a72258cafddf5e5bac66cfd013c74d,WIS
.,0042598.xml,2020-08-08 15:02:51.743559,18.25KB,994f7a3545b716a4707cd6119fa4b84c585202fd58ea25e86894a83958e19b51,WIS
.,0042670.xml,2020-08-08 15:02:52.299559,12.49KB,196e55fbd15859738638a7c39947ccc20483de36072c5d072fd47a69e1544d17,WIS
.,0042683.xml,2020-08-08 15:02:52.404719,13.67KB,5dddc93a82cddd52a79b4d9af0caa8a8cb4acca3a1cfe908f5d7facf72691d20,WIS
.,0042699.xml,2020-08-08 15:02:52.517719,16.49KB,f538ae3076c0ec45adcf7b85740c627647421ebe198ec7efe67983b927003f3f,WIS
.,0042712.xml,2020-08-08 15:02:52.618719,17.45KB,6b83e0cdac24bb17c327ec5a791dd3f5e9e40f786719b530d9dba5b0b2c12f6a,WIS
.,0042727.xml,2020-08-08 15:02:52.721719,9.92KB,db59b150b321d34eb45ceb352497c15a5476807d446a14ce50642bd06173c94b,WIS
.,0042734.xml,2020-08-08 15:02:52.769719,10.54KB,b3ffe6230d66ae9ab23926368d939eaf43752aec4339985b6b87b2588af95070,WIS
.,0042760.xml,2020-08-08 15:02:52.977719,18.75KB,28364ea2c07ce630f9fa69c4daa87958a7671ea64d436cacdec347bf26a789d5,WIS
.,0042773.xml,2020-08-08 15:02:53.067719,20.16KB,b33ca372f55301103e16c0dbf539338cd8dd0a27d0dd58e006db04f9918c0907,WIS
.,0042784.xml,2020-08-08 15:02:53.143719,24.42KB,a4e39fcbda54c8f5cac605d51d6b6fbd9ca67ac6893bc0483783a7c1f84bebde,WIS
.,0042879.xml,2020-08-08 15:02:53.824739,13.11KB,59ae2e3779849cd246ed1684c6dd917f3b8cab5e720d30ef125a39080d38ede1,WIS
.,0042882.xml,2020-08-08 15:02:53.844739,11.87KB,d82b9756a052d8b2da2970ff3bd267cd1ece9ef751c40f57d7e9e12c4a06825f,WIS
.,0042887.xml,2020-08-08 15:02:53.878751,13.02KB,9b8306b5aac8e1bb2f9f8c6f8de9c26967cf4ba396608b8cd07b8ca3aec39aa5,WIS
.,0042888.xml,2020-08-08 15:02:53.885751,16.21KB,91bc92ef70d52d00b9cdedd17b364921782f6cc1ea4bab2755ec4bf5e3bbb554,WIS
.,0043071.xml,2020-08-08 15:02:57.969059,19.49KB,0fcb36892ebf61f96a20294da2c55d077531dff555c8a24d03edbf32bc66bd14,WIS
.,0043082.xml,2020-08-08 15:02:58.046060,19.5KB,04314c143b35a29a83d196a7560d58f6228d8e107b7f03fc4bbbbf0605c356d0,WIS
.,0043083.xml,2020-08-08 15:02:58.053059,19.78KB,d3b7d73208f1f1511e700520cde9b77a64c3b1567fd787d0233ea2f947b01751,WIS
.,0043143.xml,2020-08-08 15:02:58.485201,48.01KB,34cf630bc11d5b6d8b9edbd3e2a91982cdb46267241e8dc75fe8a53061af7913,WIS
.,0043349.xml,2020-08-08 15:03:00.119633,48.01KB,314b2b86b4510319b8524253491d13e59c17a7a271b3e508f47b19963e242e30,WIS
.,0043351.xml,2020-08-08 15:03:00.133632,9.86KB,a487a1b005ea0a812ee1126d4ba0cbca2c5ceadac4d343e347a78529876e759d,WIS
.,0043866.xml,2020-08-08 15:03:04.418781,26.94KB,224664cff7f77c9d9615cf4dc001b29b290c2a2d15718026cd417cd1e081ab01,WIS
.,0043873.xml,2020-08-08 15:03:04.468781,25.71KB,4dca95db5a11117dcf01a142b70f2194797236e7449dbe274829dafb0397cbf3,WIS
.,0043934.xml,2020-08-08 15:03:04.942007,25.42KB,8978008bbebfe112a6c0d1f696deef38d0c7896169f726e77c302705abd35cae,WIS
.,0043961.xml,2020-08-08 15:03:05.135007,26.11KB,0306576033336b9fb3b38d444d2425adc90762bf5066e5605c95ea175181da7b,WIS
.,0044074.xml,2020-08-08 15:03:05.954176,23.47KB,a1176c16b65490fd0f84e0fe7f560a9b93447fdeca4a2df26a73e0b16f3723d2,WIS
.,0044095.xml,2020-08-08 15:03:06.095176,25.74KB,303f786c969bd102b8b1d0c2fb861b5609e65c43609352ec324f8ede2ea54f9b,WIS
.,0044124.xml,2020-08-08 15:03:06.290176,3.11KB,325cb85d7a27a46efcf6fc1d8b1c556263197b0b4f69691843144ed747826b88,WIS
.,0044183.xml,2020-08-08 15:03:06.913975,41.14KB,c5aadbbe5b47b1a9d01cb9edfcba9baa3173fac82fb626e096dd6b45230ba378,WIS
.,0044302.xml,2020-08-08 15:03:08.004010,3.7KB,144c31781b839e227fc9804d4db25edc0b8da90d903a7c57826f84590d274f91,WIS
.,0044318.xml,2020-08-08 15:03:08.262376,48.03KB,3d54c7d04cf3399fe751bb4e6483120bfbe563e637d46502162c97ff77c9ffea,WIS
.,0044375.xml,2020-08-08 15:03:08.668629,48.03KB,ce48113594b93c49912f7aa325ab75b9ec94b055cb4436feedcc96c109487fbb,WIS
.,0044412.xml,2020-08-08 15:03:08.925622,2.85KB,4edeca8e810290ba6b92ca955457403bcb71fd2c64f3c645fef081304f0c6d8a,WIS
.,0044429.xml,2020-08-08 15:03:09.041627,3.62KB,57f3c9f45debefce27561d73399387098ef0327878ebd94828e31c087a42711a,WIS
.,0044465.xml,2020-08-08 15:03:09.312627,9.29KB,56d0cc2dc7f70d96b22febe61c70a045f71d96140905e02bfbff25aa16253f40,WIS
.,0044471.xml,2020-08-08 15:03:09.352627,19.96KB,583f00251f4abd5b3480aef84c6ac6d3de13ebd02d8e97a448bbdb0996fecd35,WIS
.,0044474.xml,2020-08-08 15:03:09.372629,18.81KB,fd6ad238e8bc2bc81ca7d7d60b715c9b37bcec24c006c320b97a4de7b3216a7f,WIS
.,0044478.xml,2020-08-08 15:03:09.398779,20.63KB,35c4ca683d42b696381399ba3d13de2ffbd2d3475c55189323a19b51cfe5cbb8,WIS
.,0044598.xml,2020-08-08 15:03:11.160448,30.62KB,68da68b7cf8e384e928a66f3f6c79f7b09bfaa9e2571b456871d653a6389f863,WIS
.,0044599.xml,2020-08-08 15:03:11.167448,30.66KB,5933c7c572a1443793a93d6368bc72db9e4960d72c8db99d34c744e280434300,WIS
.,0044610.xml,2020-08-08 15:03:11.241451,30.63KB,2ca3b5d0c19fd64f068e2fa528fe25caf6b62a9eb0c5eb2d9822557b6267de1f,WIS
.,0044611.xml,2020-08-08 15:03:11.248463,32.49KB,f43fdb3f8f20780b205663316baa74a3a3bbfd64cc5591e14d274f62cb4a8acb,WIS
.,0044613.xml,2020-08-08 15:03:11.262448,48.0KB,51003f405317ad7c798fa78319a73820172456a2efbc4f6bc773c8690e7464ba,WIS
.,0044616.xml,2020-08-08 15:03:11.323402,29.79KB,8b931886e4a3ac02d658a46b2eef674016fa3d885391f71016c2998509631962,WIS
.,0045219.xml,2020-08-08 15:03:16.098163,11.72KB,ad20ddd881fbc57a5d12c3878b82365742fdd5094e48cd714928d490cf4ea16e,WIS
.,0045221.xml,2020-08-08 15:03:16.119163,8.41KB,8ddf77b7127cd0e1578d8f0cade77cd39dfc90ec0185e38b495f469a7dc7356f,WIS
.,0045226.xml,2020-08-08 15:03:16.151163,9.15KB,f904fde4e6bce6e576dcdef73c185036a8c1d6d0da6d189faa9a9f284d3c1a1c,WIS
.,0045236.xml,2020-08-08 15:03:16.234163,10.72KB,18bdf31659cb195dda61fef40c8d834dd615c98c42119643dada79868d9b31d6,WIS
.,0046855.xml,2020-08-08 15:03:27.980582,12.53KB,dcf6731a5e00ac3fd7fe685a901b3823b488ffb1fff50964548f617389aea639,WIS
.,0046866.xml,2020-08-08 15:03:28.052583,12.53KB,22b925a0a40dbfa0ec9f3752e998c996d0ffbad7c870e299aa792e109aee9627,WIS
.,0046868.xml,2020-08-08 15:03:28.064583,12.53KB,c5c36e2b40bdac6606a3f9c354380c3b31ee1345aff9f700ce08f47b5c69d696,WIS
.,0046874.xml,2020-08-08 15:03:28.124583,15.64KB,8f356e71d50bf0a877d023e868ee12e5383e4cea820cc75d9392ba57bd6fb1a2,WIS
.,0046879.xml,2020-08-08 15:03:28.157583,14.92KB,b8d3497bca727010bb6ddd6437dfd9f4c3f946adae2998efed850d79a28ce5b3,WIS
.,0046886.xml,2020-08-08 15:03:28.201582,15.91KB,8bf47e862f36325aa83f76f647367a04310ae9d093a213ec5e0316b49128cfa2,WIS
.,0047189.xml,2020-08-08 15:03:30.311401,36.53KB,4fa957fb4ad1e82cf65e30ec718c25a4e0b85cd4438e42d67fb867f47e97025c,WIS
.,0047238.xml,2020-08-08 15:03:30.631551,37.84KB,3041af8c0df2c2be31945e79afca4eafbc693b7ec9154f5f1e84588c387e7f70,WIS
.,0047422.xml,2020-08-08 15:03:31.856716,5.52KB,4c58a309e5140409d68969904d4413820ea38d1569781158fa00fe1375dab6ba,WIS
.,0047423.xml,2020-08-08 15:03:31.862716,11.28KB,de8054b4006de009757d9d56d431ab575d27037e234f8ee2e97d860c3f5761f7,WIS
.,0047424.xml,2020-08-08 15:03:31.869716,14.53KB,aea61b56e6d63b2cad684f69ec7d3577978c5ad16f84f668f385124d073dcb0e,WIS
.,0047425.xml,2020-08-08 15:03:31.875716,7.38KB,792b99df3c00d533007867ceae457733f43a7ad7ba6d82250d26808a0f856e89,WIS
.,0047426.xml,2020-08-08 15:03:31.881715,14.75KB,72b9c2520c8fb20123e15a9eae2e4729bd23ccbcf616b7e9baf02d00f0a32cd2,WIS
.,0047427.xml,2020-08-08 15:03:31.888716,23.17KB,d59c8f8dc0c5f0fb36e6e8561443e4c24824175a7c5add9898f6226f2cd851fe,WIS
.,0047432.xml,2020-08-08 15:03:31.922715,9.69KB,6c89d5cf5b8ae9b6edc8693d28339503e5747dc983db64eb0dd3e349ff2b445e,WIS
