path,filename,modified,size,sha256,root
nintendo/AI/hw/ai,io_AiSRC.v,2021-07-26 17:18:45.345184,12.43KB,54bb641ee479f73889876db3b8db58f9dfbdf2b32c6372c4f50a947c6e4aa996,lib
nintendo/AI/hw/ai,io_AiMAC16x16Test.v,2021-07-26 17:18:45.345184,1.11KB,fe50f55277622ed4950305b56ca6129466c4587f63b467b9e7e491f88b089492,lib
nintendo/AI/hw/ai,io_Ai.v,2021-07-26 17:18:45.345184,16.39KB,13224b58d865ba3fc749b79c6c2fa86309fde07d70d59ef4b35a621564f40a3f,lib
nintendo/AI/hw/ai,io_AiSRC_fsm.v,2021-07-26 17:18:45.345184,15.15KB,7578c91045bab275409f2cc3bc2ff1b1f24a34682a6e676578bcd55cb5b369d9,lib
nintendo/AI/hw/ai,io_AiMult16x16.v,2021-07-26 17:18:45.345184,4.14KB,01bd848d6a268cfe9c7be275049290456fd9cfa9e44d6577f91faf3581c6c02a,lib
nintendo/AI/hw/ai,Makefile,2021-07-26 17:18:45.345184,0.51KB,2c9ea82affda02deef8fd7cb19941b766919b8e60d37e5d5fed95c447c87a153,lib
nintendo/AI/hw/ai,io_AiMAC16x16.v,2021-07-26 17:18:45.345184,2.49KB,74ad05ee09ac9f47ae48e4ddbbd937fbe72421ca30c0d7942fa83ca99e3656aa,lib
nintendo/AI/hw/ai,io_AiClksTest.v,2021-07-26 17:18:45.345184,0.73KB,3a9b667f365e20a57edc8a5051fbb74d1e078b249ee2b1033de3e2330b8e2320,lib
nintendo/AI/hw/ai,io_AiClks.v,2021-07-26 17:18:45.345184,17.18KB,a527d0715114b786bc893b99017a3ec08949f95a0edbefade3e087f287baf02b,lib
nintendo/AI/hw/ai,io_Ai_top.v,2021-07-26 17:18:45.345184,6.66KB,dedc73d983184c56b2f65dbc26a420d392e2770a50b3320bd5a57109d07d982a,lib
nintendo/AI/hw/ai,io_AiAdd16x16.v,2021-07-26 17:18:45.345184,1.54KB,9d9177073db0f43ff84c26b1b2aa04ec5166c72f9c7c20d21a931479da55f0e0,lib
nintendo/AI/hw/ai,io_Ai_dsp32.v,2021-07-26 17:18:45.345184,6.05KB,59dee1db651dad01634e5ba8582147a9fe7829c3ed9bfe52df5c35f722b834c1,lib
nintendo/AI/hw/ai,io_AiSync.v,2021-07-26 17:18:45.345184,1.42KB,a216bd7255a5e0f03266adc20eea17f999c76a6f8804a5ba42964c7a74e8e4f7,lib
nintendo/AI/hw/ai,io_AiCSR.v,2021-07-26 17:18:45.345184,5.56KB,6c78ba10e1abeafb4f168c7c7deef263f9b250884f19522db0899dae57509cd5,lib
nintendo/AI/hw/ai/test,aidac_stream_48_regress_short.v,2021-07-26 17:18:45.345184,5.23KB,cb1dff799820c53fc3597c1a978a10b2717d0996ab48e264614a069277ebb06a,lib
nintendo/AI/hw/ai/test,README_AI.txt,2021-07-26 17:18:45.345184,4.46KB,701ce3f9590e3a2156aa53cfdc98fbede606d3324b11343ff87398e5483430aa,lib
nintendo/AI/hw/ai/test,test_Ai_dsp32.v,2021-07-26 17:18:45.345184,7.38KB,a3e6cdde4e42cf20d61943be80d58bf20a1da69b6b447b084546d476f18f97cf,lib
nintendo/AI/hw/ai/test,aidac_stream_48_regress.v,2021-07-26 17:18:45.345184,5.24KB,9b4a861f75cfe8a6d34f74f6901e783620853ea58eedabb51391dfc8d8705dea,lib
nintendo/AI/hw/ai/test,aidac_stream_32_regress.v,2021-07-26 17:18:45.345184,5.24KB,1a72d134f5fe15ffb0ca4a4956379ea997460091333eb770069df59c7e627083,lib
nintendo/AI/hw/ai/test,aidac_stream_48.v,2021-07-26 17:18:45.345184,4.95KB,1460224fcbf4f7000873bb12d2eeef6ab82dd54828019c59e8853ba620d9ca35,lib
nintendo/AI/hw/ai/test,test_Ai.v,2021-07-26 17:18:45.345184,4.5KB,1c399848c48c313854736c92851948b36fbed149757523027e71c1578fc20b1f,lib
nintendo/AI/hw/ai/test,ai-sa-regress.pl,2021-07-26 17:18:45.345184,3.91KB,eeda2526eb6aa042ee9ca3d4897fb1dd5277a473c33f2cc42e25d7460432c25e,lib
nintendo/AI/hw/ai/test,Makefile,2021-07-26 17:18:45.345184,9.22KB,bf95df15edcb8e3fc139d29e37229beba385375fbd7ebf5d307ce31bda56a8e9,lib
nintendo/AI/hw/ai/test,aidac_stream_32_regress_short.v,2021-07-26 17:18:45.345184,5.23KB,55e0c8302400b7d00db681ce21e494916db00147c94341b52a3a558ec1891477,lib
nintendo/AI/hw/ai/test,test_AiMult16x16.v,2021-07-26 17:18:45.345184,1.57KB,b58a6eaf87a54bed303042b32b6a82e44330eac7bf942b063fa84d2cc623bf08,lib
nintendo/AI/hw/ai/test,dsp32_data.v,2021-07-26 17:18:45.345184,3.24KB,1d246119e66bb9692f6dad9da7c7c5a7c613b145392b3d130c02bd4132f52f01,lib
nintendo/AI/hw/ai/test,dsp32_data_minnow.v,2021-07-26 17:18:45.345184,2.9KB,5259afa8792b37b8d1b0a1953472597997908670a411a540270a658b5060bc9b,lib
nintendo/AI/hw/ai/test,test_AiAdd16x16.v,2021-07-26 17:18:45.345184,1.57KB,5cfcc2f5985524d7f5304485657ab0c3142264f873aff19d9c07e7fef3bbf89c,lib
nintendo/AI/hw/ai/test,aidac_stream_32.v,2021-07-26 17:18:45.345184,5.83KB,9b8b35ed443472c54fc48f4c34235b79a62923908d372ce1e6da2b4f5540c657,lib
nintendo/AI/hw/ai/test,run_aisa.pl,2021-07-26 17:18:45.345184,1.53KB,74fbd85f208b24562c0d080afb10792a84881179b3049ae8b089eaf15cf3070b,lib
nintendo/DI/hw,README.dat,2021-07-26 17:18:45.345184,4.55KB,7510973ddff8b77e4bc28661b7156d5b2c22b32ce5d9d7c3e09e9fee061034b9,lib
nintendo/DI/hw/lib,stdcell.v,2021-07-26 17:18:45.355184,575.08KB,7ee2ce424e4feecc1c1dcebb1cfbbc90bb6a551eafa9f6b160d231316d431a59,lib
nintendo/DI/hw/lib,stdcell.v.1.1,2021-07-26 17:18:45.358517,575.08KB,7ee2ce424e4feecc1c1dcebb1cfbbc90bb6a551eafa9f6b160d231316d431a59,lib
nintendo/DI/hw/lib/memories,Mem1R1W32x23.v,2021-07-26 17:18:45.351851,6.52KB,638c11380b82420a711c8163372ee7ad8d255d77ae67eb40eef61deb1d27653e,lib
nintendo/DI/hw/lib/memories,Mem1R1W12x32.v,2021-07-26 17:18:45.351851,3.48KB,693701221440bc7ede02ffd95b146b649be3b17948739fa4e01bed9e284364a3,lib
nintendo/DI/hw/lib/memories,LArr32x23.v,2021-07-26 17:18:45.348518,114.52KB,f411cb76def4f82b617b54cf0e270eff2cd53256d46b25b154c3c075f79c5155,lib
nintendo/DI/hw/lib/memories,FIFO4x64.v,2021-07-26 17:18:45.348518,2.82KB,0c90f307ecc950b50a8f6edd2cb9605badc608207b9c1b0731fef71b2405cf7d,lib
nintendo/DI/hw/lib/memories,Mem1R1W32x8.v,2021-07-26 17:18:45.351851,6.51KB,e1bf5ee2af2d0911814371ddc4d8a658b3828d8b741a93162b01fbfd15f2adba,lib
nintendo/DI/hw/lib/memories,LArr4x32.v,2021-07-26 17:18:45.351851,21.32KB,15e2182a3d04373ffbacdc7e6c28e3ac4da15999398715736ee71839bb7ec0a1,lib
nintendo/DI/hw/lib/memories,MemS1R1W42x32M1.v,2021-07-26 17:18:45.355184,3.97KB,2d511dfeb2d36b14ee75768ef29a64043c1cdefb174abec869523d559d61a859,lib
nintendo/DI/hw/lib/memories,MemS1R1W64x115M1.v,2021-07-26 17:18:45.355184,4.03KB,45e6c0ddd560db7866f58372f499083ba397dd0bd5e9385e657f5ec997f1f30c,lib
nintendo/DI/hw/lib/memories,MemS1R1W64x120M1.v,2021-07-26 17:18:45.355184,3.98KB,7bd3a387189ec71880ee53fa863f20118ce4cc11d2f95d2ee61791b5df05655d,lib
nintendo/DI/hw/lib/memories,LArr10x32.v,2021-07-26 17:18:45.348518,51.1KB,94ed25744ec73190d124f9b47fabfeb0999364526781caddda4c823eba53f4cd,lib
nintendo/DI/hw/lib/memories,LArr32x20.v,2021-07-26 17:18:45.348518,100.04KB,bfee3cc434724e6f89c3446c4a296e59613334355afaee84d74d646c7eb4264c,lib
nintendo/DI/hw/lib/memories,Mem1R1W8x32.v,2021-07-26 17:18:45.355184,2.87KB,d553464877324112c964b5e85dd2e33f877551f3f2f2fddb9291cde973c926d0,lib
nintendo/DI/hw/lib/memories,LArr4x12.v,2021-07-26 17:18:45.351851,8.52KB,4b33d654cca05909a3da415fd3623a9de8df7ce68e08ed623bde6758aed9f1fe,lib
nintendo/DI/hw/lib/memories,LArr4x48.v,2021-07-26 17:18:45.351851,31.66KB,2769648b02afd49df815b955714d0e9593774982e1d8416022f408c0fa5ae46e,lib
nintendo/DI/hw/lib/memories,Mem1R1W32x4.v,2021-07-26 17:18:45.351851,6.51KB,83fc38b0616c3a853ff564dbff4f36c88037e489895398e72633eeb922e8588a,lib
nintendo/DI/hw/lib/memories,Mem1R1W32x36.v,2021-07-26 17:18:45.351851,6.52KB,f549cad560aa1c04729b623fa4f9a9afa4e33fb688aba6afabc5fd2b2f92f784,lib
nintendo/DI/hw/lib/memories,Mem1R1W16x64P.v,2021-07-26 17:18:45.351851,4.43KB,297852d9590531db0ddbd4a6a36bdc8118cb8a3f6faf2d72fb24de1d83bbf882,lib
nintendo/DI/hw/lib/memories,Mem1R1W6x37.v,2021-07-26 17:18:45.355184,2.54KB,06837d039b8ec39db5b367b891598807556dfacaa7241b90b61d851bb66c855e,lib
nintendo/DI/hw/lib/memories,MemS1R1W128x64M1.v,2021-07-26 17:18:45.355184,3.99KB,106eb0ae348e3088047998e6f5bb304fcaf0a871f3e4d026bf2c60ced819a71f,lib
nintendo/DI/hw/lib/memories,Mem1R1W4x34P.v,2021-07-26 17:18:45.355184,2.46KB,443d0018b39421cd0955c6a28a9c083e0881ec612d3778f892fb1ada4f7852f5,lib
nintendo/DI/hw/lib/memories,MemS1R1W64x76M1.v,2021-07-26 17:18:45.355184,3.97KB,e462803ab40f01c19f0db8d05b4082f41b3def9be75ac238d9f962c2bebafa83,lib
nintendo/DI/hw/lib/memories,Mem1R1W4x25P.v,2021-07-26 17:18:45.355184,2.46KB,7c39c8eae0006fb342cc02cf4849c69cd7c9b25adc7f872486001df27cda10a1,lib
nintendo/DI/hw/lib/memories,MemS1R1W128x115M1.v,2021-07-26 17:18:45.355184,4.05KB,97a6403d35b65faa2d821e3d5675edd72cc5842e6869bb6c80dc7b825c9f26ed,lib
nintendo/DI/hw/lib/memories,LArr8x20.v,2021-07-26 17:18:45.351851,26.12KB,84b192b2fca2d735fd51ab71eabc87cc5573eb6c1761d7a876dd3d15a33215aa,lib
nintendo/DI/hw/lib/memories,LArr32x4.v,2021-07-26 17:18:45.351851,21.78KB,d9c259bdbdf24b1f3d7edb05403d40573858a2a3849c7445e5a302b5fd8d15c3,lib
nintendo/DI/hw/lib/memories,LArr8x64.v,2021-07-26 17:18:45.351851,79.7KB,20373fdc4fcc51029878dad029a7fd1f80ba876ce1def4119ad0e26d0f559908,lib
nintendo/DI/hw/lib/memories,Mem1R1W32x32.v,2021-07-26 17:18:45.351851,6.52KB,c0fe8d6b4d2f53a019ef9957f76726d5e1751a5f88c11aeaff82e674435eea18,lib
nintendo/DI/hw/lib/memories,LArr8x48.v,2021-07-26 17:18:45.351851,59.96KB,0ed34c8ae0c9dad7f95dc26a1588bd53712925e4bc13ba691ac5acbe4f36b053,lib
nintendo/DI/hw/lib/memories,LArr16x32.v,2021-07-26 17:18:45.348518,79.52KB,d48a3fc3faeb811fdf40d4c0258f92fe5bfb0b0c3b59ddf1077d3d5d2896d632,lib
nintendo/DI/hw/lib/memories,LArr8x21.v,2021-07-26 17:18:45.351851,27.3KB,6d30a1549d53ca081674ac6ab510af6b585287660550e228e46956f22f099da9,lib
nintendo/DI/hw/lib/memories,LArr16x64.v,2021-07-26 17:18:45.348518,158.42KB,7996dabe12eee0a6f5eef9d77736abf0a0901c4b52435816f258713c3b56765c,lib
nintendo/DI/hw/lib/memories,Mem1R1W20x32.v,2021-07-26 17:18:45.351851,4.64KB,db963ca85dfbf67e9616f0081454154d1d077bdc02b18f0cd8e04db8f69b232a,lib
nintendo/DI/hw/lib/memories,Mem1R1W4x64P.v,2021-07-26 17:18:45.355184,2.46KB,cdd0cb9cbe5544fab9f6ea54067e034b8e0ab3308219427b56c906a616c5a80e,lib
nintendo/DI/hw/lib/memories,MemS1R1W256x64M2.v,2021-07-26 17:18:45.355184,3.99KB,3e07f880b003fd00d4c564c9e7eaa877766e81e1829bda7dbf986d845e36da54,lib
nintendo/DI/hw/lib/memories,LArr12x32.v,2021-07-26 17:18:45.348518,60.58KB,d78e3cd17a032968cd1604fd9d67431eaacbd2b179a6736797479a1860e88c5c,lib
nintendo/DI/hw/lib/memories,MemS1R1W256x24M2.v,2021-07-26 17:18:45.355184,3.99KB,891e035f07319a872e65981d467592c825651d57a8c1526e545baebe0cee4e3e,lib
nintendo/DI/hw/lib/memories,LArr10x20.v,2021-07-26 17:18:45.348518,32.79KB,b07b1a72485c558011c963c06d62c2383c84f5bd3ed755a61a07df3be699e47b,lib
nintendo/DI/hw/lib/memories,Mem1R1W16x21P.v,2021-07-26 17:18:45.351851,4.43KB,8c7b86454ec0b0d40addcda04316341661349b458bf73be721e7a76da791d44f,lib
nintendo/DI/hw/lib/memories,Mem1R1W16x61P.v,2021-07-26 17:18:45.351851,4.43KB,25028cc01292585726a87797bed390921f097ccbe968c3e56be0cb477722b6df,lib
nintendo/DI/hw/lib/memories,Mem1R1W4x48P.v,2021-07-26 17:18:45.355184,2.46KB,04ceddcc6b4a906fa47a4e0e2424216061b027a53219cce0756beea32780fb5b,lib
nintendo/DI/hw/lib/memories,LArr6x37.v,2021-07-26 17:18:45.351851,35.95KB,73ba7f2091bab23598077296bccb192f5aa8b6fb61d933a943b5f483cfcc5fbd,lib
nintendo/DI/hw/lib/memories,MemS1R1W128x16M1.v,2021-07-26 17:18:45.355184,3.99KB,827ad17ce02592edccdb7638d018ef166a187fbf1fec017e3b74c7d31fee8c13,lib
nintendo/DI/hw/lib/memories,LArr16x12.v,2021-07-26 17:18:45.348518,30.52KB,1223c3e04c9f3870d9009f8fb4797282610e294e6ca1b521629c0647d455f43f,lib
nintendo/DI/hw/lib/memories,LArr20x32.v,2021-07-26 17:18:45.348518,100.83KB,e69fa3493e3cf739735712de42be9bbf4364392af15ba2b727ef2eddee63e84b,lib
nintendo/DI/hw/lib/memories,LArr8x36.v,2021-07-26 17:18:45.351851,45.85KB,5bb13a1e1be4edd0814f685b354ee59883356ef4de481f4faaf8ab1f8280ea0c,lib
nintendo/DI/hw/lib/memories,Mem1R1W10x20.v,2021-07-26 17:18:45.351851,3.15KB,9587bde09c9bfb6904e40d4d222c3ec197054051a5f3abd47783f1711159b78c,lib
nintendo/DI/hw/lib/memories,LArr16x21.v,2021-07-26 17:18:45.348518,53.25KB,2518a2f2dac571e7d6b21ba6b8c190b96d2740b4a216daa81b2c34f579346e0f,lib
nintendo/DI/hw/lib/memories,MemS1R1W64x8M1.v,2021-07-26 17:18:45.355184,3.96KB,e38d8c6fb1c8e86d842b130e41f09cc81b1926c403c5e2c0defc948b0fd8d45b,lib
nintendo/DI/hw/lib/memories,LArr16x61.v,2021-07-26 17:18:45.348518,151.38KB,d16a208c1d25e1662c461d88f0286b84ceeb209a8e9c31925f9ce416d0236f04,lib
nintendo/DI/hw/lib/memories,MemS1R1W96x16M1.v,2021-07-26 17:18:45.355184,3.97KB,08100f73c9a77c8e27e70f2b5621fa78c09549baf4016f5237b7b4bb6b57dbe9,lib
nintendo/DI/hw/lib/memories,Mem1R1W32x20.v,2021-07-26 17:18:45.351851,6.52KB,2b2758932e3e9e5ea7696910f44c103abf2528c166a9e40b8c0eb426cce27659,lib
nintendo/DI/hw/lib/memories,Mem1R1W16x8.v,2021-07-26 17:18:45.351851,4.09KB,b830b9cc3554ecfe58867222bcb2713842e974fcf793122dd43c2f4d3a578ad4,lib
nintendo/DI/hw/lib/memories,Mem1R1W16x32.v,2021-07-26 17:18:45.351851,4.1KB,18c9d95ecea2ede23c68c9a7615937090caea031460abe74fe6b629166be27a4,lib
nintendo/DI/hw/lib/memories,MemS1R1W64x62M1.v,2021-07-26 17:18:45.355184,4.55KB,a947946adb5d3ff207a969a0232526e782f566b66b52aeb14099260d674785cd,lib
nintendo/DI/hw/lib/memories,LArr4x63.v,2021-07-26 17:18:45.351851,41.38KB,a6515261cdf8f9f233db38384f2fb02e0e5f065ea7c78b2be97749fbcbb1e179,lib
nintendo/DI/hw/lib/memories,MemS1R1W128x32M1.v,2021-07-26 17:18:45.355184,3.99KB,6608d98a19954f0d041c44445d200d7e45e06d4fec2d032ef50167a9368ea18a,lib
nintendo/DI/hw/lib/memories,Mem1R1W4x20P.v,2021-07-26 17:18:45.355184,2.46KB,1926591f9222eda060600cb5771f6fab6b68ffd8f168da93669788d553afa5b6,lib
nintendo/DI/hw/lib/memories,LArr32x32.v,2021-07-26 17:18:45.348518,157.49KB,228e46b4afd7d33682518cbc6f488f66f7d2ac537f2331b14eaf2c930b1894e9,lib
nintendo/DI/hw/lib/memories,MemS1R1W64x50M1.v,2021-07-26 17:18:45.355184,4.55KB,cd2a4dcd6531d7a9ab49e09ace4a08924f2dc1519c7d725f33d8cca5f4d5cb14,lib
nintendo/DI/hw/lib/memories,Mem1R1W5x32P.v,2021-07-26 17:18:45.355184,2.68KB,56a2c956acdcdd84e38133189c403a8ab2d207b0093c853f8fa5733ffb1ef8f6,lib
nintendo/DI/hw/lib/memories,LArr16x8.v,2021-07-26 17:18:45.348518,20.8KB,2d262e67ba48a050c4bc74309dbc1c656139ffa98198be53cebb2f4746a21d65,lib
nintendo/DI/hw/lib/memories,LArr8x39.v,2021-07-26 17:18:45.351851,49.38KB,39b382459ffbad7367c6962a505fbdcccd1ee09271c42b1b771a436eb2e59fdc,lib
nintendo/DI/hw/lib/memories,LArr5x8.v,2021-07-26 17:18:45.351851,7.34KB,36c6eb440ac267e8bc3546f6397c0f54abfc2af259eb3b3ba459ae6419e2d3af,lib
nintendo/DI/hw/lib/memories,MemS1R1W192x32M1.v,2021-07-26 17:18:45.355184,3.99KB,d12f709358e7e1c33ca7ec0b44f20810b0c8716521ea42753a9d545d68128ff0,lib
nintendo/DI/hw/lib/memories,Mem1R1W8x21P.v,2021-07-26 17:18:45.355184,3.2KB,83944cf7ccfaee53907bd60f3fa80b52de16688d18bf224139db189762d2e7a8,lib
nintendo/DI/hw/lib/memories,LArr16x60.v,2021-07-26 17:18:45.348518,149.04KB,7ff61c709bfbce04b0607d2bc269304dc6904cf48f071572fcfcdbfd536fc27f,lib
nintendo/DI/hw/lib/memories,MemS1R1W128x96M1.v,2021-07-26 17:18:45.355184,3.99KB,5901cffe2b953b767dc1e0e5e47ed9ea9c1afd7d0b91c42cfca6df6af0058525,lib
nintendo/DI/hw/lib/memories,Mem1R1W4x64.v,2021-07-26 17:18:45.355184,2.14KB,a53d415268dbc6b6a110e6a23ad60676b04fac3bfa5f24b1db3939416441a082,lib
nintendo/DI/hw/lib/memories,Mem1R1W4x33P.v,2021-07-26 17:18:45.355184,2.46KB,72a60d514d2863c534293fcd7d726010b561104a793ef0690cabf32acac94b31,lib
nintendo/DI/hw/lib/memories,LArr4x34.v,2021-07-26 17:18:45.351851,23.02KB,10b4d70cf50140380f6de1176e2d5d1bab4509ae317283036f50a0677077f0bc,lib
nintendo/DI/hw/lib/memories,LArr16x45.v,2021-07-26 17:18:45.348518,111.93KB,4385589e2bfccc5e3e502eae6cd3993566c8b9dc299c460c8a1eb09e908615ea,lib
nintendo/DI/hw/lib/memories,LArr8x32.v,2021-07-26 17:18:45.351851,40.23KB,6fcf272d9e29b951129f1b9ce93a608a8648bfd76d728c294c6e6dd6d7606c75,lib
nintendo/DI/hw/lib/memories,MemS1R1W32x16M1.v,2021-07-26 17:18:45.355184,3.97KB,af8bf8363a5320f309e4569259eefe3da52aad80ef118d307ced9025115cdac7,lib
nintendo/DI/hw/lib/memories,LArr4x25.v,2021-07-26 17:18:45.351851,17.0KB,13da45da971c92b9f6be7f6300df6b3b0c20082bfc0c517d3705fbc2ae8ad417,lib
nintendo/DI/hw/lib/memories,LArr5x32.v,2021-07-26 17:18:45.351851,26.05KB,ded6b2d5f79957eae59e011f98d75363d5223e93bd53d82e404dcfb1772f1e87,lib
nintendo/DI/hw/lib/memories,Mem1R1W8x64.v,2021-07-26 17:18:45.355184,2.87KB,f98b7d863c37954d649bcf20b3ce6d9a40b174a5cdb338fee561152c42aab85b,lib
nintendo/DI/hw/lib/memories,Mem1R1W4x12P.v,2021-07-26 17:18:45.351851,2.46KB,03611c239a0a896f87d014fa0114823094ba8ce6773cd3f9e9cec6a9a663b527,lib
nintendo/DI/hw/lib/memories,Mem1R1W8x36P.v,2021-07-26 17:18:45.355184,3.2KB,b944d83feb85d51c7d302ad7d95c2550a5e8954e7e1d1f637994750bea118d37,lib
nintendo/DI/hw/lib/memories,LArr28x32.v,2021-07-26 17:18:45.348518,138.6KB,15bcf591b31d362e2417245ba74ed9cb2db28bbe9a6980f572a80a6b4f90d1cb,lib
nintendo/DI/hw/lib/memories,Mem1R1W16x26.v,2021-07-26 17:18:45.351851,4.1KB,92793eb65b6f6e1c9439ba7ce67d946f8cb15eaa412c2c077e331df6eb06b62b,lib
nintendo/DI/hw/lib/memories,Mem1R1W16x60P.v,2021-07-26 17:18:45.351851,4.43KB,ab6c4a9d8af0a0455dbd0f9c7bc2b1eb3ee1991597bf7e4805b3dc3c8886efb2,lib
nintendo/DI/hw/lib/memories,Mem1R1W16x34P.v,2021-07-26 17:18:45.351851,4.43KB,9fbf8e6fc55ede65d50812e6f3bf6833c08c7ba4927fe5d658a53f15eccf40f7,lib
nintendo/DI/hw/lib/memories,Mem1R1W4x20.v,2021-07-26 17:18:45.351851,2.14KB,5581d1ee3371c76f10a888cf4b7edf279a46db16e438888f4aae8027f8f80b09,lib
nintendo/DI/hw/lib/memories,LArr32x8.v,2021-07-26 17:18:45.351851,40.49KB,514508dbe1f1412aaf9b86ee337f36031517d84d68c2da30b62400bb31795984,lib
nintendo/DI/hw/lib/memories,LArr32x36.v,2021-07-26 17:18:45.351851,178.67KB,97582e23c936f8872a876a17bfcd14aa23c66457c159db4236c21b6ee1a02220,lib
nintendo/DI/hw/lib/memories,Mem1R1W16x20.v,2021-07-26 17:18:45.351851,4.1KB,012aafc4d94989926b3cc07a0311702846a6e03aacf5f780567f4016dcad4494,lib
nintendo/DI/hw/lib/memories,LArr32x16.v,2021-07-26 17:18:45.348518,78.54KB,c616d3eb5b432ce4545e0841ab79437ead5e682cf9471e95f1487a58356c2e56,lib
nintendo/DI/hw/lib/memories,MemS1R1W64x64M1.v,2021-07-26 17:18:45.355184,3.97KB,0e893710d088b952c47b1d7fd936b403e964dca685656ca6b30783d63e650e1b,lib
nintendo/DI/hw/lib/memories,Mem1R1W5x8P.v,2021-07-26 17:18:45.355184,2.67KB,e89643eb3fdbbe23e7108ca0c05973636b6098ff31be818b344ac4fe24fb4abe,lib
nintendo/DI/hw/lib/memories,Mem1R1W8x64P.v,2021-07-26 17:18:45.355184,3.2KB,5f01818254a28a8ca06fb8c4170bc07cda02b3a14af7bdb18ed60e260f1e0025,lib
nintendo/DI/hw/lib/memories,MemS1R1W128x112M1.v,2021-07-26 17:18:45.355184,4.0KB,d52fba2824cfb8f18ca588b7625153e4e07491d05108ba7482644f3456126441,lib
nintendo/DI/hw/lib/memories,Mem1R1W4x32.v,2021-07-26 17:18:45.355184,2.14KB,ca284f3703d98b7e41123a5354d451e73970c8a026491cbb542cdc4bd5065491,lib
nintendo/DI/hw/lib/memories,Mem1R1W16x12P.v,2021-07-26 17:18:45.351851,4.43KB,6c0bd00357ff906936f9a5ca7c70371abb703bf17324e62a72e41e60cdb86a4d,lib
nintendo/DI/hw/lib/memories,MemS1R1W256x37M1.v,2021-07-26 17:18:45.355184,4.64KB,00b3d7e32d6f204cb535e946250e8299a0f0d72dec279d8910ce584fed9b25a2,lib
nintendo/DI/hw/lib/memories,Mem1R1W32x16.v,2021-07-26 17:18:45.351851,6.52KB,3f37fda31b3e8f9683d6e2abd01e1775ee35a861e8ccc634b7273883c87b6c4c,lib
nintendo/DI/hw/lib/memories,MemS1R1W64x96M1.v,2021-07-26 17:18:45.355184,3.97KB,7d481d4ed77a1cccde173a65258a97f861b979bac68a9b3df904308863fa962e,lib
nintendo/DI/hw/lib/memories,MemS1R1W224x32M1.v,2021-07-26 17:18:45.355184,3.99KB,ee20452ef57c35536252678798edc05d591d390ef6fb4a397afc949251d75bc9,lib
nintendo/DI/hw/lib/memories,LArr4x33.v,2021-07-26 17:18:45.351851,22.4KB,890c092f29d586b4b66fa15da7a0588025ded70936113ea2b20d651490f13f0e,lib
nintendo/DI/hw/lib/memories,Mem1R1W8x48P.v,2021-07-26 17:18:45.355184,3.2KB,716b7c13743942141a2f7693c950f47bc9137e12a37cf77eb1e9177e5e68e796,lib
nintendo/DI/hw/lib/memories,LArr16x26.v,2021-07-26 17:18:45.348518,65.44KB,5448aa6dc3722a81c83102acf54dcb137532b091bf3cc2e60c25682030d94095,lib
nintendo/DI/hw/lib/memories,LArr16x34.v,2021-07-26 17:18:45.348518,85.67KB,2e72cb092d86bb03e3a4a4cbf55b0e93fcc68cd529055d174b4bdb66dff10f67,lib
nintendo/DI/hw/lib/memories,Mem1R1W28x32.v,2021-07-26 17:18:45.351851,5.94KB,231441222c333dd53cf6f73296304c916edb4feb00ceb76111eb8023c23d6da8,lib
nintendo/DI/hw/lib/memories,Mem1R1W10x32.v,2021-07-26 17:18:45.351851,3.15KB,a762775c50b6ff1f4d258b7faabdb72421b8ee93bf4801fcf7369a38b6da3d1d,lib
nintendo/DI/hw/lib/memories,Mem1R1W16x45P.v,2021-07-26 17:18:45.351851,4.43KB,0d62c85f8976f51f5bced6fae923582c570a0c82f7870e83a8eafed0329bf2e7,lib
nintendo/DI/hw/lib/memories,Mem1R1W4x63P.v,2021-07-26 17:18:45.355184,2.46KB,2eaaf946f9165146bfa67bbd4ab15c1b8b5279cb8cdf00ad653a8bf16fa9159e,lib
nintendo/DI/hw/lib/memories,LArr4x20.v,2021-07-26 17:18:45.351851,13.92KB,e97976f71fbcec5d62e06bffdd58bb1d9fcea70f0b2856cbc3d52198aa0dfd56,lib
nintendo/DI/hw/lib/memories,Mem1R1W6x32.v,2021-07-26 17:18:45.355184,2.54KB,8a43e987b13ce4b9f379b8fb67c04c254a45917262c3af94e772059f977ebe3c,lib
nintendo/DI/hw/lib/memories,LArr4x64.v,2021-07-26 17:18:45.351851,42.0KB,e4e7702425b470da842bff7bf86678f487b41d782f53d20f4672e41427bda306,lib
nintendo/DI/hw/lib/memories,LArr16x20.v,2021-07-26 17:18:45.348518,50.91KB,4c26856013d51cc18fcb55c08f23571ea521895cab599aff1ae1240b444693b0,lib
nintendo/DI/hw/lib/memories,Mem1R1W8x20.v,2021-07-26 17:18:45.355184,2.87KB,54df92dbb18338d357c621f00d136b667b0c5f3a94f0538e207d5abbd7d413a1,lib
nintendo/DI/hw/lib/memories,Mem1R1W8x39.v,2021-07-26 17:18:45.355184,2.87KB,186a5eeccf9712ee24ea28a9db26f359b919200d4d54ad5f7efe8ab86c3f20f8,lib
nintendo/DI/hw/lib/memories,LArr6x32.v,2021-07-26 17:18:45.351851,30.78KB,6a224acb3d4ec209c65e80032cd3bad0a591baf87aef7b196619876548055517,lib
nintendo/DI/hw/lib/memories,MemS1R1W256x64M2B.v,2021-07-26 17:18:45.355184,4.98KB,63faa8a07f275b5cb36df636cb4580cc7654d899d4facc263de318354230ded5,lib
