path,filename,modified,size,sha256,root
backupdisc\make_upp_sdk3_2\X86\bin\pki_data\arcade,sega_ca.cert,2010-07-23 16:59:50,1.0KB,cea0fa8a2421bf25e1547c386896b17f766675b0dce7f9f9ca353edb873317d6,backupdisc
backupdisc\make_upp_sdk3_2\X86\bin\pki_data\arcade,sega_ca.rsa,2010-07-23 16:59:50,3.42KB,497a17394112a7860e16fc416fb202f280770853ec116d73da47df59394f52a4,backupdisc
backupdisc\make_upp_sdk3_2\X86\bin\pki_data\arcade,sega_cp.cert,2010-07-23 16:59:50,0.75KB,7c655d9e62e9bddf16540625fe108391bca5f3b39ec4591b7fc38b93235f27bb,backupdisc
backupdisc\make_upp_sdk3_2\X86\bin\pki_data\arcade,sega_cp.rsa,2010-07-23 16:59:50,3.42KB,f4930097151ab5c87911b1c5d8dc1516ce71a9c707e91418a32896f4b05926b5,backupdisc
backupdisc\make_upp_sdk3_2\X86\bin\pki_data\arcade,sega_xs.cert,2010-07-23 16:59:50,0.75KB,f4b05639db1dd3daf031ccb43d0df07a14061087783e8d1d6b52542b5df98b6f,backupdisc
backupdisc\make_upp_sdk3_2\X86\bin\pki_data\arcade,sega_xs.pubKey,2010-07-23 16:59:50,0.06KB,a7db31f530b4d3a6b70c0cb4590b8935d3e0c4f77adbd3f2544112e722a80659,backupdisc
backupdisc\make_upp_sdk3_2\X86\bin\pki_data\arcade,sega_xs.pvtKey,2010-07-23 16:59:50,0.03KB,732d9f0235d180712f6f44456ec933630b542d052bdc9413108839587b7e16b8,backupdisc
backupdisc\make_upp_sdk3_2\X86\bin\pki_data\arcade,sega_xs.rsa,2010-07-23 16:59:50,3.42KB,dc74b6ee11e98e247cfdc9b8bd9d6a79be84def5e64457f054c0f5181d6e2d86,backupdisc
backupdisc\make_upp_sdk3_2\X86\bin\pki_data\arcade,taito_ca.cert,2010-07-23 16:59:50,1.0KB,2f21b987a2ad709b3ebac2e85fa35ae82692884a068e60b176afeac4c038eb4c,backupdisc
backupdisc\make_upp_sdk3_2\X86\bin\pki_data\arcade,taito_ca.rsa,2010-07-23 16:59:50,3.42KB,ca2e33dff351cd948eada198ad852d9a439f7646b0cd0fea7c81d77b0f150311,backupdisc
backupdisc\make_upp_sdk3_2\X86\bin\pki_data\arcade,taito_cp.cert,2010-07-23 16:59:50,0.75KB,9f99caabf8629a198c70a44d5edbf06e0e77025bce57914c68c85219f4337136,backupdisc
backupdisc\make_upp_sdk3_2\X86\bin\pki_data\arcade,taito_cp.rsa,2010-07-23 16:59:50,3.42KB,76d9475513a42e10b528ec5f09b8423f133d4b7694ebbcc3a5ce2ebf3d516909,backupdisc
backupdisc\make_upp_sdk3_2\X86\bin\pki_data\arcade,taito_xs.cert,2010-07-23 16:59:50,0.75KB,df40d7b4acebaef24f5db0aa14161200fc1b5adc7edfdb29a3a5c9a55fd67536,backupdisc
backupdisc\make_upp_sdk3_2\X86\bin\pki_data\arcade,taito_xs.pubKey,2010-07-23 16:59:50,0.06KB,149e55abd50ebb13b36ea079ce2d7df26278b4973a7e897f72f7de068eb20053,backupdisc
backupdisc\make_upp_sdk3_2\X86\bin\pki_data\arcade,taito_xs.pvtKey,2010-07-23 16:59:50,0.03KB,ec2a0e70ad11ae531488c75b28a48b5f194030064cf6f32b8448301fc4050c0d,backupdisc
backupdisc\make_upp_sdk3_2\X86\bin\pki_data\arcade,taito_xs.rsa,2010-07-23 16:59:50,3.42KB,fe884f40ea355b3c38dd86c46138580750dbc9a380c23a3ea73736541cee7c62,backupdisc
backupdisc\mii_support,MiiSupportManual_081015.pdf,2008-10-15 09:57:24,75.98KB,c4fea1d8bc0f2e3e24658a18b046b7983b9540eeeef86f401d86159e24381130,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary,readme-RVLFaceLibrary-SUP3-090305.txt,2009-03-04 20:06:44,6.75KB,cc55c95dfd7abe1c8f8603d032a35dba57c8251bc867d39762409b451cd7bc64,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\buildtools,builddefs.mk,2007-09-30 18:02:38,1.56KB,7275eb8920f4cdf191ccca0f554af90fe8e8c2ccf33807976113859d210208bb,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\buildtools,buildrules.mk,2008-10-15 17:24:32,7.27KB,ffe8ca281cf91c6da2acf04782c6000688e05463f50b9aac301c29256f30fedf,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\buildtools,commondefs.mk,2007-09-30 18:02:38,1.13KB,985c28613b8e0dd12585f57a9ec7b3041bc4c5033d408fb71e096b2c5c79bb50,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\buildtools,commonrules.mk,2007-09-30 18:02:38,1.9KB,86d68b0e2b9ef5f656c6527cd99ede2088b5572ba48d4465a780bb7aec4cfa74,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\buildtools,doldefs.mk,2007-09-30 18:02:38,1.54KB,cc338358f42da27859a01dac3c63c3418f70c735766eb04e5f26ffe744159cd8,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\buildtools,eppccleandepend.sed,2007-09-30 18:02:38,1.23KB,f5a97cae5402808faa9a95c702d00bdf99ec37db5104175627b681417e2ac6d5,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\buildtools,revodefs.mk,2009-03-04 18:48:16,2.97KB,fe0a3294ac31f293657ffaa9527ed70b63cc599139b381bb3cb97c8c4d3a71e3,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\buildtools,revodefs.mk~,2007-10-19 01:38:30,2.98KB,95e66e5ca8766bc3e3b0122c5f0d22e7a1495e76b796998861dbf06e41003cba,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\buildtools,submake.mk,2007-09-30 18:02:38,0.25KB,20b98edc74a73212211b16ceb7da60e1a30c22939a7372fa73b8effd29669cd9,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\demos,Makefile,2008-06-02 23:43:34,0.34KB,dcb0fd39a1355993ec80e005589978cd1e6ccc0580979142bfbbcccc0e34221f,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\demos\controller,Makefile,2007-09-30 18:02:40,0.49KB,7933c93aa0a0580ae77adbab27acd499aec7229bdc94aa025249744e3a05d683,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\demos\controller\bin,controller.elf,2009-03-04 17:35:57,862.8KB,aee088e62926bf78310b1107343aaab8b569f53fff955193d21170a98f78d0f3,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\demos\controller\bin,controller.MAP,2009-03-04 17:35:57,655.05KB,b5e333fc834f04e263776af8906ff4616dfaf734b05641731b07798027923c03,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\demos\controller\src,main.cpp,2008-10-15 18:28:10,14.15KB,981e52fd6b43d76ed829b968c7283522e69cf0d409204765313ade25e9975540,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\demos\drawEx,Makefile,2007-09-30 18:02:40,0.49KB,6574b7868bc771913b15d4bb6766d362203f50e304a14270c9705a830063297e,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\demos\drawEx\bin,drawEx.elf,2009-03-04 17:35:53,470.8KB,237760c08488d6ceebb9e9e6f403f56e27b3e686cc3b13186d41563efef8b1fd,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\demos\drawEx\bin,drawEx.MAP,2009-03-04 17:35:53,455.16KB,0ca4ac2a6dba41ffcca3e81ea7a66a064100d4a46032eada06ef8077b36d9d84,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\demos\drawEx\src,main.cpp,2007-09-30 18:02:40,10.46KB,4fe589808293d5c73df2d26dbe0aef826966b08da233b244bf80f44a633158b1,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\demos\drawLikeNigaoeChannel,Makefile,2007-09-30 18:02:42,0.5KB,0d50c40c47623b991c3b8207582fe331ae428fba595aae0fba87d4de977d9bfd,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\demos\drawLikeNigaoeChannel\bin,drawLikeNigaoeChannel.elf,2009-03-04 17:36:05,471.78KB,4beaa511fbc341c0c35ea826305b934566a81051aec69888023f1d4c682b74d8,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\demos\drawLikeNigaoeChannel\bin,drawLikeNigaoeChannel.MAP,2009-03-04 17:36:05,458.0KB,bfd2d79b3ecb0b1e32bc22b717c981e8d65d41278b51af59aa4be3a5944c933c,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\demos\drawLikeNigaoeChannel\src,main.cpp,2008-10-15 17:49:48,11.46KB,0ad2015e527522eb9e174fe25132fbdedb491d032ada6c64c59afebf711bdc3a,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\demos\dvdroot,env0.dat,2007-09-30 18:02:40,2.0KB,22eb29239001c7b5cbf0668e60df9dcd9a0f02b688c413122e03403f781be431,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\demos\dvdroot,RFLRes01.arc,2007-09-30 18:02:40,670.38KB,2c644c9e5986a3847f64f53226d7fa296e62e384262d82728c33d97b7ecbab93,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\demos\dvdroot,sample1.rsd,2007-09-30 18:02:40,0.07KB,ce82c2a3dbb21e4d2a0d713f70d4a4e4e557960395778a6cf4c6ed4ff044512f,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\demos\dvdroot,sample2.rsd,2007-09-30 18:02:40,0.07KB,6b9d45fb571004e8270b0a0cde1a69371f0354a224e699a304ecb810885a0b65,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\demos\dvdroot,sample3.rsd,2007-09-30 18:02:40,0.07KB,17841c64bc54795e999ae2cff83a87497bd4faa603ec6d56ebf8976bb04cc345,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\demos\dvdroot,sample4.rsd,2007-09-30 18:02:40,0.07KB,d47ba6d08b5b74ddcffb930da1195f20bd593112c442526b453874566990a624,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\demos\framework,Makefile,2007-09-30 18:02:42,0.49KB,902731bf45ba53635d61c92e7bf9dedf59012350c2bfb3691764ef3f67625a4d,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\demos\framework\bin,framework.elf,2009-03-04 17:36:03,474.31KB,7ba8e5cdc0991803afa816beca610620180e5f6dbf1cb0a9d771ea77cb77c19a,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\demos\framework\bin,framework.MAP,2009-03-04 17:36:03,456.64KB,f2d2a1eefb2d0f06c8f94b31b2a9d65b36673da9b1750cf9cd1ae83b1cb3db7d,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\demos\framework\src,main.cpp,2008-08-03 18:57:56,10.76KB,28123dc2ca195313108b4dbd332e3eba01d28a05c3fe09aedf1bfb79ba11d0ee,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\demos\icon,Makefile,2007-09-30 18:02:40,0.48KB,876e562ee17b100847236f675b01a76f85e693f71e568419bdc95b63e1a33fc0,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\demos\icon\bin,icon.elf,2009-03-04 17:35:55,479.5KB,ae7bc2ab53aa6b84cd6d3bab8cf110ea61a8924f79d3067e0dbb4ce34c5fab64,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\demos\icon\bin,icon.MAP,2009-03-04 17:35:55,462.43KB,c19e86beeab39f4380e484434e53360b619e374e0ac957d90522112e076779dc,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\demos\icon\src,main.cpp,2008-10-15 18:27:38,11.48KB,a098785e1e34a32899f10074cb0730cdf31ca1e8aa1b3c8aaf0293cccd2ce9ef,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\demos\middleDB,Makefile,2007-09-30 18:02:40,0.49KB,af6959066aa9ced646d2bd29b1359c9a9979828a0491b9c4ccf79232329183fd,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\demos\middleDB\bin,middleDB.elf,2009-03-04 17:36:01,492.17KB,b183084cadbd963f183f761ec16fac821565c45745f0301b177f058b389e9531,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\demos\middleDB\bin,middleDB.MAP,2009-03-04 17:36:01,462.95KB,b88cabc988bf73fb3fa35fd84610eb99df2d4688eea1d3c16deee7287bbc7cbb,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\demos\middleDB\src,main.cpp,2007-09-30 18:02:40,8.54KB,340897e660d3ecdd238bd9e711eeb2f52e75016ffaf9f27626bbcafa75ad8e9f,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\demos\setUserData,Makefile,2007-09-30 18:02:40,0.49KB,483a01668c81b7deb802731e6363c273336b08eae9f80d6e533d7b7026b796a2,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\demos\setUserData\bin,setUserData.elf,2009-03-04 17:35:59,472.58KB,eece77b624da6e69c776ff0c1258e0c19a5fbd167a40a023372cbe424b16766a,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\demos\setUserData\bin,setUserData.MAP,2009-03-04 17:35:59,455.17KB,f1bfbed3054bdfd9c0f0a2c6761b11849c5b7e13b0838d7dd538c4dee5dd63ca,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\demos\setUserData\bin,setUserDataD.dlf,2008-10-16 18:53:02,1.32KB,d1ba5984aa6d5d5123b8c251fae4473c993b3d636df9a12fc9e5a08cf32a3351,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\demos\setUserData\bin,setUserDataD.dsf,2008-10-16 18:53:02,867.73KB,b035495b4dd09031ceab1c06c4e1f6eb5960e6b8e277fb03466c5939ac1587ac,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\demos\setUserData\bin,setUserDataD.elf,2008-10-16 18:52:54,975.34KB,25aab8eeed14b3fab1dce381422cd34497409a85281eb6ec7d34b63766817ce0,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\demos\setUserData\bin,setUserDataD.MAP,2008-10-16 18:52:54,644.68KB,c5e6911501930641259e66e64009f0a4ce3cb9430314285a08bb673199e74e3e,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\demos\setUserData\bin,setUserDataD.rcf,2008-10-16 18:53:02,8448.0KB,df03128dc9b2fa4edcf36fdcb4ce7b955b28ef6b6671711365994b3cfbf8090d,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\demos\setUserData\src,main.cpp,2007-09-30 18:02:40,8.89KB,25635eeb1e346f4ded1701606cc9bb2eebab38cf5aa21cfa7d45fe93a6613dfe,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\demos\shared,Makefile,2008-03-14 07:32:48,1.17KB,6beeb764cea7a9baf7a5b88ea89d4260b2a55ba250aad00e270a74a1b7a7abd8,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\demos\shared\bin,RFLshared.dol,2009-03-04 17:36:07,366.88KB,a1e096a8be065f428607a25ee0ee0082635761c779b7f3debe9465b93c88d3b8,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\demos\shared\bin,RFLshared.MAP,2009-03-04 17:36:07,462.64KB,5336509eec3fbc963f41fb046ce6eeaf301e7e179e9eae56b60a1f32091a56af,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\demos\shared\src,main.cpp,2008-03-14 07:32:48,10.15KB,799fc9012921180b994cd297b5d4a37a39b60e89c65081848d66248e8262e20f,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\demos\simple,Makefile,2007-09-30 18:02:40,0.49KB,3120c8f3cd756841472cb82dd5e19c64e9fbc37848324979864d2e8cee8180b1,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\demos\simple\bin,simple.dlf,2009-03-04 19:13:16,0.37KB,13acf706611d988b42dfd038f1c3931bfda6bda51e85218c5249dceda56b9e90,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\demos\simple\bin,simple.dsf,2009-03-04 19:13:16,634.15KB,a557c46e4067b498e47578e612b5654c3fe06917e93c753b562beb93b917e4c7,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\demos\simple\bin,simple.elf,2009-03-04 19:11:02,507.61KB,8376ef3dce52be2c6f8239aa2b8b033257f145463196fa20e4175e168bed8094,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\demos\simple\bin,simple.MAP,2009-03-04 19:11:02,467.52KB,6261444249f868c422bfeeb39284c259a7311a9a656e3589babe936619448d61,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\demos\simple\bin,simple.rcf,2009-03-04 19:13:17,8448.0KB,42e587d55eefb3551f0cbadbe2a8316f6f7d929f2f72288cb65fb1063d532860,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\demos\simple\src,main.cpp,2009-03-04 20:14:14,10.03KB,8436124a357b5382160321e4453d0592251b39bea106d4d11968875ef3bc4783,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\demos\simple\src,main.cpp~,2008-10-15 19:07:20,9.77KB,34bd46f79c1cce7f994dd330820ee00fdabc35a924eed9fbd16d0adbc6972806,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\demos\wifi,Makefile,2008-06-02 23:43:20,0.49KB,27716bf523464670a7b57a539f5fb8bf536c6ab1d25525ad616b965bdf088f4e,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\demos\wifi\bin,wifi.elf,2009-03-04 17:36:10,506.55KB,e02c0451306c9bca5fa355ccee4323486c0d1f0a817f16b650ee701122c22dbc,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\demos\wifi\bin,wifi.MAP,2009-03-04 17:36:10,461.32KB,bfc4601de706e8bea5bfe2503c47412acbd685892f2d7cec54d6b79b6e81ec2f,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\demos\wifi\src,main.cpp,2008-09-12 00:46:36,15.9KB,de566c0b5750190f143dffbf187628bdbcb138a2a4f769aeb239b268168e095d,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\g3d_ScnRfl,Makefile,2007-09-30 18:02:40,1.01KB,77533fcfd63bc511c5003d10dce72c628005756ed0224e13838e502cd85352a6,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\g3d_ScnRfl,Readme-g3d_ScnRfl.txt,2008-03-14 07:32:46,7.15KB,962d0802d8b4f5d282069f837f63c8260e46bca289517ffc442cd0ae44b08afd,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\g3d_ScnRfl,Readme-g3d_ScnRfl_070206.txt,2008-03-14 07:40:00,7.07KB,df9ebd8d245f2ef2b5f719c4f443b3358af07330e3907a4e1ac3624933d6b100,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\g3d_ScnRfl\demo,Makefile,2007-09-30 18:02:38,1.84KB,8e851657359efb2b306eba705a36bdb275a445a4ef5296c0f4b7c9a8efcc9048,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\g3d_ScnRfl\demo\src,main.cpp,2007-09-30 18:02:38,8.67KB,7fcb7b1715e6e97b85d004d33856b5cbb24bff59fbf792fc91e2e8ee1b5030dc,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\g3d_ScnRfl\library,Makefile,2007-09-30 18:02:38,1.51KB,e43f82cc55b35d6c75b10e505589a0425acd7c5ac9b185681293432d9a784aae,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\g3d_ScnRfl\library\include,g3d_scnrfl.h,2008-03-14 07:32:46,9.75KB,6bc774a48836379333fb285156424b822b9f7c3e991d41f0513655f6e97ed59d,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\g3d_ScnRfl\library\src,g3d_scnrfl.cpp,2008-03-14 07:32:46,14.91KB,2d94b61150664d98fd9bed78ae58e1354bdbfd17d2e18081f0f601f0a3cf8ba5,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\g3d_ScnRfl\man\ja_JP,button.html,2007-09-30 18:02:38,0.85KB,ea85edc41c79846177449c51f26161e7644020e8ef7a1a26c57d88ceafcc97c2,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\g3d_ScnRfl\man\ja_JP,index.html,2007-09-30 18:02:38,0.79KB,1fe8bbf5b480ebb8e9dd0cdffec46ed38c62e30656fc0adf8292fa47661d2f05,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\g3d_ScnRfl\man\ja_JP,main.html,2008-03-14 07:32:46,1.39KB,c5bc8cccfc9f77a151c1d3a864a48e7cedf1e47a7f5e6b7628bbb4d0635ed971,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\g3d_ScnRfl\man\ja_JP\css,apilist.css,2007-09-30 18:02:38,1.47KB,ad0afd3425d676fbcfac4abb8e4cad60244877e9769ab42f6430f9fde5addaea,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\g3d_ScnRfl\man\ja_JP\css,button.css,2007-09-30 18:02:38,1.78KB,2e80fb6506cb9d49e389c0e594a8d62b0ee86d901beebabd091f0825a3fa49e0,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\g3d_ScnRfl\man\ja_JP\css,contents.css,2007-09-30 18:02:38,2.92KB,b6b3c32f0668c869be257203e5ab1cb5ab1fe89d55f9fc4eb33b2c9b34c57ad4,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\g3d_ScnRfl\man\ja_JP\css,main.css,2007-09-30 18:02:38,3.25KB,0e560868a2d6cbef6c099002bbeeadd0bf4625f5785cac7389060ab8a55d0dc5,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\g3d_ScnRfl\man\ja_JP\css,manpage.css,2007-09-30 18:02:38,8.53KB,a85e218f1a610ad2059d5116cb85df6257e1958fd6287fc01d11d248e44d77bb,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\g3d_ScnRfl\man\ja_JP\demo,graphics.html,2007-09-30 18:02:38,0.58KB,1065e55ae058e9d582f288e4d6e7098deb457e9df8a512d12765cade21c68579,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\g3d_ScnRfl\man\ja_JP\demo\g3d,g3ddemos.html,2007-09-30 18:02:38,2.62KB,b0d0aa2975358e049d74ed7f8f7e5d4e7fcd78fdd898296e9d698bd81c01983e,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\g3d_ScnRfl\man\ja_JP\demo\g3d,g3ddemo_ScnRfl.html,2007-09-30 18:02:38,1.62KB,94bef2350e6d845004eae78e87fa5f5bcabbd182608fc778f6c17705df2a79ec,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\g3d_ScnRfl\man\ja_JP\g3d,g3d_ScnRfl.html,2008-03-14 07:32:46,2.71KB,5ebc223fc6b3061de1036165d0411fd102266be55558c15394b9c015391d2f84,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\g3d_ScnRfl\man\ja_JP\g3d\ScnRfl,g3d_ScnRfl_Clone.html,2008-03-14 07:32:46,2.33KB,78c4d1d5938aeecd696991c973e187e433d11e11b8b7463d71f433cfd5e5cebb,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\g3d_ScnRfl\man\ja_JP\g3d\ScnRfl,g3d_ScnRfl_Construct.html,2007-09-30 18:02:38,2.21KB,16dfd669fcd43dac1947c28e4bde597bb649f7ad8eb6dc2163ae1a8f484ba559,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\g3d_ScnRfl\man\ja_JP\g3d\ScnRfl,g3d_ScnRfl_DrawProc.html,2007-09-30 18:02:38,2.63KB,a1cebaf253ffe81e9f48d06f3befc230ac49ccff273765feb72e64efa20b8ecb,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\g3d_ScnRfl\man\ja_JP\g3d\ScnRfl,g3d_ScnRfl_GetAmbientColor.html,2007-09-30 18:02:38,1.07KB,0e1f2dd71da0af94fa612c328b7b0cecab318f896c828a5bc4f4b123a054f40b,backupdisc
backupdisc\mii_support\RVLFaceLibrarySUP3-090305_jp\RVLFaceLibrary\build\g3d_ScnRfl\man\ja_JP\g3d\ScnRfl,g3d_ScnRfl_GetAttnFunc.html,2007-09-30 18:02:38,1.06KB,0cb1a4c5009849f436f89aa88020e18c909fe61dcfa4a32f5889dda653a4e8e9,backupdisc
