path,filename,modified,size,sha256,root
.,DMGAC8E0.B87,1995-11-28 20:53:00,256.0KB,11991b6a9d19dc7eff45a78052648b298109a0ea57323890063f6a47d89ac04b,@01~E00
.,DMGAC8P0.B88,1995-12-06 23:52:00,256.0KB,11991b6a9d19dc7eff45a78052648b298109a0ea57323890063f6a47d89ac04b,@01~E00
.,DMGACCJ0.A80,1995-03-26 22:21:00,256.0KB,e2f9f977a8deb8bf1fbdf9f977a76b8e5d907b8aa24e781606e33bec25354151,@01~E00
.,DMGACEE0.C53,1996-08-29 17:46:42,128.0KB,1bedb523a9612d48adafe8d70c88408f35e1fc84d0e70031649f3d113d5d9d09,@01~E00
.,DMGACEP0.D02,1997-04-03 02:05:30,128.0KB,5fe17ec763d5c8e397b67b867b82c42e4914bf340315e01560fbf23a957834d7,@01~E00
.,DMGACFE0.A23,1994-10-19 21:59:32,128.0KB,11d783fdcdfe0b55886df714abc3fed8e6faa43087cd767ec63176616b852a3f,@01~E00
.,DMGACFP0.B55,1995-09-13 20:00:00,128.0KB,11d783fdcdfe0b55886df714abc3fed8e6faa43087cd767ec63176616b852a3f,@01~E00
.,DMGACGE0.C40,1996-08-05 01:21:50,256.0KB,fddf9b0ebdc5294554339b59dd9b949286e5281bf81f05bc4c1759844effc0a9,@01~E00
.,DMGACGP0.C06,1995-10-27 01:55:40,256.0KB,8a64d5143baee19a034225e9d20df1d5f4c8fd343e0ce7a03107e606c10dd73b,@01~E00
.,DMGACHJ0.D87,1997-12-24 18:18:14,64.0KB,21426c93f2c0551898ea1b8a18439ca400e1b943cad4560d175dfabdd524f48a,@01~E00
.,DMGACKJ0.B21,1995-07-09 19:33:00,256.0KB,1edf3538ebe85437d3e6446239112b18470b60d05351e38019fc4f665818efb2,@01~E00
.,DMGACLJ0.A33,1994-11-13 22:02:12,256.0KB,4fc85183e769c27c9d813e1557e337171fcfd765a2831957180801db5c5b0031,@01~E00
.,DMGACMJ0.A79,1995-02-14 19:57:44,128.0KB,676f429693da5250d6dda5eeb0b38c98644bae438873e1c96509bdd9d5b9b056,@01~E00
.,DMGACOJ0.D51,1997-08-20 00:39:06,256.0KB,feb6fd05bd3a5e88bad6f37e78245d0328d3465fd84e15011b2059de59396a08,@01~E00
.,DMGACPE0.B10,1995-06-29 01:31:44,128.0KB,7cebe1e446c56061f71e94b99cf6dfb7267cac0e21cb37b0f9a8118d5a127eb0,@01~E00
.,DMGACPP0.B18,1995-06-29 01:31:44,128.0KB,7cebe1e446c56061f71e94b99cf6dfb7267cac0e21cb37b0f9a8118d5a127eb0,@01~E00
.,DMGACSE0.@56,1994-08-02 00:14:50,128.0KB,d8e44a2c2aa67f9afa49365f62802160842aef48d2003a69daeb109813f6f20c,@01~E00
.,DMGACSJ0.@46,1994-07-18 18:07:38,128.0KB,21d1c7f7a201168e3e0dde4631d772937a10614813d72a525883f343dad76da2,@01~E00
.,DMGACSP0.@52,1994-07-18 18:10:24,128.0KB,9e895ade97572b5391be28e16a7b1aa4e7812f4ddf83103620bffc2a3556c0fe,@01~E00
.,DMGACTJ0.B25,1995-07-17 19:12:00,512.0KB,2a12ee05a877915c1ad5ac0d971ccc79ae177da3745a772376bdaab9df8244f7,@01~E00
.,DMGAD2J0.D16,1997-05-20 19:25:52,256.0KB,24d4a2521ea1a9098c511a64ad5e25c1f98dfd64ba12e5d75379f05664979258,@01~E00
.,DMGAD3E0.D33,1997-08-11 15:18:00,512.0KB,962a169e4fd975f57d8147c4aa4472761e8df8ed80e32c8ce8c1e073b5f02810,@01~E00
.,DMGAD3E1.D33,1997-11-07 16:46:56,512.0KB,d5162631a4e9be122013fb491f2a3d04b72476cc4c052607d3bc9e9e5250e850,@01~E00
.,DMGAD3P0.D39,1997-08-11 15:18:00,512.0KB,962a169e4fd975f57d8147c4aa4472761e8df8ed80e32c8ce8c1e073b5f02810,@01~E00
.,DMGAD3P1.D39,1997-11-07 16:46:56,512.0KB,d5162631a4e9be122013fb491f2a3d04b72476cc4c052607d3bc9e9e5250e850,@01~E00
.,DMGADBJ0.@94,1994-09-26 22:00:32,256.0KB,f63b95b5b03c399b8546e5f72004a2ebaf2e2826fa83a76705b2629bd4da817f,@01~E00
.,DMGADCJ0.C70,1996-10-28 19:27:34,256.0KB,1d171bb6a5d3b3f0101d5581f29e1e86dcfec37bc1e9ba16a3ded4e4a11d6ac2,@01~E00
.,DMGADDE0.C33,1996-07-16 16:48:54,512.0KB,7722555df42413c6fd5434b717e82ba4a842cc0df3ef02fd0cd9b45b1bb5f2ca,@01~E00
.,DMGADDJ0.C58,1996-10-16 16:51:28,512.0KB,b7b3495da7d367efb3c67cca1bf5241068789efb7420c28806fbf2cea45e77a3,@01~E00
.,DMGADDP0.C36,1996-07-16 16:48:54,512.0KB,7722555df42413c6fd5434b717e82ba4a842cc0df3ef02fd0cd9b45b1bb5f2ca,@01~E00
.,DMGADHE0.C08,1996-03-14 03:54:12,512.0KB,498d2fc2b818207b3ccde17e203f765cff469e04bd5597b5f4814f4f9a12442a,@01~E00
.,DMGADHF0.C27,1996-06-04 20:40:10,512.0KB,72a9101f7a0b3acbb5d12a842f81d6d5b973bb5d10086f95a09a05ecc0e9aac3,@01~E00
.,DMGADHP0.C14,1996-03-14 03:54:12,512.0KB,498d2fc2b818207b3ccde17e203f765cff469e04bd5597b5f4814f4f9a12442a,@01~E00
.,DMGADJE0.B40,1995-08-29 20:59:00,128.0KB,abc01ace274760d0a963cf01b8e5d2d220dc971fd72ce252e1897aeab9b9aa41,@01~E00
.,DMGADJP0.B58,1995-09-19 21:57:00,128.0KB,abc01ace274760d0a963cf01b8e5d2d220dc971fd72ce252e1897aeab9b9aa41,@01~E00
.,DMGADLJ0.B80,1995-10-30 22:54:00,512.0KB,1d11bcd2f9297da7be0308da771f3a0b1af76a460e9c1f4f1770595706e22bf8,@01~E00
.,DMGADMP0.D49,1997-08-01 00:22:58,256.0KB,01eb6668e23f9f98bfeeceddc43c9403e5083366ad062fd1e1a17035e7a9ccb9,@01~E00
.,DMGADNE0.D86,1997-11-24 15:13:48,256.0KB,56d3dee063b8801704a284bd1bc229b94f15a3a448f485d347f04283d9bd16d7,@01~E00
.,DMGADNJ0.D52,1997-09-11 19:00:52,256.0KB,8e45c7d6b5498d4048653e92b2a792bb2eea00b2897a7711fb7be1b6bed0534f,@01~E00
.,DMGADNP0.D84,1997-11-24 15:13:48,256.0KB,56d3dee063b8801704a284bd1bc229b94f15a3a448f485d347f04283d9bd16d7,@01~E00
.,DMGADSE0.A38,1994-12-15 17:56:08,256.0KB,93c392efb263474c3a40f0b71c131826aae0cf19f5ab58a5dd49e337486479c5,@01~E00
.,DMGADSP0.A11,1994-10-05 21:21:20,256.0KB,61cdcf15636646da6bff006bf76e91dacb7fca93667a5cf5258f2435f325ea5a,@01~E00
.,DMGAE2J0.D41,1997-08-29 01:02:08,256.0KB,e91197337ffb336d719973a50ebd6ee268ffe796203015b5d0cae3359354ca4a,@01~E00
.,DMGAEJE0.B26,1995-07-17 20:45:00,256.0KB,a1fd5b594c20c6a8095865c963b26c10f92b706d209c8c50e98d98daf602b8b8,@01~E00
.,DMGAEJP0.B61,1995-10-01 21:39:00,256.0KB,1773eb728d17031ee7dabb1b925229aa868afd63f9d0bb6b97ae5b4be99d5a22,@01~E00
.,DMGAFDJ0.C57,1996-10-10 22:23:40,512.0KB,e4b62d52e78ef12a1bab0ac1cec68395569538d2e34affd92e67fe67de1f4df2,@01~E00
.,DMGAFEE0.B13,1995-06-21 02:16:28,256.0KB,44bd5dd98b6ca3730435197d5af7f4fb6fa0f86fecf9b74005d5a76c28870f88,@01~E00
.,DMGAFEJ0.B51,1995-09-12 21:33:00,256.0KB,5f301efe47517e8a5e600789ac681be48607d80feca0b49470bd65bd546cc1f3,@01~E00
.,DMGAFEP0.B16,1995-06-21 02:16:28,256.0KB,44bd5dd98b6ca3730435197d5af7f4fb6fa0f86fecf9b74005d5a76c28870f88,@01~E00
.,DMGAFFJ0.C78,1996-11-26 20:42:44,1024.0KB,137bac4650f234b571eef67fcb05cc137ef0aca4300389c2b6e5aa96fe9497fe,@01~E00
.,DMGAFJJ0.C73,1996-11-04 23:02:28,128.0KB,293705dfec9c6d5b9fbff3911cdd958c86e7cdd5cd1719afc67b45b0c869629c,@01~E00
.,DMGAFKE0.B70,1995-10-16 22:34:00,512.0KB,0d16f9a2d938cc99281c02c9d2e19b8c9cdd025c53c19a371b4607ddd2ee597b,@01~E00
.,DMGAFKP0.B77,1995-10-26 22:07:00,512.0KB,0d16f9a2d938cc99281c02c9d2e19b8c9cdd025c53c19a371b4607ddd2ee597b,@01~E00
.,DMGAFNE0.A04,1994-09-04 23:23:34,256.0KB,3b550ead7630a355fee97d8ac1327dd3325af6c4b082538a775d0156e044c8a1,@01~E00
.,DMGAFNP0.@98,1994-09-04 23:23:34,256.0KB,3b550ead7630a355fee97d8ac1327dd3325af6c4b082538a775d0156e044c8a1,@01~E00
.,DMGAFSE0.A41,1994-12-25 16:51:22,512.0KB,b3700adbc6dd4d3312e826c5e888e11e095a5ce14635540f8050e1c7e04cd953,@01~E00
.,DMGAFSP0.A51,1994-12-25 16:51:22,512.0KB,b3700adbc6dd4d3312e826c5e888e11e095a5ce14635540f8050e1c7e04cd953,@01~E00
.,DMGAFTJ0.B05,1995-05-18 19:58:52,128.0KB,ec31df235d1e2b652ef654dcc4d7d9b3e8b7c0141e497bd1fdbd96beadd47951,@01~E00
.,DMGAG2J0.A99,1995-05-14 17:12:48,512.0KB,6cedf8fa4b8f92d46e7f31f2a276ac24b117d10f0b6c6c778bf285277a0a53c2,@01~E00
.,DMGAG3J0.C49,1996-08-07 23:23:34,1024.0KB,40c3b05b76355d9a4e244cb22c074648f03933571b023f77f667e8b2e4b48513,@01~E00
.,DMGAG6J0.D20,1997-06-09 23:55:04,256.0KB,5c577afaf3c96845783f9de2d2c817e1e0623209a4dd49f98040aafd928945dd,@01~E00
.,DMGAG7J0.D58,1997-08-12 00:19:20,256.0KB,01fdfb53d1346df1a827dd3a82ffb83a3e7144ab4d03c8ea8c7c56cb1ac3cf66,@01~E00
.,DMGAG7J1.D58,1998-01-31 21:34:00,256.0KB,fb3ca0a0f548626e076ef4b7443334176ee0140a8eaf58f069b520bcbcece529,@01~E00
.,DMGAGAE0.C96,1997-02-11 22:02:06,256.0KB,b1d1f021fd6c112140cab2dda2107516d8d8e3642361ead750fc23762cc374df,@01~E00
.,DMGAGAE1.C96,1997-03-12 04:07:28,256.0KB,f2099eb0fc0bbee1351e4937be69d8e92410dfc23950b42bc45b9b9b3cb6c7df,@01~E00
.,DMGAGAJ0.C82,1996-12-09 18:13:44,256.0KB,cb2509ad81b065aacad3f61605b79ff49d2f8cb286ad9a92b2507da11b64e9f0,@01~E00
.,DMGAGAP0.C97,1997-03-20 22:49:28,256.0KB,ee73eeba0c2a816576df460d7d97d9c25ebd7c80740fb56d72a4e28b889d6598,@01~E00
.,DMGAGAU0.C98,1997-03-20 22:29:06,256.0KB,059b0acf47cd7c2245bfd38fe102178fb7605438789d30b4ed1012515857b7ff,@01~E00
.,DMGAGBJ0.A75,1995-03-15 01:26:30,256.0KB,4a7f6ddb80f0c847b4c5d8e36f9bb22695cea730f12a9bb9892947773270cffb,@01~E00
.,DMGAGCE0.B24,1995-07-13 19:25:00,128.0KB,5775aba89eea82bb2a3095e8590e7c552e458c93b6403dd985e3b3e646f190ab,@01~E00
.,DMGAGCJ0.A98,1995-04-13 23:09:38,128.0KB,36819e4cf15b5bf2e0f13c36ef512ad2347792b884d6d9183d9bb9e95d0b1506,@01~E00
.,DMGAGCP0.B37,1995-08-23 21:28:00,128.0KB,3bb5334752c76ced95d379a7783ff6c79c254ad59e53211f30489d5f17d1ecf3,@01~E00
.,DMGAGDE0.D92,1997-12-15 17:15:44,256.0KB,220915c980318a194273d11d7a22836734ae6365ea2d8658956c3be374fc89f0,@01~E00
.,DMGAGDJ0.D56,1997-09-09 20:58:18,256.0KB,e9928ec0838c185573c2e64fca66ccb592a333ccd6c9c739182b159cba11ac3e,@01~E00
.,DMGAGDP0.D95,1998-01-11 16:41:06,256.0KB,05acf389ac937243e2ac31b982299fb2055c3ec878e02e98ca4489aad2ec42ea,@01~E00
.,DMGAGEE0.B74,1995-10-17 21:31:00,256.0KB,6517b72bc8d4eb9417c094c19fc289f6ebaa1e163113410a81e113324964960e,@01~E00
.,DMGAGFE0.@68,1994-08-24 22:27:32,256.0KB,d5b9424faacc444df913c46329daef029b174093c8204ac76b86618373b2fb71,@01~E00
.,DMGAGFP0.@66,1994-08-08 19:26:50,256.0KB,9e5b58302be1157f293b6b123ab5f1414496711186dcced297a377f328f8dc4d,@01~E00
.,DMGAGGA0.@83,1994-09-06 23:11:42,128.0KB,ad53582f0afad53dc3b9c74c0239b46f8d5d3795dc2c86d320748bdef99d349c,@01~E00
.,DMGAGHJ0.D98,1998-01-13 17:28:50,512.0KB,185f092bbebd5fa29a82ffb7d18c8242f75d6f8fee968cf6dee00b32a879febb,@01~E00
.,DMGAGIJ0.D34,1997-08-21 16:58:54,512.0KB,67e059d5e270c692250f0a69bd2f4d171b0d238ee0e6d7d28e139ef2ef9ffde0,@01~E00
.,DMGAGJJ0.D21,1997-07-14 16:48:08,256.0KB,401c3b1d3bda9ef3e4c202975886d52d2a122fa6c432b49b0d80caad291e1c48,@01~E00
.,DMGAGKJ0.A59,1995-01-12 18:10:26,256.0KB,bde0573eb9b1632f3b998081eb1ae473e7a3f9b26985c5e38865f2c3523e5037,@01~E00
.,DMGAGMJ0.A45,1995-01-12 22:01:48,256.0KB,ddafa37e2f6ead268de8d328089f6d837915daa40da1e0c3c5535503c38aed12,@01~E00
.,DMGAGNJ0.B82,1995-11-08 18:04:00,256.0KB,589e38b53cdf7eb4e0844186f56e388780573dc0c4fbc6a8ee35d25ea60195cf,@01~E00
.,DMGAGOP0.C23,1996-05-19 23:27:22,128.0KB,34958460fc04be7e478b2b21e5cbf46ded6c5313eb195e04eb7de181280db0f3,@01~E00
.,DMGAGTE0.A19,1994-10-19 21:58:52,128.0KB,2cdf2edac4e6230e063c867c60f92d5bb5f37969a19a32fb65c33fe9fafaa378,@01~E00
.,DMGAGTP0.A27,1994-10-19 21:58:52,128.0KB,2cdf2edac4e6230e063c867c60f92d5bb5f37969a19a32fb65c33fe9fafaa378,@01~E00
.,DMGAGWJ0.D05,1997-05-12 23:42:06,512.0KB,3e97692587a120d7689fc2ed0ca8dce28637717162a029feee1621593053258c,@01~E00
.,DMGAGXJ0.C99,1997-04-09 18:10:02,256.0KB,8f5731cc1673c57580094651c1ec65090e1a8a48461307eb09ae5da4c0aa1fac,@01~E00
.,DMGAH2J0.D28,1997-07-31 18:30:52,256.0KB,77589dc0c34c29aed866f9dff7483e117c2f1965d23ec7a85fb40fd681d5e215,@01~E00
.,DMGAHCE0.D10,1997-05-22 17:24:52,512.0KB,222bfdc74d63735db188e200587614594a861a40c06779187dd9edd87d4fcc86,@01~E00
.,DMGAHCP0.D43,1997-05-22 17:24:52,512.0KB,222bfdc74d63735db188e200587614594a861a40c06779187dd9edd87d4fcc86,@01~E00
.,DMGAHGJ0.A70,1995-03-05 23:05:28,512.0KB,ebbf2ff857439f1b364953d1fe80edeb78e568acb8f8ad7fd388717100f6f3bb,@01~E00
.,DMGAHQE0.B98,1996-01-31 23:45:06,512.0KB,a11401735f5f16a7a9a7582cbd134ac7c467290278dedf7981bc899ec170619e,@01~E00
.,DMGAHQP0.C61,1996-01-31 23:45:06,512.0KB,a11401735f5f16a7a9a7582cbd134ac7c467290278dedf7981bc899ec170619e,@01~E00
.,DMGAHRJ0.C09,1996-03-10 16:52:40,32.0KB,df262b6db4217e925b9645694382c8d5a84e31eaf6819d44f9ae1f58192a68e7,@01~E00
.,DMGAHSJ0.@79,1994-09-08 00:40:08,64.0KB,b652c4503469550c119a8a245d9d26bddc94acfe97894953ebc48ef698748a47,@01~E00
.,DMGAHVJ0.C42,1996-08-19 21:28:44,1024.0KB,f1bbcb6be3dd97712be6c22749ab497cf21df3d3cbb2498b720356c58e5df56d,@01~E00
.,DMGAIDJ0.D94,1998-01-16 23:14:48,256.0KB,eb27e1d1dca3dffe17bbf0588fcc87f324a2da2aaf8cbd962da2e9bc665ef392,@01~E00
.,DMGAIKJ0.C10,1996-03-25 22:16:58,512.0KB,b739ae455a54b9cc5d6d20625b0d99fd9394bbda3f5c3cc7dee6db8f0b5c2001,@01~E00
.,DMGAISJ0.C11,1996-03-25 22:24:14,512.0KB,a33058f27d84ee11c3ae561e2549f6439ba1ca20ca3311a4e86f79fdcec412c1,@01~E00
.,DMGAJ2J0.D32,1997-08-18 00:27:06,512.0KB,38742790889a4bd9bf533e09c5bd9aa648fa72a2262e73d4768609effffbde96,@01~E00
.,DMGAJ4J0.C75,1996-11-20 17:52:20,512.0KB,bb42b2a9664251222ebee54ab9d0c3a8e0e2fdcdf85e6b2e666a8fd99063eb5b,@01~E00
.,DMGAJ5J0.C92,1997-02-17 21:27:50,256.0KB,f569e3e80659cdad294978d0b259015db9484a2ff00e96f34a1d9e69ed1dcc28,@01~E00
.,DMGAJAJ0.D42,1997-09-08 22:20:44,512.0KB,5d0f3973e8ed7c6ba5441e541f695cae42c438c24d00fb165468e09a9d46f5b0,@01~E00
.,DMGAJBP0.A52,1995-01-12 18:22:04,256.0KB,9bcc81753d69be720fc6a201b225b874b233c304f6264be1f5567019f6f8684f,@01~E00
.,DMGAJCJ0.A68,1995-02-08 16:25:44,32.0KB,2eb1ab19a19e688ebc047497922b17218da3cb673084846999bd81a4dd73eba4,@01~E00
.,DMGAJDE0.A90,1995-04-27 18:04:56,256.0KB,5ae78df70070ae41752bed03f866e3e9e701fbdb80dd08e13031823a4559d42b,@01~E00
.,DMGAJDJ0.B50,1995-09-12 21:32:00,256.0KB,c5588c855c0c586075f30552cddd348adf4325b63a6abd0829c85a8dd59e105b,@01~E00
.,DMGAJDP0.A89,1995-04-26 05:11:42,256.0KB,5ae78df70070ae41752bed03f866e3e9e701fbdb80dd08e13031823a4559d42b,@01~E00
.,DMGAJGE0.A85,1995-02-27 21:00:58,256.0KB,06609a7d1a3722916374b7b5429f5f461d54ff68e8d6fafbf46169244a731a2f,@01~E00
.,DMGAJGP0.A76,1995-03-14 19:42:30,256.0KB,ab8a97f5cf17d6602ab108e9c3e53e8907a7e56c679750526d91bedf870a6c15,@01~E00
