path,filename,modified,size,sha256,root
.,DMGA9CJ0.I84,2000-01-25 20:16:08,2048.0KB,0494c0cbd9a03222ab056837107c48cb44ce6ed405087876fb63df2a32edbe6f,e01~j00
.,DMGAA2J0.G16,1999-01-28 22:05:38,1024.0KB,c83b87fe092e82a74dad5271c50c98b965e8a712d8f0f5dc6c5f27a0fca5cf00,e01~j00
.,Dmgaa3j0.g74,1999-05-09 18:29:44,4096.0KB,4d67c86cf6dd4d8769b47b65cae5e5a9d8a832aa3ae12149304b6b3782e9c72c,e01~j00
.,Dmgaa4e0.g69,1999-04-27 15:22:04,512.0KB,fe70c859ff7b975c59cf5ea530907243c7293a487762986abc8c798f9b432d03,e01~j00
.,Dmgaa4p0.g70,1999-04-27 15:22:04,512.0KB,fe70c859ff7b975c59cf5ea530907243c7293a487762986abc8c798f9b432d03,e01~j00
.,DMGAA7E0.F97,1999-01-12 17:07:22,1024.0KB,f66a6c521c706bf3bf4536731becacf1336a711bd40658d853646cd6b20fdb2b,e01~j00
.,Dmgaa7p0.g18,1999-01-12 17:07:22,1024.0KB,f66a6c521c706bf3bf4536731becacf1336a711bd40658d853646cd6b20fdb2b,e01~j00
.,DMGAAAJ0.F83,1999-01-05 18:49:30,1024.0KB,037dc50a8d70d29cee352cffc12db25e44ea1406d6030a1a8004bd0368263709,e01~j00
.,Dmgaace0.g96,1999-05-26 09:56:00,256.0KB,dcbbc8f8128940a35c9b09624a9987a80cecb2edc8db8e48605de30b4887a3a9,e01~j00
.,Dmgaacp0.h86,1999-09-28 06:22:00,1024.0KB,4c37458d8b2a9a1fa5a8d44ff9ca58f17897d0b95ad946b4fdeca83046a78b32,e01~j00
.,DMGAADE0.G06,1999-01-19 21:58:30,1024.0KB,fff135261ffa7c0f04e061d865511548ee51e2008aa5c6559fc909f83dd9bd30,e01~j00
.,Dmgaadp0.g56,1999-01-19 21:58:30,1024.0KB,fff135261ffa7c0f04e061d865511548ee51e2008aa5c6559fc909f83dd9bd30,e01~j00
.,Dmgaafd0.h01,1999-06-14 06:22:00,1024.0KB,a7d6435b5e333f602ef2d603877bb25be9904e4290b35aba2302a95ce543fea4,e01~j00
.,Dmgaaff0.h15,1999-06-14 06:24:00,1024.0KB,98551f46dcf8ea86f48582a7441648639ce53f86890f8361ee46614eb6e3a01c,e01~j00
.,Dmgaafp0.h02,1999-06-09 08:00:00,1024.0KB,c855844dcab1c57c639cb418459436a99cf51e7a395493fc31c852d9836fe8b6,e01~j00
.,Dmgaafx0.h03,1999-06-14 06:27:00,1024.0KB,e5e5920e3515800d44e4870478a003e7833af48ab5109ec9fdb93f5d4c7d5c96,e01~j00
.,Dmgaagj0.h56,1999-09-08 00:04:46,2048.0KB,1b6e30218d777548d1c727e33ff78004dc48521d2131d7854d6d55b043d0d931,e01~j00
.,Dmgaajj0.e16,1998-03-11 03:47:46,512.0KB,c19a7b18db4e6de0695a870bc96a8234d4b94e3438591151fb7fc6e57dea88ff,e01~j00
.,Dmgaakj0.h23,1999-07-12 22:02:00,1024.0KB,7baad42650098c7298ebfbd4d6df3b5789c5141bfd900b8d4e8f24ea58a7064b,e01~j00
.,Dmgaalj0.h46,1999-08-24 00:25:00,1024.0KB,c9d4c0ba8cbbebb6e86aa84b210b8433e914bde119a64555f812daa852e8c115,e01~j00
.,Dmgaamj0.e28,1998-04-16 01:18:16,1024.0KB,947961a18107e7a6fb4bbb892858e4ca724e3fd1272df016713440c36a1232a0,e01~j00
.,Dmgaanj0.h97,1999-10-08 00:30:00,1024.0KB,471e8f589f4e998c71bcdc1201fca6d6c1af72549bbb8a4f620a981b5d4bb6b2,e01~j00
.,Dmgaare0.h34,1999-08-02 16:02:00,1024.0KB,3f0688ed9219c44ce133647f0668cde50fdcba7ed8f04c34c3a0fc5ce596bfe5,e01~j00
.,Dmgaarp0.h29,1999-08-02 16:02:00,1024.0KB,3f0688ed9219c44ce133647f0668cde50fdcba7ed8f04c34c3a0fc5ce596bfe5,e01~j00
.,Dmgaauj0.h98,1999-10-16 19:47:08,1024.0KB,7cfeceae00737a1f0713c9ab0b3a9e6eb8d05ff6002eb81308072a6f85e385e7,e01~j00
.,Dmgaauj1.h98,1999-10-28 21:05:10,1024.0KB,27a07a1d3faf9c6a0b1b60d5e88ee3a4159a751a47b4c46ab09f1202d52bac3e,e01~j00
.,Dmgaaxj0.h99,1999-10-16 19:47:50,1024.0KB,0a532063a3ff5750a464582aa7bbee2b6d42e1a92a136d9f4590e373487b615c,e01~j00
.,Dmgaaxj1.h99,1999-10-28 21:05:38,1024.0KB,99e5267fbf5a7748d4f3b75ba1990cb5d91348339468607a04bfbc6081c62d71,e01~j00
.,Dmgaaze0.i55,1999-10-25 16:21:00,1024.0KB,a0316407ec3caab7bdf7c2d3d44c9a788051f49a4e0d17dc225cf6166357b6ad,e01~j00
.,Dmgaazj0.g95,1999-06-04 04:28:00,1024.0KB,42bba6b43d20fb84daf259499100607ac8b1f401d961cdac21f3a17ed4410e31,e01~j00
.,DMGAB2E0.E03,1995-10-12 21:01:00,256.0KB,16d6a4650566ede0ec9e3e23a85544737faab4154d6381668e8547047340eee6,e01~j00
.,Dmgab5j0.f45,1998-11-02 00:36:58,1024.0KB,7e98a14b81ed607089e84fe441e82afb8508e853ba42315bf429663bfbf45c85,e01~j00
.,Dmgab6e0.f62,1998-11-04 18:18:50,1024.0KB,89e43fdc94ec1d2a67aaab39d72afa50dd01df4323df7bf3d0909247cc490c24,e01~j00
.,Dmgab6j0.f75,1998-11-04 18:57:16,1024.0KB,cc8407578f67acf2cdd3ae25d2c294694bfaced3a77fd86af41a7a63093497bf,e01~j00
.,Dmgab6p0.f70,1998-11-04 18:18:50,1024.0KB,89e43fdc94ec1d2a67aaab39d72afa50dd01df4323df7bf3d0909247cc490c24,e01~j00
.,DMGAB7J0.G13,1999-01-27 00:54:12,1024.0KB,73621246600e5c1cd4b18f55855b7d78f567e4dd6f621154dbbf37690b05276e,e01~j00
.,Dmgab8d0.f02,1998-09-22 01:15:40,128.0KB,a3fda1467029b1dfd58e836ffb35f511152dbf703d6faadce878baac53dc24b4,e01~j00
.,Dmgab8f0.f23,1998-10-09 01:54:14,128.0KB,8d631f1e88c81ba52f4bb0c799c4fb79323d6a7d14e68f0cf35fca9edb4f989c,e01~j00
.,Dmgab8p0.f24,1998-10-09 01:55:02,128.0KB,239e24bd788b53a365b0394b401b0eb2c12f4aa4fc54db450db964bee990c3c8,e01~j00
.,Dmgab9e0.e21,1998-04-07 08:27:50,512.0KB,04c5507efe0beb40ea1a887538bd8a04acc70622bf9ef800951a71f4804c9cbc,e01~j00
.,Dmgabbe0.e53,1995-01-12 18:15:42,256.0KB,1499fe6fe4ab1e57ba928ad962334f44e3b04828188f8ec718baebe617c41b6c,e01~j00
.,Dmgabej0.f26,1998-10-19 00:11:00,1024.0KB,253a0a339ec0192033cd69d9fb66b32f680c357002f1106477789db9d10bb3cf,e01~j00
.,Dmgabej1.f26,1999-02-23 23:56:08,1024.0KB,f2019318a6cf41848dc38a0f42a9db6cb0f101c886af3eb7a943713b0d59acef,e01~j00
.,DMGABFJ0.E14,1998-03-02 16:52:22,128.0KB,79732ec0761297a60ca25fdaa0d910625df15beef47c39676dcb86d5ef13a681,e01~j00
.,Dmgabij0.f63,1998-11-06 00:20:30,128.0KB,213faa42d510bbb569d121d964d64afc17f849a051d3aa5e7584241874896c28,e01~j00
.,Dmgable0.f69,1998-11-19 18:23:04,1024.0KB,53c29bbf5a96a600e4879374215c3bc840df0343bce7ef37a2b7f043b383cb1c,e01~j00
.,Dmgablp0.f72,1998-11-17 06:29:00,1024.0KB,6c8a53796be79a934f1393c668057cad38e857922cd552bc52fdf8f3ebdd2cc6,e01~j00
.,DMGABMJ0.E77,1998-09-01 18:05:42,512.0KB,ead03c064b8592297772c999e8538b8b1e90b5909a7fe567c238b947c9f71a74,e01~j00
.,DMGABNJ0.G12,1999-01-11 20:13:30,1024.0KB,8582a53d0f228abc50b6a382115771555d7dc75df80c9c65b611ef43bbd9c3db,e01~j00
.,Dmgaboe0.f34,1998-07-28 00:14:42,128.0KB,f607ad68fdfd8cbaabe554fea2075050a7055f0fafef9a0fd2825a67b2fd038a,e01~j00
.,Dmgabqj0.f10,1998-10-22 19:40:16,1024.0KB,01ecbd7d3dda84018e9aa8208f0720e4ff38dbc181d5ba839fbc1928a607f834,e01~j00
.,DMGABRE0.E02,1998-01-21 00:18:20,128.0KB,c2fdb7f5887132d1d5ba4081f1332d347089dd73bf1e30a47af21bacc314e601,e01~j00
.,DMGABRJ0.E50,1998-06-02 19:42:02,128.0KB,d6fe6f0a8cf8eafdfb79446d6fe26dfc0734f400110af4ac9024e3500ef80b1c,e01~j00
.,Dmgabze0.f38,1998-10-27 00:22:56,512.0KB,6d74071ebd80f68718fc0aea5ebec56b744f2e7d875a44c09574c77687d9a92e,e01~j00
.,Dmgabze1.f38,1998-12-03 23:47:44,512.0KB,11183ac1ed08ad438b784fb4aee43cb34e0d038735d11315204ee2be88467e12,e01~j00
.,Dmgabzp0.f67,1998-10-27 00:22:56,512.0KB,6d74071ebd80f68718fc0aea5ebec56b744f2e7d875a44c09574c77687d9a92e,e01~j00
.,Dmgabzp1.f67,1998-12-03 23:47:44,512.0KB,11183ac1ed08ad438b784fb4aee43cb34e0d038735d11315204ee2be88467e12,e01~j00
.,Dmgac4e0.f33,1998-09-27 13:22:10,128.0KB,2f83ab433323f4d08f111ace559a7e29d37ff33fe1ca9d726edd5bb98a854ec2,e01~j00
.,Dmgac5e0.f60,1998-10-29 17:55:54,1024.0KB,679e235b9279e0cc03405223880ef30509438cc05d9d21237d6ca5bd262152f5,e01~j00
.,DMGAC5P0.G38,1999-02-03 07:14:44,512.0KB,9b0d8c45b4bda0b46a69f07285dc2fa794893fdb1d2ccc2772749ccb948563cd,e01~j00
.,Dmgac6j0.f53,1998-10-28 22:53:20,128.0KB,5bcc922c849338970b42814fde0d548301ff65cc96b1ea29331651051d1ef4e5,e01~j00
.,DMGAC7J0.F81,1998-12-20 17:24:28,4096.0KB,9c54d8f58ca6a28ec61294a72bc7eae1d4385ad0422a8d46a379900438618bc7,e01~j00
.,Dmgac9e0.g78,1999-05-11 17:18:00,1024.0KB,781b31deb923c544b42b2116d973a103fd5c21b3cf25e920968ef392a5df917b,e01~j00
.,Dmgac9p0.h41,1999-05-11 17:18:00,1024.0KB,781b31deb923c544b42b2116d973a103fd5c21b3cf25e920968ef392a5df917b,e01~j00
.,Dmgacaj0.e31,1998-05-10 03:32:06,512.0KB,e2f23cf309eaf7c1c28fcac1bbb3bfb7d648efc3d7b4e4cd5ddbb19b24a33034,e01~j00
.,Dmgacdp0.e94,1998-08-11 01:03:24,256.0KB,c8f7bb7b1223b833917bb85702b94f08ec27ff9811a19c2837e6eb94ba5baeb2,e01~j00
.,Dmgacdx0.e95,1998-08-06 04:54:22,256.0KB,b6a7ef31dc451f989607e87b824917b053a71d7b12f62382035d26ead1b4e0a9,e01~j00
.,Dmgacjj0.g42,1999-03-07 18:27:20,1024.0KB,f059eec463aefa71a908743f7286e981161c0877a8d61651ecdce68bc26c342a,e01~j00
.,Dmgacne0.f48,1998-11-06 16:43:14,1024.0KB,d6f87bca0273bed53e657b241bee53e9d760759eaed318507906dbe8f10ef277,e01~j00
.,DMGACNP0.F78,1998-12-03 19:27:50,1024.0KB,c6f669bab9eafd36b30412d07805297965e47058445b349013d0a8d8069bf5ac,e01~j00
.,Dmgacnu0.f49,1998-11-06 16:43:14,1024.0KB,d6f87bca0273bed53e657b241bee53e9d760759eaed318507906dbe8f10ef277,e01~j00
.,Dmgacqj0.g97,1999-06-11 00:05:38,2048.0KB,a8aefd4db4828755ad8c91294123ec15e09cd9276685749556bc2c0a95e8ac3f,e01~j00
.,Dmgacre0.g66,1999-04-22 16:47:46,2048.0KB,a06e5fb235a54ae62d2d969312ffbca4289c4969cb53f476b0996e5046ff4d13,e01~j00
.,Dmgacrp0.g67,1999-04-22 16:47:46,2048.0KB,a06e5fb235a54ae62d2d969312ffbca4289c4969cb53f476b0996e5046ff4d13,e01~j00
.,DMGACUJ0.G34,1999-02-25 20:00:04,1024.0KB,97afea4e8b66b831ef6d935af5819223f4f64b6ec53f805e71bef51f69116693,e01~j00
.,Dmgacve0.h95,1999-10-13 14:05:00,1024.0KB,f8dc959d15980e85572fb16c736b819b77aab749510f486827df2d6ae4902c96,e01~j00
.,Dmgacwe0.f32,1998-10-15 01:28:38,512.0KB,b4a41fbf140bb657a52548228fb8f8e6b01a603ad39b0889c1f9ea7eb88dc629,e01~j00
.,Dmgacwp0.f57,1998-11-02 06:15:18,512.0KB,e32d7803246c6d7eb6fb113dbe69b096cb74d9d687e3afd8570cb4b25f8e9322,e01~j00
.,Dmgacxj0.f19,1998-10-31 01:22:54,1024.0KB,89eb164c0102792c5f340bc299c215c1a40376b8de7589ef0d86be1e3861cec1,e01~j00
.,DMGACZJ0.G41,1999-03-09 18:20:08,1024.0KB,2df6f0899aea9c376c204d77d98040f6cf7861381b4db5325c4539b48894cf91,e01~j00
.,Dmgad4p0.g50,1999-03-23 06:53:36,256.0KB,7693f5a868d01a2618666aa70c27699525b9e1123fe08e8e729a20573d80d08c,e01~j00
.,Dmgad7e0.i12,1999-10-06 08:32:00,1024.0KB,41efc67c190e13c7924409763baca5503584dd6541e665da191673a709a691c2,e01~j00
.,Dmgad7p0.i56,1999-10-06 08:32:00,1024.0KB,41efc67c190e13c7924409763baca5503584dd6541e665da191673a709a691c2,e01~j00
.,Dmgad8j0.e49,1998-06-14 21:45:44,512.0KB,101cac9229cfb4a1c2a7a7c49800a83652d6b6f3c756f47717010e2bd3ead2b1,e01~j00
.,Dmgadaj0.g89,1999-06-09 18:20:00,1024.0KB,a0a2d74283c3382688a2eb49e099153af1df514becd3fc665bf2f29bc61535b1,e01~j00
.,Dmgadfj0.e43,1998-05-27 23:12:20,512.0KB,2a729aab171d6e17e4390c304a0d4c25781c50da19de7007b0e8539b36883217,e01~j00
.,Dmgadkj0.e56,1998-07-05 19:09:12,256.0KB,f2bc6aa3b75a69ee1d970218921fd8dec67d63231a1f8f32b6b0dbf18214e604,e01~j00
.,DMGADOJ0.G07,1999-01-28 21:58:34,1024.0KB,eb9e6337d127ce05e3e469992f06069e82447e48ea96be2680676a34e77b1fb6,e01~j00
.,Dmgadpj0.f01,1998-10-12 11:02:32,256.0KB,536537269f260f918d8027f03a6a5ce308604988d656c08728aafdbb9455f928,e01~j00
.,Dmgadqj0.e67,1998-08-16 21:31:12,2048.0KB,2f2081e6907ae0ac5d171ceb977b5367fc6c5842b0eb73528733a7fa1e42d55b,e01~j00
.,Dmgadqj1.e67,1998-09-07 18:05:42,2048.0KB,61e85e9f447ec9f12f73317a6b9223cc82c449ce317690523a9348c798c037be,e01~j00
.,DMGADRJ0.E11,1998-02-07 07:02:24,256.0KB,07593e44cfe2d3face9779bcb40bcee4d7f74ee8b3cb0e601abc3a508af13fb4,e01~j00
.,Dmgadue0.g59,1999-03-31 05:05:50,1024.0KB,4eb0115c97133a956526f5f552c492e950a798a59ca7f5de05174e621d6c3ef7,e01~j00
.,dmgadup0.g82,1999-03-31 05:05:50,1024.0KB,4eb0115c97133a956526f5f552c492e950a798a59ca7f5de05174e621d6c3ef7,e01~j00
.,Dmgadyd0.h90,1999-09-01 09:04:00,1024.0KB,3523b2efd7723feb4a37a24d692380ec43ce064833bb216efa1b08bca96c07fa,e01~j00
.,DMGADYE0.G33,1999-02-01 20:18:14,1024.0KB,7a755b748986491007d003fe077bdf0aa7dfb1c82d876cf141ec0bd8383b2c2f,e01~j00
.,Dmgadyf0.h91,1999-09-01 09:07:00,1024.0KB,70dca8e2869049d925fbf394f57647471a96861c0bc7877a6134bc19f7e5c03d,e01~j00
.,Dmgadyh0.h93,1999-09-01 09:11:00,1024.0KB,d8d0dab0efed48f504d5f43dcb0a17f5db6865386d7d339402f6d2ebdb63db0c,e01~j00
.,DMGADYI0.I79,1999-09-20 00:35:00,1024.0KB,393ac59f1c2cae6efc845424228fa550c5c42a715b8e84cfcc903c8bba0cccc5,e01~j00
.,Dmgadyp0.h92,1999-09-06 03:35:00,1024.0KB,5301c979581dbe6fd8bee3577610d19b7abbe00993497cadf2fcddaf215343df,e01~j00
.,Dmgadys0.i57,1999-09-20 03:29:00,1024.0KB,c945e1edebaad14027c4497b56e2cf7d6f05c595fc4e6bf4f1af72a62e705aef,e01~j00
.,DMGADZJ0.F88,1999-01-06 17:23:48,2048.0KB,9e8c11f2163d7e0006073caef0854ee0da5e5494fc0be02aeac0759fb798b100,e01~j00
.,DMGAE3E0.F85,1998-12-11 16:34:06,256.0KB,c3c4c77c08d0d709ecaa2042aa03d5e0b4edbc398de53cc4d27038654f73b4f5,e01~j00
.,Dmgae8j0.h54,1999-09-07 18:54:00,256.0KB,ccb0ffb9236abc8e862d28e1436ef830f86da4d122ce347e028076c589dbc2d4,e01~j00
.,DMGAEAE0.F84,1998-12-11 16:36:14,256.0KB,87a841928dad3dd1f9ccbf8ac03872a9e7271c94818a1703bfa9ee2202f350ea,e01~j00
.,Dmgaebe0.h59,1999-08-03 15:24:00,1024.0KB,715970fe3eeb3e1010808f5bd7d01d64bdbcbeed31be07291e1bdeadee5cbdf7,e01~j00
.,Dmgaebp0.i06,1999-08-03 15:24:00,1024.0KB,715970fe3eeb3e1010808f5bd7d01d64bdbcbeed31be07291e1bdeadee5cbdf7,e01~j00
.,Dmgaecj0.g43,1999-02-02 19:00:48,512.0KB,fd6fef5cefa53178af17a9e746dbca1f374f32516e1371b810a5734d3788039c,e01~j00
.,Dmgaedj0.h32,1999-08-09 00:41:10,2048.0KB,7cae9c90cf50e5b014f700090626e686aaf5978105901b0346410b0a89438caf,e01~j00
.,Dmgaefj0.i19,1999-10-08 00:35:18,2048.0KB,b8d770bfdbbd300bd1b910daf1a736d3768d6d7e4a467a46a140f11c30319bdc,e01~j00
.,Dmgaeij0.h39,1999-08-10 00:15:00,1024.0KB,49b60b8fd6884e3466891d119da96d5df7e05ea9c9b171c942794ca320843822,e01~j00
.,Dmgaele0.h52,1999-08-23 17:12:18,256.0KB,597fa8f5d7c06dc6537e5f6e310e70666a9829b8d53b2e9c96c6d38f9285c94c,e01~j00
.,Dmgaeme0.h58,1999-09-17 12:10:00,1024.0KB,6fd04b08db4f6a23270c924a77a1d43037c998acf139711bc5898b810bf25cc8,e01~j00
.,Dmgaemp0.i07,1999-09-17 12:10:00,1024.0KB,6fd04b08db4f6a23270c924a77a1d43037c998acf139711bc5898b810bf25cc8,e01~j00
.,Dmgaepj0.g44,1999-02-02 19:03:00,512.0KB,90fa885af1a542c03cdf11d2bb5a25f528ef015dcfcceb71ddd9c02a15891c35,e01~j00
.,Dmgaeve0.i04,1999-10-01 12:18:00,2048.0KB,5f8d6a6443d7c8a64a87f708da4eb004e84d667cb4a06ab26d4cded66459ec5b,e01~j00
.,Dmgaevp0.h63,1999-09-23 09:32:00,2048.0KB,150458fcb38dfc87d24b91ddb1eea9fc82e9164d4b3a653f6e3846ba7b8969e6,e01~j00
.,Dmgaexe0.f42,1998-10-27 00:25:46,1024.0KB,ca9d168e068492644cf054a2e35f0bccc31af5899e54c05a2cbc740247014a51,e01~j00
.,Dmgaexp0.f91,1998-10-27 00:25:46,1024.0KB,ca9d168e068492644cf054a2e35f0bccc31af5899e54c05a2cbc740247014a51,e01~j00
.,Dmgaf2j0.g92,1999-06-11 00:04:34,2048.0KB,f65a753f45e57fe5a1002f4c1fda80ea168eea4153992dc0108f133160b34d77,e01~j00
.,DMGAF3J0.F94,1998-12-08 18:58:20,256.0KB,23baf22b5b9aa576b7d2897d9c008ad4f8e168546d282c37f5e07fd5c78c6c32,e01~j00
.,Dmgaf4e0.i15,1999-10-05 12:19:00,1024.0KB,5dd9eac1dabd6973b33e65acee2676d124c615fe8114731a704c47e0dec79647,e01~j00
.,Dmgaf5p0.i10,1999-10-04 08:34:00,1024.0KB,04101e6b6aa9ed4098cabc91e07e087fe03349bd18a82834f3e9987986120717,e01~j00
.,DMGAF6P0.I76,1999-11-11 02:15:00,1024.0KB,fb5a36968e09be051c15b697f899f08c3e5ca356f6a946b3723572c59660c3a2,e01~j00
.,Dmgafce0.h53,1999-09-01 17:49:00,1024.0KB,a72873ebbd66422463ad5aa6d96584414ff8cac7547a249091a5b146b04c8077,e01~j00
.,Dmgafge0.e82,1998-06-18 07:41:44,128.0KB,f07e6f63023d997a83066b422024242d6a7b61cee1af0c1fc41e6fbf4b54b65b,e01~j00
.,Dmgafhe0.e42,1998-03-31 03:07:50,512.0KB,132a351de80a98f41ca61344d26c420ded553a914de3eb0d4d34e067c072096d,e01~j00
