path,filename,modified,size,sha256,root
.,DMGAF4P0.1,2000-10-30 00:41:00,1024.0KB,19843089585aa7fb556095d00ba7e25b7c8037b7ae4a71bf7cd03e97563a069f,KENSA
.,DMGAFCP0.0,1999-10-19 07:52:00,1024.0KB,426500d02bde2e9d680db855fe2fb911077290759b74677b5ab828ec4694e941,KENSA
.,Dmgafhp0.2,1998-03-31 03:07:50,512.0KB,132a351de80a98f41ca61344d26c420ded553a914de3eb0d4d34e067c072096d,KENSA
.,DMGAGLJ0.1,1998-09-29 21:31:40,1024.0KB,74173113e5070578e5956e9f5317826cb54827953ee2c2db2f04a1317ed189aa,KENSA
.,DMGAHHJ1.1,2000-05-28 18:20:42,2048.0KB,62976068a1cf317dab70f929fd8ee94c2535528dd2c19f0eb3593912a70dabc3,KENSA
.,DMGAHPE1.0,1998-12-15 14:19:10,1024.0KB,e2eb735bd9ba3c7de7845b5f18d4c7009b5b4b0b4fee7cead8d8950eb60f5fd6,KENSA
.,DMGAHWJ0.1,1998-06-08 01:39:46,512.0KB,9a053a49784298bc5b14b9d0a166ae25b1c9b0a0f02e0754e1030d0c87c84e91,KENSA
.,DMGAICP0.4,1999-02-15 09:37:04,1024.0KB,5620e8ed7616543491b83b4d4d04910f76cf5d17303588810aaef818855e0cf1,KENSA
.,DMGAIQE0.3,1999-09-29 18:23:00,1024.0KB,a128ce62f473d83b1951f9bd2213f6d02ea689819a2d05307445693d04b5ee15,KENSA
.,DMGAJZP0.1,1999-11-08 04:29:00,1024.0KB,824fe1d58c2a8a564e35d306055993dac701152f8cd649d6ea13151868aa865b,KENSA
.,DMGAKOE0.0,1997-12-16 22:53:54,512.0KB,401b65fbdcf5228ff63ae1d7578d7eb25db8b20fc8f74061ab927c9a5eb8f4f6,KENSA
.,DMGAKVJ0.1,1999-05-10 17:26:06,2048.0KB,20806d02f15e65d1ec8a625a00af80868558273fb49bb901608feb4a12b6e758,KENSA
.,DMGALPE0.0,1998-11-02 15:57:42,128.0KB,2920c755dea482c7e465cce62ee54ccdc103181b18a867fac289d0cd68b5d262,KENSA
.,DMGALSE0.3,1999-04-22 19:24:42,1024.0KB,999cfaf20d1862a959092735c20bee5e1a6ba71b2837ec0d84360e25bafceb9c,KENSA
.,Dmgamip0.1,1998-04-07 16:47:38,256.0KB,eba14607978c26b6982e8a406e2926fe0c795d49b1b7179dd8c0caa53e4cb5c6,KENSA
.,DMGAOMJ0.3,1997-11-11 14:21:52,512.0KB,6bc5e7b909ed439a9cd8586ba5f5ae6e293bca33f7573d1adc57f65d992c20db,KENSA
.,DMGAPPJ1.0,1998-03-13 00:01:02,512.0KB,af1e2347ba0598e2c7f4d1a51e06e1fcfd6fa7aacc773eaaa68a485959fffc05,KENSA
.,DMGAPYJ1.0,2000-07-03 00:10:00,256.0KB,b162662fdcfefbe6630b60eb8a57b454e361c9f0612b52d18f311744337cacbe,KENSA
.,DMGARTJ0.1,1998-09-02 22:52:48,1024.0KB,e394b3089e42d95ab67379164d5366f7113b7761dc131961b8769165558a4640,KENSA
.,DMGASPJ0.2,1998-11-20 12:56:48,512.0KB,5551d4f76225447ea9e0f316a8710638cde8a9f6997fe5fa0c627f0351ba023e,KENSA
.,DMGAUEJ1.0,1999-12-12 21:01:00,1024.0KB,d3e7a949d8629883df41a7cfbdf2abf561a21914123bf40ea57b6baefa4bbe63,KENSA
.,DMGAW6E1.0,1999-10-28 16:34:00,1024.0KB,42ab47a9e0d19fabf2698246f3c7abaa0645110f633f6f41874445c2048f8243,KENSA
.,DMGAZTE0.3,2000-02-14 16:15:00,1024.0KB,2be476e1f73e72b500ce8fc408e75f2e23c38dc31ff8810df5bde1f8d8297cb3,KENSA
.,DMGAZTX0.0,2000-02-23 04:19:00,1024.0KB,0635d0e32a7f9f4f0326aed1f1524f8de00416736b38d7ab456f11730f778408,KENSA
.,DMGB2VJ1.0,2000-08-02 18:59:00,1024.0KB,f071cf2c2a1dd14d01c2b78cbf7aa3903c9dda370e11c709a76c39449eb7464c,KENSA
.,DMGB52J0.0,2001-08-30 18:58:00,256.0KB,41eb1019d05bab8c20f5854a128fe175e884e503a304acedd2f222ddfe672790,KENSA
.,DMGB52J1.0,2001-08-30 18:58:00,256.0KB,8f90d1d22d869828e4708c2fc334ac12e9b1b6976adaa695a5fbcef14d24c303,KENSA
.,DMGB53J0.0,2001-08-30 18:58:00,256.0KB,2be00b16d6d9b07ebdd6900cc381a70ee68e57510d32abee3ee01812a1d35e0e,KENSA
.,DMGB53J1.0,2001-08-30 18:58:00,256.0KB,4022071ec089d8d4dd9817ca77a2f2ed6d5c4cd078399d1763414721d663446e,KENSA
.,DMGB5IJ0.1,2001-06-25 19:04:00,256.0KB,8047b3e153ba0acac8cdbf1ff3957c7ac5d5fed363ff00dde6fb07376af9f7ec,KENSA
.,DMGB5IJ1.1,2001-06-25 19:04:00,256.0KB,81c324d2368616016d561c21a9427ba51e7c5808a7ddbc05a13c8eefc991e9b6,KENSA
.,DMGB62J0.0,2001-07-11 21:29:00,256.0KB,2ce749c098e2a633cd2e7ed7740ca4b3b90e412ed2e6eed7709f88f3d037079c,KENSA
.,DMGB62J1.0,2001-07-11 21:29:00,256.0KB,ccaa903ea01cbb87bc5974a674a8c528b42cabeed93cb866b5d67459a6dc4466,KENSA
.,DMGB63J0.0,2001-08-30 18:58:00,256.0KB,2560522e668fa96ebfcb0be4e54fbcb9104b9b41d61a6aa04aa1fb8b8ef8764d,KENSA
.,DMGB63J1.0,2001-08-30 18:58:00,256.0KB,d483212484222f68e304ff2860e77109d81c4731eb3366bd652b9141c374577b,KENSA
.,DMGB6IJ0.0,2001-05-29 01:41:00,256.0KB,d053a5af271132cc771c2dcbda8f2ea9d470de4fa470e52150fc4280e1739af5,KENSA
.,DMGB6IJ1.1,2001-05-30 20:52:00,256.0KB,49c70207b375795f4c0074a0b378c636d00e3a4da8c6112bbd555bcdf7550980,KENSA
.,DMGBBKJ0.0,2000-05-31 21:21:38,256.0KB,fb6e3bf85c7f54a1c6ebc3772fd941af6e0d53703e24518492bc9b2f5edc8d7e,KENSA
.,DMGBDAP0.0,2000-04-03 17:14:00,256.0KB,847b2ee82c0638e01e0c93325dc6e4c4ca2c167eabeae548d52ba84eb14be257,KENSA
.,DMGBGRE0.1,2000-02-18 14:44:00,2048.0KB,9de36ecd8c20f82e99e7e83c36ace106be50a3e5f384f1e4bd47e00d4cb54fb3,KENSA
.,DMGBGRP0.2,2000-04-03 17:37:00,2048.0KB,d3484f51862d59f23708d6148df039f36c4133968a7459da3ef6dcadda834334,KENSA
.,DMGBKGJ0.1,2001-05-06 20:08:00,1024.0KB,14bd761aa1f5ffe18615d3ef8d80cb0c3bd190878c25a61bf6e15791565c72fb,KENSA
.,DMGBN3J0.0,2001-07-03 18:55:00,1024.0KB,9aaedc63ca5ad1e7c9e45e26d30d822cca8dbfdff41a3199f41303920da5cdfe,KENSA
.,DMGBOOJ0.0,2000-02-16 17:20:18,1024.0KB,66c9302aa4b33d2c50a06c132359b49abfd4155729e410ab2d62e8b5827be525,KENSA
.,DMGBPRJ0.0,2000-02-01 01:56:00,1024.0KB,068bd12b1782ea9814bd247d3c5cc124f40e8df93c1d201b3d5f283302336801,KENSA
.,DMGBRAX0.0,2001-04-17 06:22:00,1024.0KB,cda1388bcbfbd81403a9c3470fe07ceb4fa3ee151b37e8f5a7465ce9db97f638,KENSA
.,DMGBRAY0.0,2001-05-09 01:44:00,1024.0KB,e8f27e578005e51c2a248fc5ec7d3e66013b7f76ee895858b66c195214ec30e3,KENSA
.,DMGBTSJ0.1,2000-04-27 20:30:24,1024.0KB,f1ebb7d70576a1ef3630d246d277f42b72dade1d4407107231ae0b99e637beaa,KENSA
.,DMGBU2J0.0,2001-06-25 19:04:00,256.0KB,7988bb0739bcc59a1b209bd48a613875c7d46b8553c2217e5ae29fd77c05d0b7,KENSA
.,DMGBU3J0.0,2001-06-25 19:04:00,256.0KB,749aebc228044a8e14ddbc031d44aeeeb1db607324658d58b34f987401cda3b0,KENSA
.,DMGBYWJ0.0,2000-06-12 22:00:00,512.0KB,1d0d9c413ba8e8fcb831a2bb148ea6210022632ea7d68df3bcec912a5291e316,KENSA
.,DMGFUNC.TB0,1996-09-27 01:56:54,0.36KB,3d5e5855e5b9b7716fbfd38804e307542295e543b0c96e5c2ca53c2fa4432911,KENSA
.,DMGHRCE0.2,2001-04-01 16:11:00,1024.0KB,5757314eef2f3b360f50f0c501ad3cd7bb1c0331e01b8a50de3d90642e50d0ea,KENSA
.,DMGVUTJ1.0,1999-09-09 00:42:00,1024.0KB,b9b044ff8913b84a34c0e134b45c546a650d470785bac144b779904d1b0934fb,KENSA
.,GBDHKAJ0.2,1998-12-24 03:09:42,1024.0KB,fa4253a45037bcf5d09fb9f99c432fd70dee6db9f9cb024dcd5bd36fcf3d1df3,KENSA
.,GBDPCBX0.0,1998-07-29 05:55:28,1024.0KB,b772951adf58dff025e05722c2aa179e0c874b7cb0b844c5cda44f6194df6299,KENSA
.,WS_FTP.LOG,1996-06-23 22:13:14,0.2KB,4f700ce4abca4aca2b90a38ffe67310933f679506cd638fe9e98466aac01512a,KENSA
