path,filename,modified,size,sha256,root
CHIP\LIB\VERILOG\DP,DPDDL000H.VMD,1997-04-27 16:43:56,2.53KB,ec82f089d56934ec6702f9422442a2750fdc4803a3cdfa0ee9b5d8d514d6d9a2,HW2
CHIP\LIB\VERILOG\DP,DPDDL010H.VMD,1997-04-27 16:43:56,3.17KB,9d4875188ca0937efb47896a5e56b8d466242ac50afed1d401f2d12498807b64,HW2
CHIP\LIB\VERILOG\DP,DPDDL020H.VMD,1997-04-27 16:43:56,3.51KB,799d04b6ab75c816c19e49882347a930249ca853836af689f1a548ad9be33e20,HW2
CHIP\LIB\VERILOG\DP,DPDDL030H.VMD,1997-04-27 16:43:56,3.82KB,2f6dbb534015337ad466c2ec48a4bccd56d55e74b98acda5a7d1f6f51dfb0fcf,HW2
CHIP\LIB\VERILOG\DP,DPDDL040H.VMD,1997-04-27 16:43:56,4.14KB,79ee910a5fbf480e6822805f978db221904496090b3ae219e24907ba0fa0e993,HW2
CHIP\LIB\VERILOG\DP,DPDDL050H.VMD,1997-04-27 16:43:58,4.44KB,b2f3c8034f1333bd4b39d6554b0127f6c5db3c83ae6a4c1949b6c1e199745c5e,HW2
CHIP\LIB\VERILOG\DP,DPDEC000H.VMD,1997-04-27 16:43:58,1.81KB,c54a4977d71c530c3d896c63a101bb50e1c0b150f61144dfd4f82f231741e9fd,HW2
CHIP\LIB\VERILOG\DP,DPDFF0101.VMD,1997-04-27 16:43:58,1.64KB,a6ac95decdcbb856c58abfc29a43f5b064d59e6b7132c39070f2ee1ac6568f2c,HW2
CHIP\LIB\VERILOG\DP,DPDFF0201.VMD,1997-04-27 16:43:58,1.9KB,0e27f1ed3794dcf695d0d7e1b4cb123597ff06b60c938b6b2eb1c93898f660d8,HW2
CHIP\LIB\VERILOG\DP,DPDFF0301.VMD,1997-04-27 16:43:58,1.99KB,8ee2d217992ee31f3ab9bfad8ad2228936aea296d2456a2297443dbbc47e4e11,HW2
CHIP\LIB\VERILOG\DP,DPDFF0401.VMD,1997-04-27 16:43:58,1.99KB,28051c10ffe809c005d1bd669ec44decc7688c41914d7bfebe2e8672034bda82,HW2
CHIP\LIB\VERILOG\DP,DPDFF0501.VMD,1997-04-27 16:44:00,2.23KB,d4ed6de308f7e0a23099f6c6212e2ed53ef9a0dcad3d32ea53af92ac5f92e803,HW2
CHIP\LIB\VERILOG\DP,DPDFF0601.VMD,1997-04-27 16:44:00,1.94KB,bc930e19fda0526a975f12f016fe651dc4a62ced929f8b2b8f2ba474913e587b,HW2
CHIP\LIB\VERILOG\DP,DPDFF0701.VMD,1997-04-27 16:44:00,2.03KB,5c3b4177c852d86d204dc99438271a186c129725bab97757a8d4e8df40951d41,HW2
CHIP\LIB\VERILOG\DP,DPDFF0801.VMD,1997-04-27 16:44:00,1.96KB,b8776ffe2089e287e1bcbf48c24d8f49f56e5c015a500f138dd70e52168d1b2a,HW2
CHIP\LIB\VERILOG\DP,DPDFF0901.VMD,1997-04-27 16:44:00,2.23KB,45f8c4d99abeeab870c4c530c40f4d0cd68f2a5cd93a60cde3577c0866aaf09d,HW2
CHIP\LIB\VERILOG\DP,DPDFF1001.VMD,1997-04-27 16:44:02,2.46KB,9fd1502b1c12f456351cba59b118c539fe2cd124867bd25dcd6d691db9dbfd59,HW2
CHIP\LIB\VERILOG\DP,DPDFF1101.VMD,1997-04-27 16:44:02,1.92KB,b80aa0e40cd14b8029d068d8943767603d47c504e533285187f53b10bab3f438,HW2
CHIP\LIB\VERILOG\DP,DPDFF1111.VMD,1997-04-27 16:44:04,2.21KB,8213b5fcfb3ae9a982c4c0c976bf14ef9f1f637d2beaf94e57789a3bec9baf58,HW2
CHIP\LIB\VERILOG\DP,DPFIF000M.VMD,1997-04-27 16:44:06,6.67KB,2d98169556ce5c1c8127daecc8c70f892b2c9aa4180eb9cf36158a9978711cb1,HW2
CHIP\LIB\VERILOG\DP,DPIBT1021.VMD,1997-04-27 16:44:06,1.52KB,0504f9453939dc3bcd62b83e0f630b5fbabb20d0eff75b0e665a2cdaea2c5683,HW2
CHIP\LIB\VERILOG\DP,DPIBT1022.VMD,1997-04-27 16:44:06,1.52KB,1ba25a6eff9974b1d61bce43c5468a2de9eb654d2e5551c9eebda2cd40e24307,HW2
CHIP\LIB\VERILOG\DP,DPIBT1023.VMD,1997-04-27 16:44:06,1.52KB,2d1d7cef66c940e513930918f17eee94fcc30b9ea6c67fdc90c54d8339e1fa52,HW2
CHIP\LIB\VERILOG\DP,DPIBT1121.VMD,1997-04-27 16:44:08,1.52KB,1de08e6fd01b533855ae6781cbfdca539b32acf9ba9967007e0e06706c675df7,HW2
CHIP\LIB\VERILOG\DP,DPIBT1122.VMD,1997-04-27 16:44:08,1.52KB,46db4770c9e77bef8294bfb59087a6e5510eb2fec73c9b0df2bf7eb691a4060f,HW2
CHIP\LIB\VERILOG\DP,DPIBT1123.VMD,1997-04-27 16:44:08,1.52KB,4d829c2687487283e319fb7184841ffe7ffdcd39db6cd1825e79f6af5cb98c04,HW2
CHIP\LIB\VERILOG\DP,DPIBT1131.VMD,1997-04-27 16:44:08,1.52KB,5e711e1352233840cb4a7b5f7635714d0e5d8868040092eb0cd97064d2781a35,HW2
CHIP\LIB\VERILOG\DP,DPIBT1132.VMD,1997-04-27 16:44:08,1.52KB,6e62b11d5eef62ed9f1243dd6c09108f2ac9072c483684981df8f7887bbb5dba,HW2
CHIP\LIB\VERILOG\DP,DPIBT1133.VMD,1997-04-27 16:44:08,1.52KB,d69fd73df2d0a4563b380ba1e6a09c3d12ee67f0de2f60cb971c315fa9339a77,HW2
CHIP\LIB\VERILOG\DP,DPIDC000H.VMD,1997-04-27 16:44:10,2.19KB,f0900b83e123307ddbadd02acbe0343de6105a6b13599e175dd9face56883359,HW2
CHIP\LIB\VERILOG\DP,DPINC000H.VMD,1997-04-27 16:44:10,1.81KB,945326a1a9090d00e91c11c4fa047329edfbb269173bf97cee28edf51c2e6d27,HW2
CHIP\LIB\VERILOG\DP,DPINV0011.VMD,1997-04-27 16:44:10,1.12KB,43ac18fb551201270d32e50874d8a8727cec378285d0ac8a47103ee28ba35585,HW2
CHIP\LIB\VERILOG\DP,DPINV0012.VMD,1997-04-27 16:44:10,1.12KB,897b79d324adb3818e89805743dc58e87d8f2d5b99e50b09071f6079cb064a96,HW2
CHIP\LIB\VERILOG\DP,DPINV0013.VMD,1997-04-27 16:44:10,1.12KB,f3853037533ca9eab2b44f2028725b09f356bc53563578f4affdb4d76e3fb71f,HW2
CHIP\LIB\VERILOG\DP,DPLAT0001.VMD,1997-04-27 16:44:10,1.51KB,3a7599ff0853e5c26ea76178d04dc3a719fc0be5a29d2a5b4412c31e19e66590,HW2
CHIP\LIB\VERILOG\DP,DPLAT0201.VMD,1997-04-27 16:44:12,1.91KB,2293576c414ea8069aaa33d94d71019df1e046146bd092a692ff0d81813ba7cc,HW2
CHIP\LIB\VERILOG\DP,DPLOD000S.VMD,1997-04-27 16:44:12,2.09KB,5b73911c358cfd3f76ceba87a1148d6f35c340543b2022949ad3d107c5ad67c2,HW2
CHIP\LIB\VERILOG\DP,DPLSS0010.VMD,1997-04-27 16:44:12,1.12KB,2be5b9363769fa99465bbe904d3a5093d9801bc6f741b5f68c21e33b1998ee5e,HW2
CHIP\LIB\VERILOG\DP,DPLST0010.VMD,1997-04-27 16:44:12,1.12KB,b14385ecb7399c149ad5fa0ebbf161c72bb634aca6cb6768c9a1134ad70bf014,HW2
CHIP\LIB\VERILOG\DP,DPMLT010H.VMD,1997-04-27 16:44:12,2.31KB,8019c2188379af465907c62b84ebab50600178a8d943df13ce48a621d0963863,HW2
CHIP\LIB\VERILOG\DP,DPMLT011H.VMD,1997-04-27 16:44:12,2.48KB,805f5f1c6e11f3d7d428e40e3b5b303e94eaa6c26749d0d3cc44bad8397ca178,HW2
CHIP\LIB\VERILOG\DP,DPMLT020M.VMD,1997-04-27 16:44:14,1.79KB,12977635f29df65fb4267d74e7c5f4f97dcc522adc34dc09c52af7bc2935fabd,HW2
CHIP\LIB\VERILOG\DP,DPMLT022M.VMD,1997-04-27 16:44:14,2.37KB,d023f39ca4696a9185b59902ce5fec2ee63ffa231d02530eed772348f28d360d,HW2
CHIP\LIB\VERILOG\DP,DPMLT030M.VMD,1997-04-27 16:44:16,2.65KB,740d0ae400a154e5e7a1adf174b0203155beb4fd7252c33b3734db260592d683,HW2
CHIP\LIB\VERILOG\DP,DPMLT032M.VMD,1997-04-27 16:44:16,3.45KB,f0712fade091f0c59fc5d1711c8e9da91a6bfe585460a00bdab37c4d22b8e389,HW2
CHIP\LIB\VERILOG\DP,DPMLT033M.VMD,1997-04-27 16:44:16,3.85KB,939e81f20c78dce71a9cc8be906eb4ccfd3f070b36c55ed0ef8e20bcbd92ee3f,HW2
CHIP\LIB\VERILOG\DP,DPMLT034M.VMD,1997-04-27 16:44:16,2.76KB,3b7069da2e9d4b16279aecd9550f588f97ebc8845703877913e5d2b007867b9f,HW2
CHIP\LIB\VERILOG\DP,DPMLT035M.VMD,1997-04-27 16:44:16,4.31KB,79d7109f43a1db7948c7a612c99ee03bcb049ffbfc56d03622ce2cd643344785,HW2
CHIP\LIB\VERILOG\DP,DPMUX0121.VMD,1997-04-27 16:44:16,1.6KB,0c8e332dfc100acec6cb7223080e423b1d9e3ac6e9ffe9dab12bce7b8a86266c,HW2
CHIP\LIB\VERILOG\DP,DPMUX1021.VMD,1997-04-27 16:44:16,1.58KB,257ec3606802713b2f6c50d31b9c3dfbcdf9d4d4006f58b8d6e6576281fe12a3,HW2
CHIP\LIB\VERILOG\DP,DPMUX2021.VMD,1997-04-27 16:44:18,1.67KB,957d4d6647eda490dd5eeff9fe465173918654ba0283cce4d437c620515a7ddb,HW2
CHIP\LIB\VERILOG\DP,DPMUX2041.VMD,1997-04-27 16:44:18,1.7KB,2aa48fcf92c673938f1e6e8e2bee2a2f4a0e3fbbf9c706b22dcad300be26de5e,HW2
CHIP\LIB\VERILOG\DP,DPMUX3031.VMD,1997-04-27 16:44:18,1.72KB,7e595f3d2f7e49e2a5f0215e1d10df54c987144d0f96e1d1384f14ab0f1a7139,HW2
CHIP\LIB\VERILOG\DP,DPMUX4041.VMD,1997-04-27 16:44:18,1.83KB,d948d1bc8618e404719bad16f713d91b049a2284821ff6a3a5e63568c693fa15,HW2
CHIP\LIB\VERILOG\DP,DPMUX5051.VMD,1997-04-27 16:44:20,1.95KB,82b8d4063b4a247954d8449372e7ff0565f1af0330acfbd7759c374779ee6e99,HW2
CHIP\LIB\VERILOG\DP,DPMUX6061.VMD,1997-04-27 16:44:24,2.05KB,ce24a0286fd3e70a9e1246887e75750d56169cec6c43968894563ea5d887b5e6,HW2
CHIP\LIB\VERILOG\DP,DPMUX7071.VMD,1997-04-27 16:44:26,2.16KB,dfef3e1131e398c580a3748aa9db7430d002cd7eee6ea6882662283f0d16d682,HW2
CHIP\LIB\VERILOG\DP,DPMUX8081.VMD,1997-04-27 16:44:26,2.26KB,69ae5138f364c9e5524eb968f5ea15ab251083306d025942499ab8bee257d4e9,HW2
CHIP\LIB\VERILOG\DP,DPNND0021.VMD,1997-04-27 16:44:26,1.21KB,fdb488d8686db8029782102ab26e96027d781af0343fcb6279678c132a3701bb,HW2
CHIP\LIB\VERILOG\DP,DPNND0031.VMD,1997-04-27 16:44:26,1.28KB,26eba49dadcc8c4aac5f145b925306e9d568a92b8cbd120de717b12912e7c974,HW2
CHIP\LIB\VERILOG\DP,DPNND0041.VMD,1997-04-27 16:44:28,1.36KB,81e0e45545ef2397b8f64bd4364ef27bed75009450b3125278de2aaf4ed89ffb,HW2
CHIP\LIB\VERILOG\DP,DPNND1021.VMD,1997-04-27 16:44:28,1.42KB,f5b104d14031c9f185d3d7be59b190689b3e04832ab121b46631962a8be73a55,HW2
CHIP\LIB\VERILOG\DP,DPNOR0021.VMD,1997-04-27 16:44:30,1.21KB,f96710473d98428c2ce67cec5ce0d3e091bbc5186c072a527a94bdd2da4402fd,HW2
CHIP\LIB\VERILOG\DP,DPNOR0031.VMD,1997-04-27 16:44:30,1.28KB,2a50229abfd1b2c51c06e0f0d77b4261f33fb9cfb132110d37015f334a0c01f6,HW2
CHIP\LIB\VERILOG\DP,DPNOR0041.VMD,1997-04-27 16:44:32,1.36KB,8001fe53acac78aa52149272adabf176e4cc6244bcff1083f965689d8c9bb007,HW2
CHIP\LIB\VERILOG\DP,DPNOR1021.VMD,1997-04-27 16:44:32,1.43KB,5d18a518faa3a6c0d7c8fedfbace9965ebbf39cca835773cecbcaa11468048c7,HW2
CHIP\LIB\VERILOG\DP,DPOAI0011.VMD,1997-04-27 16:44:32,1.36KB,8c98ad2dc4df5e34cff904d432e94be669616edfb3581b3686e97de2781b3d6a,HW2
CHIP\LIB\VERILOG\DP,DPOAI0041.VMD,1997-04-27 16:44:34,1.28KB,2729732511dc0a91ae257523feaf3f086bb52a24df8eac4caa29ea73eb7f76bc,HW2
CHIP\LIB\VERILOG\DP,DPORA0021.VMD,1997-04-27 16:44:34,1.29KB,7d9d0cbd6a25772fbbf5dba8ccf4d09e374e28728f6c408bacfe1f412c9fc0c9,HW2
CHIP\LIB\VERILOG\DP,DPPAR000M.VMD,1997-04-27 16:44:34,1.5KB,1b69abac435d82e9800253dfdc2ce36663e1d486b75fa20b01f3b685ece9c3a7,HW2
CHIP\LIB\VERILOG\DP,DPPEC000S.VMD,1997-04-27 16:44:36,2.26KB,fd9e8bd478eace4419dbcc0bada28fc0be029a48f7794693649ffe191d3880f3,HW2
CHIP\LIB\VERILOG\DP,DPRGF010H.VMD,1997-04-27 16:44:36,3.93KB,145a921550ac0522135becaa02706cf0611092ca378f3c6a14a46c74d0b3ad58,HW2
CHIP\LIB\VERILOG\DP,DPRPT0010.VMD,1997-04-27 16:44:36,0.82KB,aa7f911b5447bf27a019c50c253f808cd22a2c0461817ad8ac1c7c9ae6f6bc2b,HW2
CHIP\LIB\VERILOG\DP,DPSHF000M.VMD,1997-04-27 16:44:38,2.16KB,44dc75a75204cbe7693fb4b731ad0aed47fbbc1bafb0cb11cf8aa4477a2ec9a8,HW2
CHIP\LIB\VERILOG\DP,DPSUB001H.VMD,1997-04-27 16:44:38,2.0KB,68bf96d9bfa14b4d591577ff8270731e65099a30731c365ff2897a01d04632b4,HW2
CHIP\LIB\VERILOG\DP,DPSUB001S.VMD,1997-04-27 16:44:38,2.67KB,2d78879a0781df2a04cad6cafc1703d1de9011e9adfc1a520e3b09f69089102a,HW2
CHIP\LIB\VERILOG\DP,DPTSB1021.VMD,1997-04-27 16:44:40,1.52KB,82492188b172552eb2c69c8fa6ff039feb9dd91e6dd9465082e34c1319f8cd38,HW2
CHIP\LIB\VERILOG\DP,DPTSB1022.VMD,1997-04-27 16:44:40,1.52KB,8254dadc80741d9c3c0db6a07706b3212149e7f40077a98ca4ebd12132f60ff6,HW2
CHIP\LIB\VERILOG\DP,DPTSB1023.VMD,1997-04-27 16:44:40,1.52KB,fa3ca650a11bfecb04f74e20b1907aa367ab13e7432f3e4c573cf1a15c7cf9dd,HW2
CHIP\LIB\VERILOG\DP,DPTSB1121.VMD,1997-04-27 16:44:40,1.52KB,d4df6a308213a3ae894c58e37355d86b1f2c3c288fa43093c9c868fb6bea162f,HW2
CHIP\LIB\VERILOG\DP,DPTSB1122.VMD,1997-04-27 16:44:42,1.52KB,4ac00385fc03402c1a88194d8dab039a74734591f46c0670bbc2ddaab4643e14,HW2
CHIP\LIB\VERILOG\DP,DPTSB1123.VMD,1997-04-27 16:44:44,1.52KB,1d1bf809abf964f37088508773e3e3dee9bddf2a95e83099e37e7433bfe1ebb5,HW2
CHIP\LIB\VERILOG\DP,DPTSB1131.VMD,1997-04-27 16:44:46,1.52KB,fd5eabd71a541359ba5f5c47b877fe54bf906378b6bdbd7d6f5a019397aaed0d,HW2
CHIP\LIB\VERILOG\DP,DPTSB1132.VMD,1997-04-27 16:44:46,1.52KB,561b54d2db64fb87fc1a615355ee2cb4eefffbdb1194cb966d5a0c184b870498,HW2
CHIP\LIB\VERILOG\DP,DPTSB1133.VMD,1997-04-27 16:44:48,1.52KB,1a3cf5c85e296fbd7eeda6eafc7d55e6eced8e7edcd522799f14688a52f957ea,HW2
CHIP\LIB\VERILOG\DP,DPXNR0021.VMD,1997-04-27 16:44:50,1.2KB,5c2b1a23c32ad3203f1731ebf035efcd39f8b1d39d79a7b2bcfd4dffcca8426a,HW2
CHIP\LIB\VERILOG\DP,DPXNR0031.VMD,1997-04-27 16:44:52,1.28KB,6b6bc83c540d22a0b5bd04a0b29176d99484b1bb87022812fc359d1bd323d782,HW2
CHIP\LIB\VERILOG\DP,DPXNR1021.VMD,1997-04-27 16:44:56,1.42KB,8c4515e6dfaaada6fa88a665559ec846230a33b4e75417a10100d0bfc23c9c23,HW2
CHIP\LIB\VERILOG\DP,DPXOR0021.VMD,1997-04-27 16:44:56,1.29KB,5573d7af17f7826cb4c29513c52e425d7a1fa862b102ecf9d82da9b301150516,HW2
CHIP\LIB\VERILOG\DP,DPXOR0031.VMD,1997-04-27 16:45:00,1.28KB,4a0ee605771fbbda9db4903ed835d76260f595995e6c2ec4a6ab8e997714e9b8,HW2
CHIP\LIB\VERILOG\DP,DPXOR1021.VMD,1997-04-27 16:45:00,1.53KB,805e3623f4c9865ed0fee31dd802fa748ec21e9df3fe4feb15f95bdac0f92975,HW2
CHIP\LIB\VERILOG\DP,DPZDT001H.VMD,1997-04-27 16:45:02,1.46KB,0c11ab950ee488728cd5b85abbe9e11c8556641635712a8a24a3ecdc7bc4f259,HW2
CHIP\LIB\VERILOG\DP,DPZDT001S.VMD,1997-04-27 16:45:02,2.16KB,25cceb9eeee6e9a3e5ca6a86f15e7f21c0435f42ec4747bed3c777f6764dc9c9,HW2
CHIP\LIB\VERILOG\PADS,PC3B01.V,1997-04-27 16:46:02,0.14KB,d651bf8e5548e2d90bcf849170a0e640b6993bb27e1fc8bdc7ef171ba0a67ebe,HW2
CHIP\LIB\VERILOG\PADS,PC3B01R.V,1997-04-27 16:46:02,0.14KB,5284b63418222b0c7085967d2ab6506df5ca2763c676c368bd63c5927ec9cdf6,HW2
CHIP\LIB\VERILOG\PADS,PC3B02.V,1997-04-27 16:46:02,0.14KB,ee90e6e7eaf780fbd9e84788571f5eb31f72b385a974be635dc280dae7358ec8,HW2
CHIP\LIB\VERILOG\PADS,PC3B02R.V,1997-04-27 16:46:02,0.15KB,46b9cf6605fa76124488e9a4e0a7b723829044d841e214f0846d70d6410bb909,HW2
CHIP\LIB\VERILOG\PADS,PC3B03.V,1997-04-27 16:46:04,0.14KB,7027faf9034c3c415203ca64bd4f831a7689493e4b2d9bcbe4a24c628af603c0,HW2
CHIP\LIB\VERILOG\PADS,PC3B03R.V,1997-04-27 16:46:04,0.15KB,6f5a3e00a7bba0d14c503cb62d6aa395381caf3316a2e39d18873c27eba71abf,HW2
CHIP\LIB\VERILOG\PADS,PC3B04.V,1997-04-27 16:46:04,0.14KB,89f13150546863ef9bdccebbed6da7b532eb5bea1399374b197cd5dfc2a5fc78,HW2
