path,filename,modified,size,sha256,root
SimpleViewer\data\ColorShaderGfmdl,colorshadertexture.wingl.btex,2017-05-31 21:55:27.268914,16.65KB,0ffa2415aa0f588045f263a64df238b488eb5d8243e99b9ac2bc11b2cff54d45,SimpleViewer
SimpleViewer\data\ColorShaderGfmdl,Comb1_Manual.wingl.gfbfsh,2017-05-31 21:55:27.257913,48.35KB,70fcb181f028dda23fd3155a509edc2feb25490242af599890501e282efd0143,SimpleViewer
SimpleViewer\data\ColorShaderGfmdl,FillScrean.wingl.gfbvsh,2017-05-31 21:55:27.260913,40.12KB,d123c8fb955db68544007d44ec8d04a767587a67d7cfbcf0b17178528e31f540,SimpleViewer
SimpleViewer\data\EdgeMap,EdgeMapImage.tga,2017-05-31 21:55:27.283916,577.84KB,512b7a20b13c800691159e1d88862e68bf83e44dbb6d97ce59d7df28c34ca3de,SimpleViewer
SimpleViewer\data\EdgeMap,EdgeMapShader.mb,2017-05-31 21:55:27.287916,79.55KB,a1d70826fd5b7699dd7605c844c0192bb5f4eb311e929041153e38e14583de41,SimpleViewer
SimpleViewer\data\EdgeMap,FrameBufferImage.tga,2017-05-31 21:55:27.294917,738.64KB,acfdf705bfb4b3e51573c2a28ae059077487d7ab0871a19bf1d67d0f7282ee61,SimpleViewer
SimpleViewer\data\EdgeMap\exports,EdgeMapShader.3ds.gfbmdl,2017-05-31 21:55:27.298917,2.25KB,0b40a3f52335841809bd3606000b682038ad54ce29715b567ecca7b77e160479,SimpleViewer
SimpleViewer\data\EdgeMap\exports,EdgeMapShader.gfmdl,2017-05-31 21:55:27.302917,8.44KB,42cdc9278437d0d9662d7e1a6b93614d650b433cb5142618faf724fb5a923a0e,SimpleViewer
SimpleViewer\data\EdgeMap\exports,EdgeMapShader.wingl.gfbmdl,2017-05-31 21:55:27.308918,2.89KB,8ea69b0ae1f504cca8ef2383322f067fb01b917343645696a8dce24bfb5210b5,SimpleViewer
SimpleViewer\data\EdgeMap\exports,test.bat,2017-05-31 21:55:27.385926,0.21KB,c331b0cf1b6e62aef47cc5cb5e043f116dbcd1856d85058110886cfca16ffcc5,SimpleViewer
SimpleViewer\data\EdgeMap\exports\Shaders,Comb3_Manual.gffsh,2017-05-31 21:55:27.312918,51.26KB,bd9b50e4b9dba0f7ab509859ac564703e5c3039b08ddf2554cbcb9368086f8fc,SimpleViewer
SimpleViewer\data\EdgeMap\exports\Shaders,Comb3_Manual.gfvsh,2017-05-31 21:55:27.320919,80.55KB,e35ea4abcdce0b16a924fe46d51fde3c7590b2112aa3c2c43bb1574c46f20d1b,SimpleViewer
SimpleViewer\data\EdgeMap\exports\Shaders,Comb3_Manual.wingl.gfbfsh,2017-05-31 21:55:27.327920,51.45KB,45b43bfb95d9c4cfefeb848314146ac8726af12f23bd7f5c981f57c560a4f4d0,SimpleViewer
SimpleViewer\data\EdgeMap\exports\Shaders,Comb3_Manual.wingl.gfbvsh,2017-05-31 21:55:27.331920,80.75KB,4fba0420739663c1e76560ce0cd1d8a37a0d7890ba4a242a48526c4219624a75,SimpleViewer
SimpleViewer\data\EdgeMap\exports\Shaders,test.bat,2017-05-31 21:55:27.335921,0.31KB,91a6ce64a157591dd91a260fe52a91a1031b9b7a9c49ddcbaba2edbd9345df0f,SimpleViewer
SimpleViewer\data\EdgeMap\exports\Texture,comb_all.bat,2017-05-31 21:55:27.380925,0.26KB,ebf1655de8eb5f696e1a8235714d585bff9e03023fbf92408851dc8ceaa433c7,SimpleViewer
SimpleViewer\data\EdgeMap\exports\Texture,EdgeMapImage.3ds.tga,2017-05-31 21:55:27.340921,128.12KB,4f220e7816909c2d9bb0cc7dda488cbb237ab89451e8f0f5d6f72484a07f0a07,SimpleViewer
SimpleViewer\data\EdgeMap\exports\Texture,EdgeMapImage.tga,2017-05-31 21:55:27.360923,512.53KB,381ce6d95d15c6326b9ca3a3c4778b15c6c3399416c88a1fe71aa5d09a4d1629,SimpleViewer
SimpleViewer\data\EdgeMap\exports\Texture,EdgeMapImage.wingl.tga,2017-05-31 21:55:27.369924,512.65KB,7a8236a4bdbe463e8f77cd9d0bf663ea1f0fee080dae8626f131b42ca64a5e62,SimpleViewer
SimpleViewer\data\EdgeMap\exports\Texture,FrameBufferImage.tga,2017-05-31 21:55:27.375925,512.53KB,85490f9d21bbc0abf020564f625b5dcc871fd82a8fa377b7d57a6458bc643b7c,SimpleViewer
SimpleViewer\data\EdgeMapVColAShader,EdgeMapImage.tga,2017-05-31 21:55:27.392926,577.84KB,512b7a20b13c800691159e1d88862e68bf83e44dbb6d97ce59d7df28c34ca3de,SimpleViewer
SimpleViewer\data\EdgeMapVColAShader,EdgeMapVColA.mb,2017-05-31 21:55:27.396927,63.09KB,0ce9e1fd2da82dca053f0ee219234e05beb9ab63cfde0b33ab59f5ee9a99cdf2,SimpleViewer
SimpleViewer\data\EdgeMapVColAShader,NormalTexture.tga,2017-05-31 21:55:27.400927,24.22KB,ed3bb08737d55bd0680b4c15a6d22d372b46e36e724173642cc5fdd0159d969b,SimpleViewer
SimpleViewer\data\EdgeMapVColAShader\exports,EdgeMapVColA.3ds.gfbmdl,2017-05-31 21:55:27.404928,3.62KB,6c39159cef985e5d1b61c5a69bd165f5e2649fe65fee2e3d1cd92b5271ad8746,SimpleViewer
SimpleViewer\data\EdgeMapVColAShader\exports,EdgeMapVColA.gfbmdl.wingl,2017-05-31 21:55:27.407928,5.61KB,a0888a50cd4b6754436af60f5c5833c3cb158fd08ce4564ae790fa945ae56b45,SimpleViewer
SimpleViewer\data\EdgeMapVColAShader\exports,EdgeMapVColA.gfmdl,2017-05-31 21:55:27.411928,10.83KB,32619a5662fb8a578e164e0e028f622346c05dd1eb069b8f800d65e798228c27,SimpleViewer
SimpleViewer\data\EdgeMapVColAShader\exports,EdgeMapVColA.wingl.gfbmdl,2017-05-31 21:55:27.417929,5.86KB,3bef3f90f8ddcd0dfe9b824d932e3b57d331e04623ceddbba02c1c4e234fd4c7,SimpleViewer
SimpleViewer\data\EdgeMapVColAShader\exports,test.bat,2017-05-31 21:55:27.468934,0.11KB,63fdd92b6ad50581d0763308f7f970f7fd50c706f7edd10dad58bd1565a4f25f,SimpleViewer
SimpleViewer\data\EdgeMapVColAShader\exports\Shaders,Comb2_Manual.gffsh,2017-05-31 21:55:27.421929,47.52KB,18ea02fb73b716760a868a3b455789c45d62c5f7ada0e969ce53352e6497a0b1,SimpleViewer
SimpleViewer\data\EdgeMapVColAShader\exports\Shaders,Comb2_Manual.wingl.gfbfsh,2017-05-31 21:55:27.428930,47.72KB,99006e63f39f2c37b1044f72f8e0df76b9f24c344b9001572d00b231726279a4,SimpleViewer
SimpleViewer\data\EdgeMapVColAShader\exports\Shaders,comb_all.bat,2017-05-31 21:55:27.442931,0.3KB,4077f9ae0519a325f25ee111f8ab2ade609f8cfe9118efdc24eafc17bea54533,SimpleViewer
SimpleViewer\data\EdgeMapVColAShader\exports\Shaders,NormalToUv.gfvsh,2017-05-31 21:55:27.432930,43.67KB,bc6445fb01e8077e855a554777a9a08eabc636e569db219b81a17e3f14cc09a6,SimpleViewer
SimpleViewer\data\EdgeMapVColAShader\exports\Shaders,NormalToUv.wingl.gfbvsh,2017-05-31 21:55:27.438931,43.86KB,12a49ab35fdedc2d1828470145a86226a390ef9c9a887b50cdf2f419a5e388b8,SimpleViewer
SimpleViewer\data\EdgeMapVColAShader\exports\Textures,comb_all.bat,2017-05-31 21:55:27.463934,0.27KB,81f7d59904100e59b2dd25079863e3b9b45773d1735a7d994c6d06bcf3f0e2ea,SimpleViewer
SimpleViewer\data\EdgeMapVColAShader\exports\Textures,NormalTexture.tga,2017-05-31 21:55:27.447932,24.22KB,ed3bb08737d55bd0680b4c15a6d22d372b46e36e724173642cc5fdd0159d969b,SimpleViewer
SimpleViewer\data\EdgeMapVColAShader\exports\Textures,NormalTexture.wingl.btex,2017-05-31 21:55:27.451932,24.34KB,75b64f93bb79bedd8ad8ffe4627cbeef64271e73cdc8ab08672ef300fab120cb,SimpleViewer
SimpleViewer\data\EdgeMapVColAShader\exports\Textures,ZInvNormalTexture.tga,2017-05-31 21:55:27.456933,16.53KB,a470b99b2fdb7c905a623cd295b01a7b754164712af212a9143a91d1d514b91a,SimpleViewer
SimpleViewer\data\EdgeMapVColAShader\exports\Textures,ZInvNormalTexture.wingl.btex,2017-05-31 21:55:27.460933,16.65KB,c77c2b4a3555993ead028e23c1da036e2789ec00e7735c2a3ec5dc0953f411f4,SimpleViewer
SimpleViewer\data\IDEdgeMap,debug.cres,2017-05-31 21:55:27.542942,1408.18KB,a2b4594614e92fcf46b97d62432575e7230c352e1689e5e3016aefce3a840249,SimpleViewer
SimpleViewer\data\IDEdgeMap,IDEdgeMap.mb,2017-05-31 21:55:27.474935,82.93KB,42d03787ddd7ac2f732ac3547903567765c5518765a7eb22f3f74422467f2d13,SimpleViewer
SimpleViewer\data\IDEdgeMap,InsideEdgeFillter.cres,2017-05-31 21:55:27.482935,1407.65KB,f86207df4c003cc976e2662736dad5f7a096b60e9026c7c366bfabdc379884b3,SimpleViewer
SimpleViewer\data\IDEdgeMap,MapImage.ctex,2017-05-31 21:55:27.522939,1366.02KB,b695ba5074261d685ce70c60ce12ba729b5d1c9a575572352ec3b1a408ae1438,SimpleViewer
SimpleViewer\data\IDEdgeMap,MapImage.tga,2017-05-31 21:55:27.534941,1038.43KB,fff6efb69e96ba60b1a904b731d5e37086ab774e10840e58d03a95920bfd62c5,SimpleViewer
SimpleViewer\data\IDEdgeMap\exports,IDEdgeMap.3ds.gfbmdl,2017-05-31 21:55:27.551942,4.06KB,9bb54a495a620f94eec6745dfc18fd5e6edf8ec994a97c035a1b4572d0093a2a,SimpleViewer
SimpleViewer\data\IDEdgeMap\exports,IDEdgeMap.ctr.gfbmdl,2017-05-31 21:55:27.556943,4.41KB,4bd58fccc29c5320c356d3fae181d68156f579d2a4f9f92a9b2601c9d1539f89,SimpleViewer
SimpleViewer\data\IDEdgeMap\exports,IDEdgeMap.gfmdl,2017-05-31 21:55:27.560943,16.66KB,4ff03291f2d2de430c7244a27caddb8fdcf6deff2c6728ee0938c1963092b861,SimpleViewer
SimpleViewer\data\IDEdgeMap\exports,IDEdgeMap.wingl.gfbmdl,2017-05-31 21:55:27.567944,5.42KB,00d34144b9e0387829e1ba6c392e50e953bf294ff0a8a3cf3dd04efc6a9c0661,SimpleViewer
SimpleViewer\data\IDEdgeMap\exports,test.bat,2017-05-31 21:55:27.681955,0.18KB,7712b9778e6bc1f5994db185b6e354b84291aeb8ca8931eb4664fb91f2fcd949,SimpleViewer
SimpleViewer\data\IDEdgeMap\exports\Shader,Comb2_Manual.gffsh,2017-05-31 21:55:27.571944,45.51KB,7dff67ac542adc9d1628ffc29fd8374f6a6c8265ddd8c280680502d418e2b009,SimpleViewer
SimpleViewer\data\IDEdgeMap\exports\Shader,Comb2_Manual.gfvsh,2017-05-31 21:55:27.578945,80.55KB,f1c409c862c9cc3e44096772c8d1b3562238b6269998697b2ca68ce202e7d797,SimpleViewer
SimpleViewer\data\IDEdgeMap\exports\Shader,Comb2_Manual.wingl.gfbfsh,2017-05-31 21:55:27.584946,45.7KB,5cd268f6a6d021728bde324a7bfbd774d22a2a168e4c99da429e7482aeb63826,SimpleViewer
SimpleViewer\data\IDEdgeMap\exports\Shader,Comb2_Manual.wingl.gfbvsh,2017-05-31 21:55:27.612948,80.75KB,1d79961a2909935b8abcf1ee69beba0e6fedc0a57545cbc355b5db344e22ddaf,SimpleViewer
SimpleViewer\data\IDEdgeMap\exports\Shader,Comb2_Manual.wingl.gffsh,2017-05-31 21:55:27.616949,45.55KB,0e176353a1d3344d786bd6a02dc33d7591feb8894e36eac66fd067a63a36fa60,SimpleViewer
SimpleViewer\data\IDEdgeMap\exports\Shader,Comb2_Manual.wingl.gfvsh,2017-05-31 21:55:27.619949,63.35KB,fc4da3148bd2c9b2500aceee0c832fd5dbf6eb50852877762d685647094eba7e,SimpleViewer
SimpleViewer\data\IDEdgeMap\exports\Shader,Comb3_Manual.gffsh,2017-05-31 21:55:27.623950,44.92KB,30c9d05d5fc867d64e3161e2e1311a1e5fba1240af4e315f0c07caf55bf60d1a,SimpleViewer
SimpleViewer\data\IDEdgeMap\exports\Shader,Comb3_Manual.gfvsh,2017-05-31 21:55:27.630950,80.55KB,f1c409c862c9cc3e44096772c8d1b3562238b6269998697b2ca68ce202e7d797,SimpleViewer
SimpleViewer\data\IDEdgeMap\exports\Shader,Comb3_Manual.wingl.gfbfsh,2017-05-31 21:55:27.637951,45.11KB,a46791a76f7868a88d8ba2838450c5f4cca54fc3b667fa7e6167bdfd577f37e4,SimpleViewer
SimpleViewer\data\IDEdgeMap\exports\Shader,Comb3_Manual.wingl.gfbvsh,2017-05-31 21:55:27.640951,80.75KB,b048a95a4e8db0087f6648decbb827937df04ac36082edcf6d597da79a905a5c,SimpleViewer
SimpleViewer\data\IDEdgeMap\exports\Shader,Comb3_Manual.wingl.gffsh,2017-05-31 21:55:27.644952,44.98KB,10a0bc71488abc168a9aaefe1fcb234cc610e037f2c723b9eb2eec21ca01df11,SimpleViewer
SimpleViewer\data\IDEdgeMap\exports\Shader,Comb3_Manual.wingl.gfvsh,2017-05-31 21:55:27.648952,63.35KB,8d14f5183f7faf1abd9155cbd160b6abb3eed205e1eb63c8fe25123ef3fc439b,SimpleViewer
SimpleViewer\data\IDEdgeMap\exports\Shader,test.bat,2017-05-31 21:55:27.651953,0.61KB,66777cfefae5f4c04af1a3e80a800146dac36ea742c48e3be29e4c13510b32ca,SimpleViewer
SimpleViewer\data\IDEdgeMap\exports\Texture,comb_all.bat,2017-05-31 21:55:27.675955,0.24KB,2f8d3d64296617162771121e84d3d7b3814786d5805a6f3795dadcb178e0d3c3,SimpleViewer
SimpleViewer\data\IDEdgeMap\exports\Texture,MapImage.3ds.tga,2017-05-31 21:55:27.658953,256.12KB,e635cfefc23f6ad878f500c2bdd5af3b246319951fda7ef62c0675ed127ec67d,SimpleViewer
SimpleViewer\data\IDEdgeMap\exports\Texture,MapImage.tga,2017-05-31 21:55:27.665954,1024.53KB,6193d40cd1e5e07580f360e38050765ab88d79b3b6825dbcbbdaf67b60855769,SimpleViewer
SimpleViewer\data\IDEdgeMap\exports\Texture,MapImage.wingl.tga,2017-05-31 21:55:27.672955,1024.65KB,f76d14ca659dff9a9c9869ed9689c48dbb8371d98013c75361756392ad77306d,SimpleViewer
SimpleViewer\Properties,AssemblyInfo.cs,2017-05-31 21:55:27.170904,1.62KB,a1aeb9fe41cfe18371d4a24dd498051438773eda72fabdc4e6fa0a2209eec279,SimpleViewer
SimpleViewer\Properties,Resources.Designer.cs,2017-05-31 21:55:27.175905,3.23KB,4171f0cb87a2eff8bb1aac32ef5af9f068cb36b3ce0a1a90ca4d5779376c486d,SimpleViewer
SimpleViewer\Properties,Resources.resx,2017-05-31 21:55:27.187906,5.48KB,66b5ebd1b0fc73f041ba669ce2184f6f471d5e3524efa34ca31233e9f5395262,SimpleViewer
SimpleViewer\Properties,Settings.Designer.cs,2017-05-31 21:55:27.192907,1.07KB,81ddc87ebe9adb85749b50b8c957079feece88355d48b07d48ba0c1ef9dee232,SimpleViewer
SimpleViewer\Properties,Settings.settings,2017-05-31 21:55:27.197907,0.24KB,f6a4290723520caddd934b8800319c7ca6cc7eeab647059ec89b7a13b1513265,SimpleViewer
