path,filename,modified,size,sha256,root
PartnerN64-PC\partner\Partner-N64PC-1[2].1,data1.cab,1999-02-04 15:28:50,4004.38KB,d8e97e949d575ebd2defacd61b24137d51900e01a1f6da2af0172ac5ebee4fef,devsys
PartnerN64-PC\partner\Partner-N64PC-1[2].1,lang.dat,1997-10-20 10:20:28,4.42KB,aca8915ef96667d8253d0bccb11093861f8ccc199fed7509698b075e4a889df6,devsys
PartnerN64-PC\partner\Partner-N64PC-1[2].1,layout.bin,1999-02-04 15:28:52,0.42KB,640c1ca9ad12a1c615d34dbc7ca81e64896dbd18f0c537303c043276113e9329,devsys
PartnerN64-PC\partner\Partner-N64PC-1[2].1,N64.ICO,1997-05-26 23:00:26,0.75KB,1b3068b703494edb0864be2046576ed827424e127df76f7741b14e73228a8343,devsys
PartnerN64-PC\partner\Partner-N64PC-1[2].1,os.dat,1997-05-06 14:15:20,0.41KB,2f148cb3d32ab70a315b5a853761c2702b6deef6ffaff6aa76d513b945ce7ef7,devsys
PartnerN64-PC\partner\Partner-N64PC-1[2].1,PARTNER.INF,1998-06-11 19:15:04,1.23KB,162e6537fab54ad2259f46305b4548a276c0e5f372176717ad24ccc871bb9b25,devsys
PartnerN64-PC\partner\Partner-N64PC-1[2].1,PT_IF.VXD,1998-02-20 10:49:50,11.17KB,5c08e88e52323c5114ef3c503ddaa5a5aca24feb3ea529d8cd07f6ae0ecd5244,devsys
PartnerN64-PC\partner\Partner-N64PC-1[2].1,SETUP.BMP,1998-12-11 01:14:46,1136.58KB,0605e51f511dbf8b2599c6ff79684dbde195e6718d9ae03fc5976a799876701b,devsys
PartnerN64-PC\partner\Partner-N64PC-1[2].1,SETUP.EXE,1998-01-22 21:08:28,59.0KB,377596e717dc9b3d5714ddb5b71e598f4085103e1d05f8dd7e01115073d86798,devsys
PartnerN64-PC\partner\Partner-N64PC-1[2].1,SETUP.INI,1999-02-04 15:28:26,0.07KB,1e2350fcefdfa2b0db0554942992c81267a008cff232f1a048c8dc72f1a293d5,devsys
PartnerN64-PC\partner\Partner-N64PC-1[2].1,setup.ins,1999-02-04 15:28:08,65.94KB,2b141433b5268f8777f04af75951564cfb88378194762fab104b60e4f1ddbc0e,devsys
PartnerN64-PC\partner\Partner-N64PC-1[2].1,setup.lid,1999-02-04 15:28:52,0.05KB,708d29c649525882937031b3d73cc851b7b1bc30772eb4e0e2a71523908f2eb5,devsys
PartnerN64-PC\partner\Partner-N64PC-1[2].1,_INST32I.EX_,1998-01-22 20:54:50,283.92KB,4d271c34af5f1ac617f576934cbdab0749df58b4257dc2f2ef576144c179610f,devsys
PartnerN64-PC\partner\Partner-N64PC-1[2].1,_ISDEL.EXE,1998-01-27 13:07:44,8.5KB,7d6be716899ac639cd2155a4db015a6296a8c1f1b701226ce55abbf6b1b1bfb1,devsys
PartnerN64-PC\partner\Partner-N64PC-1[2].1,_SETUP.DLL,1998-01-23 13:40:20,11.0KB,17760418bb9fe5b0dc014c7cbe3e8a9d13fc7ae0baca6baf65e83e3681e1729d,devsys
PartnerN64-PC\partner\Partner-N64PC-1[2].1,_sys1.cab,1999-02-04 15:28:24,199.1KB,2dafa488c3ebf8ae196513cdb3c89407e59d06853a392cba340d9f8a097bcb08,devsys
PartnerN64-PC\partner\Partner-N64PC-1[2].1,_user1.cab,1999-02-04 15:28:26,44.6KB,1fa017f8483b39afca5af5bde07f09105c5bbc24cb9329b3356ff5c6277589a1,devsys
PartnerN64-PC\Partner-N64PC-1[2].1,autorun.inf,1999-02-04 14:08:56,0.05KB,fd619b37014de10726076891b3b2d003de0dc0b7a0e0a47949d10675891be685,devsys
PartnerN64-PC\Partner-N64PC-1[2].1,DATA.TAG,1999-02-04 15:28:26,0.1KB,601b68e37069714ed1ac7e903b070c55217a6f6be8351f90beee84bb876c92e0,devsys
PartnerN64-PC\Partner-N64PC-1[2].1,data1.cab,1999-02-04 15:28:50,4004.38KB,d8e97e949d575ebd2defacd61b24137d51900e01a1f6da2af0172ac5ebee4fef,devsys
PartnerN64-PC\Partner-N64PC-1[2].1,lang.dat,1997-10-20 10:20:28,4.42KB,aca8915ef96667d8253d0bccb11093861f8ccc199fed7509698b075e4a889df6,devsys
PartnerN64-PC\Partner-N64PC-1[2].1,layout.bin,1999-02-04 15:28:52,0.42KB,640c1ca9ad12a1c615d34dbc7ca81e64896dbd18f0c537303c043276113e9329,devsys
PartnerN64-PC\Partner-N64PC-1[2].1,N64.ICO,1997-05-26 23:00:26,0.75KB,1b3068b703494edb0864be2046576ed827424e127df76f7741b14e73228a8343,devsys
PartnerN64-PC\Partner-N64PC-1[2].1,os.dat,1997-05-06 14:15:20,0.41KB,2f148cb3d32ab70a315b5a853761c2702b6deef6ffaff6aa76d513b945ce7ef7,devsys
PartnerN64-PC\Partner-N64PC-1[2].1,PARTNER.INF,1998-06-11 19:15:04,1.23KB,162e6537fab54ad2259f46305b4548a276c0e5f372176717ad24ccc871bb9b25,devsys
PartnerN64-PC\Partner-N64PC-1[2].1,PT_IF.VXD,1998-02-20 10:49:50,11.17KB,5c08e88e52323c5114ef3c503ddaa5a5aca24feb3ea529d8cd07f6ae0ecd5244,devsys
PartnerN64-PC\Partner-N64PC-1[2].1,SETUP.BMP,1998-12-11 01:14:46,1136.58KB,0605e51f511dbf8b2599c6ff79684dbde195e6718d9ae03fc5976a799876701b,devsys
PartnerN64-PC\Partner-N64PC-1[2].1,SETUP.EXE,1998-01-22 21:08:28,59.0KB,377596e717dc9b3d5714ddb5b71e598f4085103e1d05f8dd7e01115073d86798,devsys
PartnerN64-PC\Partner-N64PC-1[2].1,SETUP.INI,1999-02-04 15:28:26,0.07KB,1e2350fcefdfa2b0db0554942992c81267a008cff232f1a048c8dc72f1a293d5,devsys
PartnerN64-PC\Partner-N64PC-1[2].1,setup.ins,1999-02-04 15:28:08,65.94KB,2b141433b5268f8777f04af75951564cfb88378194762fab104b60e4f1ddbc0e,devsys
PartnerN64-PC\Partner-N64PC-1[2].1,setup.lid,1999-02-04 15:28:52,0.05KB,708d29c649525882937031b3d73cc851b7b1bc30772eb4e0e2a71523908f2eb5,devsys
PartnerN64-PC\Partner-N64PC-1[2].1,_INST32I.EX_,1998-01-22 20:54:50,283.92KB,4d271c34af5f1ac617f576934cbdab0749df58b4257dc2f2ef576144c179610f,devsys
PartnerN64-PC\Partner-N64PC-1[2].1,_ISDEL.EXE,1998-01-27 13:07:44,8.5KB,7d6be716899ac639cd2155a4db015a6296a8c1f1b701226ce55abbf6b1b1bfb1,devsys
PartnerN64-PC\Partner-N64PC-1[2].1,_SETUP.DLL,1998-01-23 13:40:20,11.0KB,17760418bb9fe5b0dc014c7cbe3e8a9d13fc7ae0baca6baf65e83e3681e1729d,devsys
PartnerN64-PC\Partner-N64PC-1[2].1,_sys1.cab,1999-02-04 15:28:24,199.1KB,2dafa488c3ebf8ae196513cdb3c89407e59d06853a392cba340d9f8a097bcb08,devsys
PartnerN64-PC\Partner-N64PC-1[2].1,_user1.cab,1999-02-04 15:28:26,44.6KB,1fa017f8483b39afca5af5bde07f09105c5bbc24cb9329b3356ff5c6277589a1,devsys
