path,filename,modified,size,sha256,root
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\mask,v2_32_mask_23.szs,2020-10-06 13:39:26.546392,2.05KB,364f5b949314fd4323257144deb04f5a52b35c3bad027704dc846b46a3e5c69f,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\nes\i4,h_here_nes.i,2020-10-06 13:39:26.547391,1.9KB,0c998dcf0c6d2595ecabdcd4a9f6e4ef7e6a78bb6e4815fafa661b41c3181f57,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\nes\others_nes,g_sp_nes_others_0.inta,2020-10-06 13:39:26.547391,2.67KB,e514c4067dc574196d80b7ce060f27d046b856a2badedcef75d208b3f117b43c,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\nes\others_nes,g_sp_nes_others_1.inta,2020-10-06 13:39:26.547391,2.97KB,ede23884b993c2b1aa639ef2c5c40556da2f8656b665e5bcce6be91dd6f10727,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\nes\others_nes,g_sp_nes_others_2.inta,2020-10-06 13:39:26.547391,3.69KB,0b900827b1b774e1e8dac0f013f393911b48e33356e2753a584a6a2352205d50,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\nes\others_nes,g_sp_nes_others_3.inta,2020-10-06 13:39:26.547391,3.76KB,7842c2a3fcc687993effc04cc96839db9cc3cd04992a6c15f6f887182b33f31d,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\nes\others_nes,g_sp_nes_others_4.inta,2020-10-06 13:39:26.548391,2.67KB,cb1c1383f9b76e54ea9746a3051696509004d3eb01bfaaba3f6fbf92f1f07936,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\nes\others_nes,g_sp_nes_others_5.inta,2020-10-06 13:39:26.548391,4.12KB,8d9149051f35a2c3186104cd2c738d94d92da5ae6e72a3f22b58529af18fa8e0,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\nes\others_nes,g_sp_nes_others_6.inta,2020-10-06 13:39:26.548391,3.52KB,177924f7af6829ee99506dfa6a7074ff3cc58d0a4dedda83e33461dac9293040,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\nes\save,h_mes_save2_nes.ia,2020-10-06 13:39:26.548391,3.31KB,c47cf73d81a7e3c16c1095be13db721d7fc9e205e45d32f532f5858135a81a52,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\nes\save,h_mes_save3_nes.ia,2020-10-06 13:39:26.548391,4.65KB,81b18f61ddd6531d159a8178fd1ec2c00e9648ad6812ce4dceb77491acf6fe89,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\nes\save,h_mes_save_nes.ia,2020-10-06 13:39:26.548391,5.37KB,5dadea90e556b97f5ec4be1333dd2e5c831bae5913945d5b3736cceb7fcf5f45,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\nes\save,h_save_comment_1_nes.ia,2020-10-06 13:39:26.549391,5.56KB,80acd95588efed27b3b476e9c38bcb1ffc897844372b73008d7a3524d67f561e,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\nes\save,h_save_comment_2_nes.ia,2020-10-06 13:39:26.549391,5.7KB,84e5a9bcd4d285790da9afcdd28ac6bcb580802f09ce0592e625127710f8e160,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\nes\save,h_save_no_nes.ia,2020-10-06 13:39:26.549391,2.02KB,af31f55fcd0e4865c39484aa1ed57c98f2b6182f52d8b0f2a91dfbbb2c551cd0,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\nes\save,h_save_yes_nes.ia,2020-10-06 13:39:26.549391,2.06KB,2d1707f8dbf37638ae892bb1730690818a80ad4d56686f168c7a2b40d2c8e325,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\nes\sf,sf_01_nes.ia,2020-10-06 13:39:26.549391,6.81KB,3eb4d5977146db27ee9ac628653cd32c42c39bf04b44b346de238f388670d57f,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\nes\sf,sf_03_nes.ia,2020-10-06 13:39:26.549391,7.23KB,19eaaff1db7cb05b63b58c655b50a9d779368593536f6c1fd4403f6cb092ffa2,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\nes\sf,sf_04_nes.ia,2020-10-06 13:39:26.549391,6.74KB,2abe0c8e06ead5f76a0a1bdba0b89d329f409ba1f612575866f11be176894e88,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\nes\sf,sf_05_nes.ia,2020-10-06 13:39:26.550391,7.49KB,17f940a86d19c4c9e4aced895ca5c0434faacab43bf3febd116904c1fa97aebf,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\nes\sf,sf_07_nes.ia,2020-10-06 13:39:26.550391,6.88KB,b44e14a52f68a87c46a8be6fe0e3162155f02ae5cc50713ac11e72748f12401c,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\nes\sf,sf_09_nes.ia,2020-10-06 13:39:26.550391,8.89KB,62d7bc705c843b8f317fc5932ac5c480f9f69d1a558f6a35a2b7a091ee23c2fb,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\nes\sf,sf_0a_nes.ia,2020-10-06 13:39:26.550391,8.87KB,363ccf253478aba6f0a40d4f5ee8d729ddaf2d549ea575307e52432efb631936,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\nes\sf,sf_0b_nes.ia,2020-10-06 13:39:26.550391,9.02KB,86d5a6ef77ef5f698ba3d4505df29f8b8ab07e3729182b8509182a72defedc1e,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\nes\sf,sf_0d_nes.ia,2020-10-06 13:39:26.550391,6.55KB,153f86e2a2071ec8b499d7793db961e2a14ed18199da27e8002301e7cbb61909,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\others\c,z_kaleido_scope_vtx.szs,2020-10-06 13:39:26.551391,0.19KB,a0dd39f202be7aee88adddd3bbc3183c385ea8792e7b975ddafecc69aeddbfc6,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\others\ia,g_button_a.ia,2020-10-06 13:39:26.551391,1.77KB,a1d9a3279233672c0ed18e9276a0b28761e371b99eb594757ec58adcc44efca0,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\others\ia,g_button_c.ia,2020-10-06 13:39:26.552391,2.73KB,06bc51da21183364efe20fc2cf5be3a3ad477797727ce3f9c68fc3c328efa464,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\others\ia,g_button_zr.ia,2020-10-06 13:39:26.552391,2.18KB,66cbdb88a69b6a4d896aa23057e92e5499cd57af454b17fea7ce88355359cf19,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\others\ia,g_change.ia,2020-10-06 13:39:26.552391,3.64KB,d96bd1f627cb2e77ecf6ddd1660dcdd5c419ac43c6acc6fe75c12b041818f30e,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\others\ia,g_decide.ia,2020-10-06 13:39:26.552391,2.73KB,3f9f86c243e53b4dbc34c8c3f5eceb571ec2ced63d4eea23ba49b7dc6200e5b4,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\others\ia,g_roll.ia,2020-10-06 13:39:26.552391,2.63KB,f919d32c27694543de1dc54df1c29aa5c81ba06b953e3f63d11404c6dfeaf4ff,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\others\ia,g_set.ia,2020-10-06 13:39:26.552391,2.87KB,83b166d7f674cb0cf908ae5b7478fdbd9694b4a9f58801b2fdb6e026e40c69cd,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\others\ia,h_push_r.ia,2020-10-06 13:39:26.552391,3.31KB,6f28f21c1ac6314e386734e0ed777e7e05cf331629444d09e0bde9fbb5a0e6b6,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\others\ia,h_push_z.ia,2020-10-06 13:39:26.553391,3.38KB,6d0847d9c22e372c2cd736a58bb161f263872c529bb5bc7836b850e51673f3e8,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\others\ia,h_yes.ia,2020-10-06 13:39:26.553391,3.24KB,ff3bd83ae999e15741f84b836bf4bced08844d751b11f22e91f7a419dd8cd8c4,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\others\ia,h_yes.szs,2020-10-06 13:39:26.553391,0.35KB,ab5f2e647e53e3c678084cb3624054b6b132d76ba7fc9802a05885d79a367196,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\others\ia,h_z2_cursor.ia,2020-10-06 13:39:26.553391,1.42KB,df3fc6fbacedb92996f925a54fc16ea677c832a124fabed9a16dd69939a48561,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\others\ia,h_z2_cursor.szs,2020-10-06 13:39:26.553391,0.08KB,74cd267b8f20b2779c02016274ef163695cf0ca6acee1cc1c4559fc78beab5e0,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\others\ia,h_z2_ma_00.ia,2020-10-06 13:39:26.553391,6.23KB,0c248d81f1652c024d822a903ee49906d7d560b92f8909bd88c53716ef549262,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\others\ia,h_z2_ma_00.szs,2020-10-06 13:39:26.553391,0.79KB,7f2e967cc9117f45d18dfdd40c63de35f008905efb11ae45f8f17cb259d30e18,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\others\ia,h_z2_ma_01.ia,2020-10-06 13:39:26.554391,6.12KB,219339522e970c40653299a15085f0ad3da0260658ee5bb2a69a40e21578f485,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\others\ia,h_z2_ma_01.szs,2020-10-06 13:39:26.554391,0.86KB,16fa3959b5c76486b0bf02993fa32fd9467db9b7596accd22628f8794bd3ef7b,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\others\ia,h_z2_push_r.ia,2020-10-06 13:39:26.554391,3.27KB,06d512657312e7f75425f51609ed0ca0bcd97584913494a90bf7d7bcd76bcb4b,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\others\ia,h_z2_push_r.szs,2020-10-06 13:39:26.554391,0.34KB,40794e97e7fa1d5397c63936273cc4dbc5df9bf99f891da2c8728bb49a48fe00,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\others\ia,h_z2_push_z.ia,2020-10-06 13:39:26.554391,3.32KB,9047c5744e37d13338273b2c4383ef3cbd9609e427c614e0634dd9d39c4e90c3,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\others\ia,h_z2_push_z.szs,2020-10-06 13:39:26.554391,0.31KB,60c346e43f36b26a514e0b51b33e99f097aaee6e558083d944323597ef7f6585,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\others\ia4,h_cursor0.ia,2020-10-06 13:39:26.555391,1.3KB,8b32f9c2d072352a3fceb85a354732a575ea97a3c60d9ed99eda9b932104f841,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\others\ia4,h_cursor1.ia,2020-10-06 13:39:26.555391,1.34KB,16969b52bb35da9f590681d8138ca8016f59334ee6359c10ec75040649234ff8,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\others\ia4,h_cursor2.ia,2020-10-06 13:39:26.555391,1.3KB,a1ea8c2bfc4f293c95b175e69c6057a3b2a9ab4b60a400ab65f413c53c5d862b,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\others\ia4,h_cursor3.ia,2020-10-06 13:39:26.555391,1.34KB,06ac433c522c4eba79374dfa91bf9ad28bf423c427bc85fbcb91857410ffc603,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\others\others,g_sp_others_7.inta,2020-10-06 13:39:26.555391,1.86KB,66bd613ae23d3a1498cc659dcbc04d7cc2e64852f47331e36e41b7f31fb468ff,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\others\others,g_sp_others_7.szs,2020-10-06 13:39:26.555391,0.24KB,f9874fef4f131556626deb557275c5c6882aa9d1196922db858ed3f5339f1aa5,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\others\others,g_sp_others_8.inta,2020-10-06 13:39:26.556391,1.86KB,7d5c6ce0686150818648bbeeccd57790ec71c3dc05045a1e4af17ef45fba760f,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\others\others,g_sp_others_8.szs,2020-10-06 13:39:26.556391,0.23KB,a29e79196178620bac9b82b9f734cbc64be1e4bbc1ffb1c059d44b6ac3ad6e7d,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\others\others,g_sp_others_9.inta,2020-10-06 13:39:26.556391,2.88KB,88a7018a4a0811f7d5a9600aa47ff2dfb50ed841e4e137608000b2d47c109896,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\others\others,g_sp_others_9.szs,2020-10-06 13:39:26.556391,0.36KB,186a9bc04421bf479ea8e8453a9c4835824c2c338fd2de226bb74397be690125,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\others\rgb,h_ep_00.rgb,2020-10-06 13:39:26.556391,4.56KB,d8b0463b0cf2aae1cc1509cf7ad13feae785e9065899cbd63a5535ac97005a84,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\others\rgb,h_ep_01.rgb,2020-10-06 13:39:26.556391,4.51KB,a7b09cd10a2dd9b38e1e6b69a790d27798458b5c030b4cd374595a0766e92296,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\others\rgb,h_ep_10.rgb,2020-10-06 13:39:26.556391,4.56KB,103543ffe4b27fb0638dadd9137d2adb2ca28a8a65349497ae3c455d7a8d72d0,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\others\rgb,h_ep_11.rgb,2020-10-06 13:39:26.557391,4.49KB,b1e6c873d5e8c5aa5275f608639b6664b3eaa5cff0ea75c62ed499622ff4597c,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\others\rgb,h_ep_20.rgb,2020-10-06 13:39:26.557391,4.58KB,7f299522ca262062e6662bb98b1d77a22bb1090b48650328058c41c6e0a4253d,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\others\rgb,h_ep_21.rgb,2020-10-06 13:39:26.557391,4.5KB,00da531a22704ce415ba7ee6259ca40f36bc8e27577c9f3174f8d5a3fe1cb4d5,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\others\rgb,h_ep_30.rgb,2020-10-06 13:39:26.557391,4.56KB,6119b562892a416fe1ebd8be3c57da536c2d28cc96aae31a04e7b6c4bedb1f26,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\others\rgb,h_ep_31.rgb,2020-10-06 13:39:26.557391,4.48KB,53a119b3faafe98ae2592407af7cbb1f9cef584568c95a61d9c80335832bbfed,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\others\rgb,h_mb_00.rgb,2020-10-06 13:39:26.557391,5.33KB,8c22e59d1eef54c6a7ae752655e8c09e39a05fefec0520472011b8496adcdf4c,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\others\rgb,h_mb_10.rgb,2020-10-06 13:39:26.557391,6.51KB,a1bc6ac23b5e7297e88149b7a02d7ff8e9760e548e1f24877bf411b61c9f5540,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\others\rgb,h_mb_20.rgb,2020-10-06 13:39:26.558391,5.37KB,3f0ced3880e8b9a743a0d7b88221ae5b669762e22f103a98d550c096d8e3aa6f,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\save\i,h_save_cursor.i,2020-10-06 13:39:26.558391,7.53KB,a3add6734aeae57152469cd1376c37884d73ccb3a19effa410c6adf08f9e7f17,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\save\i,h_save_cursor.szs,2020-10-06 13:39:26.558391,0.46KB,2d2fe89faf07d59b0d1117b2f17a584b060e5cea22db522da035fd3cb10eb768,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\ia,h_32_power_0.ia,2020-10-06 13:39:26.558391,5.08KB,d7d0e0e68b45def8a2f1acb8d855e479616a5a7089f202871fe7d3e68e9c4c29,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\ia,h_32_power_0.szs,2020-10-06 13:39:26.558391,0.39KB,fa893b26fc31d599702a13693163f9e425622f2d3c10e629f34f848a17038f12,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,h_32_arrow_1.szs,2020-10-06 13:39:26.559391,1.62KB,e526df3fd87503eca20b1b038a3e94d22eecc4c522131b6e611b560e51a64afd,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,h_32_arrow_2.szs,2020-10-06 13:39:26.559391,1.71KB,67b588dda740f07560ec9ce3ec894eb346be548777844c587069513988921505,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,h_32_arrow_3.szs,2020-10-06 13:39:26.559391,1.68KB,eb08282b08e82e6c66ea9e315970209530b9f2285a2b70c643ba44014745b596,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,h_32_bean.szs,2020-10-06 13:39:26.559391,1.45KB,a5514eac7d114cd457f1972c428cf51dc7f090122904f73afc5e210177645815,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,h_32_bomb_1.szs,2020-10-06 13:39:26.559391,1.85KB,c3a818136ff6e98e6d9e469ba8c6e833320c52a0c962421c7f94f0ef078fc5dc,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,h_32_bomb_2.szs,2020-10-06 13:39:26.559391,1.92KB,946cc3821a4550db3e99b5063d55565f23a17cdd198e8cc3ae8d453e64f62326,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,h_32_deku_nuts.szs,2020-10-06 13:39:26.560391,1.59KB,8d6ef18c2a68329eec729601f870cd04588ddff5cf20b22c4eb92750f34ff7a6,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,h_32_hookshot_1.szs,2020-10-06 13:39:26.560391,1.41KB,cc363ae06f3b9655ab7425eb7709d54499bf51134ef1f235e109811b30a3103d,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,h_32_magicglass.szs,2020-10-06 13:39:26.560391,1.92KB,d5c27715d0406f2cf0615d9d1a4aa5326c457a3ff8d05981b6f4f663692fb271,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,h_32_m_bow_1.szs,2020-10-06 13:39:26.560391,2.03KB,42535a71e690e4079c065cedd8ec01b3b74dd18fcd2c6dcb7cdfd9c6709fb437,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,h_32_m_bow_2.szs,2020-10-06 13:39:26.560391,2.19KB,5ef67919b19d7c3c7ccfd3ff10ae4c0d8f1852789e798593e96c1f38ac12227a,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,h_32_m_bow_3.szs,2020-10-06 13:39:26.560391,2.25KB,1adc7d0e09ea267c7663208db16bd614a5d3fe407f0c332965cbb7165fbf6d6e,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,h_32_ocarina_1.szs,2020-10-06 13:39:26.561391,1.4KB,3ad24d9efe99728ed09a1d505af330c1ff58b3512f402017a3f1ee98a745bf0f,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,h_32_ocarina_2.szs,2020-10-06 13:39:26.561391,2.0KB,b0169271aaaf3fd1b4e2b69a7b2d1d5cf0738b11989a336f1f0daed6c337ee6f,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,h_32_pachinko.szs,2020-10-06 13:39:26.561391,2.06KB,ba6dcc94dbdf3ecc434823c4cdcc4968086df5514552864141204d66679e9485,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,h_32_reserve_22.szs,2020-10-06 13:39:26.561391,1.82KB,df56c6829c6989fe531e056407636a8d3b73edc2293376bad91f6d9e2dc62201,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,h_32_reserve_23.szs,2020-10-06 13:39:26.561391,2.15KB,27c36bec2ba3074e93c69a37ddc0f37b937b54f1340b7fdafb792ee950570ddc,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,h_32_reserve_24.szs,2020-10-06 13:39:26.561391,2.14KB,0613db473a16dc1bc97440b7cd08c10ba3760fbf8377e0bb4b8e32768da046b5,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,h_32_reserve_25.szs,2020-10-06 13:39:26.561391,1.57KB,a94770a26e53fd1bb10af910fe80f4c8609e754b21044332bbf4a1c34da1231d,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,h_32_reserve_26.szs,2020-10-06 13:39:26.562391,0.65KB,6a29b331f6faa543889c4eeb393c0738f51483e6dc48243fa4e7bb0cd0a9753e,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,h_32_reserve_27.szs,2020-10-06 13:39:26.562391,1.94KB,8cbb672facbb12ee40aed4532e9ec4b4ca9011148e1aa5c8be4e3d472c8b0368,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,h_32_reserve_28.szs,2020-10-06 13:39:26.562391,1.64KB,66db64ef1cf5cf59fb04576257982ba9ddb3116cc0938410b02cdc71a074ea7d,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,h_32_reserve_29.szs,2020-10-06 13:39:26.562391,1.95KB,0b5068e39f5179efd16698a09eccd3ab81dd22ad0b7fbaff79dce425d188df36,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,h_32_stick.szs,2020-10-06 13:39:26.562391,1.33KB,a62bd6c759a024cbd2b7e244682630704cc1151b9c5873f065cb2a492f3aec1d,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_bigbomb.szs,2020-10-06 13:39:26.562391,3.0KB,21ed1adafe36b670b2753578d23a4dd41fbd25f73c6fad6303bed4b1a39ca0da,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_bottle_00.szs,2020-10-06 13:39:26.562391,1.94KB,ee2ae7e200055c5456ae0fb8c178b0fc3866e4a2714853fae38b517b5f1ecb36,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_bottle_01.szs,2020-10-06 13:39:26.563391,2.15KB,4985e4bb54df0dc6cfc41016e77f4a5791b82283b74ba1093dc82c34223a5c1f,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_bottle_02.szs,2020-10-06 13:39:26.563391,2.11KB,d7caa3766b48883b56d77d52e9bf447348ec9d33ef12e5f608d78a5fb0b7beb1,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_bottle_03.szs,2020-10-06 13:39:26.563391,2.07KB,c1057d9105e62a63df0b266b28c1e88a92cd9211779579a8488f65a4311b3c66,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_bottle_04.szs,2020-10-06 13:39:26.563391,2.42KB,0457459530a6fd8f7d5f39e95d729d9801c00bdfdd54210b4e3fc01c7b830b3e,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_bottle_05.szs,2020-10-06 13:39:26.563391,2.6KB,044914cb0a18f827d2feadf2945a787e728eb38f1b87cdb44ab6597e6b8d74f5,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_bottle_06.szs,2020-10-06 13:39:26.563391,2.11KB,acdaf4d8c69576f17ad07289e2c56cec70fc986ad8f68e50806248151a8d9458,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_bottle_07.szs,2020-10-06 13:39:26.564391,1.99KB,b7d0f22bc92e13b50471545217ac2d9a3c597ff9f4dace9c199ecdc84596b821,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_bottle_08.szs,2020-10-06 13:39:26.564391,2.41KB,6a7f58b996b81f2daabe7a88c65d3c824e247a8712f871088b9c01414b91e792,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_bottle_09.szs,2020-10-06 13:39:26.564391,2.21KB,e49fe5ec2300f33169e2e946b65cc22d3276368bf655b8ebff7b444068d165c9,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_bottle_10.szs,2020-10-06 13:39:26.564391,2.6KB,3e83ac762099ae04e4b4ebadd20adc89d9dafad5d54a935d2d2debf4e6c25ec6,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_bottle_11.szs,2020-10-06 13:39:26.565391,2.21KB,65d5ba0f1825ad1408a741a33bc2c3a85932cdc1aa22630da520c0ae02d1678b,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_bottle_12.szs,2020-10-06 13:39:26.565391,2.26KB,807e5b8f6f4dbfd0a3686cf9b9aa80ea7794cf8def436a300d306b2980864a26,z_majora
data\shape\cube_MJ_TEXTURE2\JAPAN\ICON_ITEM2\select_item\rgb,v2_32_bottle_13.szs,2020-10-06 13:39:26.565391,2.06KB,bc031e1e681eaf8872432aca2f3ed51cffebc15dc1797ecb8a177a029e15b927,z_majora
