path,filename,modified,size,sha256,root
.,f304789279.java,2020-08-07 23:32:17.688775,7.57KB,72065bb4d7e266405d0ab113a94ac68fe80390f88b8764958cdad9c5518c647d,NUS
.,f327840591.java,2020-08-07 23:36:34.740261,79.97KB,4c2914e2558bb18d6bf5a1c975dc0c4b452039c0cd91a47af8436212d5dc996a,NUS
.,f338214975.java,2020-08-07 23:38:22.320930,47.0KB,5a4fed08fcd8ae22b45c6ef808f3b1a371a48dd6311add07f233320ccf5506e5,NUS
.,f338438327.java,2020-08-07 23:38:25.103536,2.9KB,fe764c7d5977ddadba3e1659f9a7d0d64a1d4ea3e0cfa14496a56468c2d91679,NUS
.,f426295359.java,2020-08-07 23:47:49.924088,47.0KB,5a7a53aebf47593635f7d5cc93f7db41f35e45d4b93363873758c1c4b4e6043a,NUS
.,f444971631.java,2020-08-07 23:50:14.673809,47.0KB,f26f06592335a903a346abef2965ee9715187133fe43ddb218be888d8fe907cf,NUS
.,f6505335.java,2020-08-07 22:51:20.631577,4.19KB,d57d3121790331c124041475face80760205fda7ea0601b933ec899fcfdc221c,NUS
.,f6505351.java,2020-08-07 22:51:20.631577,6.7KB,579f7f52dc6805a3ef7e26712ff3db541a826fb8bfbc0d13b9cb2a60c7876808,NUS
.,f6505663.java,2020-08-07 22:51:20.641577,1.33KB,0581bf9d189002da37240e637577e52e9e2dfa4e8cff4c2ecd028e1b82e1a44a,NUS
.,f6505671.java,2020-08-07 22:51:20.641577,0.91KB,38311d921ab551c25a2885103a4281fa1f6222bcac92dee996c341d0dd93f6c4,NUS
.,f6505679.java,2020-08-07 22:51:20.641577,1.38KB,e9ac558a86caff03148a402f58631625224547951241cd27af51f4b59ca34295,NUS
.,f6722367.java,2020-08-07 22:51:22.962910,6.24KB,b2aa1dee6f99c2ec0a83699aefcc0b790322354f53e2bc325720d5c2b900c305,NUS
.,f84717599.java,2020-08-07 23:02:46.128139,35.89KB,eaf7609946c44eb951997ae13a037e00f96fe947ddaf6d1f3cc9d592cfc1e6a1,NUS
