path,filename,modified,size,sha256,root
libvoice/proj,proj.h,2021-07-24 18:50:01.217915,0.04KB,245ff9031a96ef2ffade37bd506c2cf3e602747e29b80a41cb2be9f3c9691154,vng
libvoice/proj,proj.rc,2021-07-24 18:50:01.217915,3.44KB,1179fd9e21af26b6a7383eeaa8a04dc96fee136595cebdb05a95f59830993567,vng
libvoice/proj,stdafx.cpp,2021-07-24 18:50:01.217915,0.28KB,fe9df72ec3949072cc067a7b903ca3e1f3d798047658e8f3f98deb9f06f0040c,vng
libvoice/proj,proj.ico,2021-07-24 18:50:01.217915,23.01KB,a8226e79a20f512ad6a376bd5c952c4c8813b527a971e08be553d4548f80d058,vng
libvoice/proj,small.ico,2021-07-24 18:50:01.217915,23.01KB,a8226e79a20f512ad6a376bd5c952c4c8813b527a971e08be553d4548f80d058,vng
libvoice/proj,resource.h,2021-07-24 18:50:01.217915,1.09KB,7887aed500baadbc741ceeac522908140d60c4fd637935eba6935bd53c5acc41,vng
libvoice/proj,proj.cpp,2021-07-24 18:50:01.217915,4.49KB,1dc77e427c276c8a5167f3b26293cd8b6828bb077b9d07ffa32b6a77762fa97f,vng
libvoice/proj,g726.cpp,2021-07-24 18:50:01.217915,11.03KB,5c38a74ca48f49192bd39d9b3443ae5ae4a3e44e7261a052b6ef8d12f395bd85,vng
libvoice/proj,proj.sln,2021-07-24 18:50:01.217915,1.37KB,bf5490a7c7b39f46bd4d1f0cddfa9c804e933c3a79692705675059908b4cbb12,vng
libvoice/proj,proj.aps,2021-07-24 18:50:01.217915,50.04KB,41149dc498e7cb123d433b092ac63ab33972fc9e8abd65b084396d5d52c6467a,vng
libvoice/proj,proj.vcproj,2021-07-24 18:50:01.217915,3.82KB,e7b8ee1b5e5367fe7fdf61648990c73c3c29d9dcd9f344edc2f54dc86144cc1a,vng
libvoice/proj,ReadMe.txt,2021-07-24 18:50:01.217915,1.36KB,088ba40ef8d9dd9d16c86f42789d9a06cc13c935fca291865d143163b0ea896f,vng
libvoice/proj,mysound.cpp,2021-07-24 18:50:01.217915,20.76KB,b0693695e8a042aa74915d1c343f3fbb1c6ac5b2c8135b5fa9ad133938cfce97,vng
libvoice/proj,stdafx.h,2021-07-24 18:50:01.217915,0.48KB,90af6d634014bd1b080a80b3fdf1ac71f9eadd19fb6fbda8ad70acd87e9c293a,vng
libvoice/proj,g726.h,2021-07-24 18:50:01.217915,2.12KB,d07d51c43148fa1b5c20574732fbb0b7a644b961947c07c3e18f735b3d7ab6f8,vng
tools-win,inVcEnv.cmd,2021-07-24 18:50:01.274580,0.72KB,4a9ffa4dba3d2d0f952fde5fb5159d09ff46e31986f6b221dc146afbfdc5c4d2,vng
tools-win,setVcEnv.cmd,2021-07-24 18:50:01.274580,0.78KB,b7ddec4c8e53dccf7f0d2ea4378240e7e225cb0dff22734260e87ef4f4729156,vng
libshr,libshr.vcproj,2021-07-24 18:50:01.184582,6.62KB,7ea550d1b57f1ab929557560acfbda9b9f3b728fa8636588067c8a1a084960a6,vng
libshr,Makefile,2021-07-24 18:50:01.184582,0.21KB,c6fdaf27d61fb5a2bccbf425607d95047967fdfed241104160f3222f8599f266,vng
libshr,libshr.sln,2021-07-24 18:50:01.184582,0.93KB,873d6169ae5bc2d7b35a0a91ef4c2d1c3013bae94057046dd3a11d178f92bc15,vng
libshr/include,shr_getopt.h,2021-07-24 18:50:01.184582,2.22KB,17bc32f0ae028705a32e4f11386fb3d394541271e1e0c408ccef688c8fa3660e,vng
libshr/include,shr_trace.h,2021-07-24 18:50:01.184582,8.1KB,2a6e9012d3d989daa6ab03a50e2f60bcb2978f2c97e168951609351f9f0dd07d,vng
libshr/include,shr_plat.h,2021-07-24 18:50:01.184582,2.67KB,d7b09d3b42e07135904e67f596084c039fc1413afbe051bd51e8c746303a6b8d,vng
libshr/include,shr_mem.h,2021-07-24 18:50:01.184582,2.55KB,fc06c7da8c7fe8b3e3fd04abec49a85ec06bb3256f33de713c266438ac4b29e2,vng
libshr/include,shr_th.h,2021-07-24 18:50:01.184582,4.44KB,ed2df561cdf625ac83b22659e2513e59eea4a8c1b4032b7f33bab2ad29efa423,vng
libshr/include/LINUX,shr_th_linux.h,2021-07-24 18:50:01.184582,1.92KB,6607efef8ff208f8a0b98d6a660c4d23125bdfaecb853131dfc70b6d6e51b305,vng
libshr/include/LINUX,shr_plat_linux.h,2021-07-24 18:50:01.184582,0.67KB,03acce4f151e7c516e870ac4d4526794ab7c86ce7c127a69b0315d12051fc009,vng
libshr/include/WIN32,shr_plat_win32.h,2021-07-24 18:50:01.184582,1.43KB,0892815663be94c21999555d6019d2c7e659e57d36504a1dacd0890cbdc49966,vng
libshr/include/WIN32,shr_th_win32.h,2021-07-24 18:50:01.184582,1.46KB,e1dbb3321fba1946c56538da19296d0ec964b8c5969d3e31ee2f335df3c7d033,vng
libshr/include/SC,shr_th_sc.h,2021-07-24 18:50:01.184582,1.87KB,466e056aaf9a7d5c456721f91e9961619f209eedf4022cb32a2eeefe5f271bbe,vng
libshr/include/SC,shr_plat_sc.h,2021-07-24 18:50:01.184582,1.04KB,617be6fd3f1fc2a7cf6c740b837e9c09ade65142f75cc3b47c9b55d137690eb3,vng
libshr/include/GBA,shr_plat_gba.h,2021-07-24 18:50:01.184582,2.14KB,ebc9b43facbff479ae44cc89be5f171cc3df81f44a0528307d35ac28c53d67f9,vng
libshr/src,shr_trace.c,2021-07-24 18:50:01.187915,16.42KB,b0be111f867749416aa4863c8596bf8263acf9fed2dda9a7f1c668455d505000,vng
libshr/src,Makefile,2021-07-24 18:50:01.184582,1.89KB,4f6298c856410ff77cddccab82231f8003df0fedbea3feff38d55b84437ed929,vng
libshr/src,shr_getopt.c,2021-07-24 18:50:01.187915,7.41KB,907b4b75e6266fc816780ea43ac6225217a4a5f2f1b54a01a60fb8886e13f07a,vng
libshr/src,shr_mem.c,2021-07-24 18:50:01.187915,16.86KB,5945df377b68189740d20875a3154a433f252454faa71e431750cb5c5ac02ca5,vng
libshr/src,shr_trace_i.h,2021-07-24 18:50:01.187915,0.89KB,e80d367f6d924a673b4067e08389c1f54b020d63beedec16c8dfc4704467571f,vng
libshr/src/LINUX,shr_th_linux.c,2021-07-24 18:50:01.184582,4.26KB,769c6ce547bf063ea83f23db56ee55e01a8c1639877b267ede4c8c03e322c671,vng
libshr/src/LINUX,shr_plat_linux.c,2021-07-24 18:50:01.184582,0.51KB,7934e6ed0292b9c3e8058983f142d84eeeb6718c24af3d5a35856127f91e6cbd,vng
libshr/src/WIN32,shr_th_win32.c,2021-07-24 18:50:01.187915,6.03KB,3389f7b8a37920ceae7db4cfb798c35579056d330a1bc76f4abff81e2ae760bb,vng
libshr/src/WIN32,shr_plat_win32.c,2021-07-24 18:50:01.187915,0.74KB,2b21ac3a2412a03fde1c86e5ea6d61058562f786a4544aff49dcb4c45960116f,vng
libshr/src/SC,shr_th_sc.c,2021-07-24 18:50:01.187915,9.98KB,8c47e8c74dea5a2a407d342a342d22d3b3dcb68cde741154f56234cf35d31aad,vng
libshr/src/SC,shr_plat_sc.c,2021-07-24 18:50:01.184582,0.69KB,242e834e9504fecb642225cf7e42526722a7d25f91970f3a5015b20a8f5095c6,vng
libshr/src/SC,shr_mem_sc.c,2021-07-24 18:50:01.184582,0.64KB,f21c9a56ec51d23f9e29d32682eb0c1699bb1e4fcd64200390ed3f408786761b,vng
test,examples.expect,2021-07-24 18:50:01.271247,0.52KB,f8767eb2e0191abdf8a99da2b1c31086c23943538f130a9e8a0a607b21460987,vng
test,Makefile,2021-07-24 18:50:01.271247,0.33KB,56c99a2d3bc09543adfb000558139fe7202a3909f4e5c0fd51d3f8cb147537d3,vng
test/libvn,Makefile,2021-07-24 18:50:01.271247,0.45KB,dea9e4c1365ad0636f6241e9acda9bd9aadb545c657c9bb91accc6cf531b0cef,vng
test/examples,Makefile,2021-07-24 18:50:01.271247,0.73KB,4925cab9b899b823d10ae980f9de3e1669080860fe99252e957f3923367100a5,vng
libvng,libvng.expect,2021-07-24 18:50:01.214582,0.16KB,7ae5ce62ce11d28d49bcf2a3f77f7798d92f4ec0fa022be6e576d2bcacd06f61,vng
libvng,Makefile,2021-07-24 18:50:01.211248,0.26KB,0eed3dd6b70483eae03a5b0aa63d5ac919748618cce0f40f443574a7caa53bb8,vng
libvng,libvng.sln,2021-07-24 18:50:01.214582,1.73KB,454ccfa8d2c998889ae555d3d89b34a874ffe8e4fec33c2f2c4d4a4022a922b7,vng
libvng,libvng.vcproj,2021-07-24 18:50:01.214582,12.22KB,c6344f432c4354f6adce918e41ee2a8f265e502ce7bf2b37ccce639a5eab6b16,vng
libvng/include,server_rpc.h,2021-07-24 18:50:01.211248,11.38KB,0dbdcf8b675ff131fd6be92d2edd2a8266c80443f6d8b21723816785c9cbb200,vng
libvng/include,vng_sc_rpc.h,2021-07-24 18:50:01.214582,15.16KB,475cd686f370658c903b0abbf40cd76e40aa1fb9ef1812db2c1d67a3eef751c8,vng
libvng/include,vng_p.h,2021-07-24 18:50:01.214582,10.12KB,b932ed8c4c0ba68a2c72faff2433586df8926405b06884a17ae64d8053b0df04,vng
libvng/include,vng_types.h,2021-07-24 18:50:01.214582,2.74KB,2adcbf5db4e5331f7ca51517e8792a39c387a49728beb750c86aea3d4b160892,vng
libvng/include,vng_server.h,2021-07-24 18:50:01.214582,5.62KB,b2358a875bf2b757acd3babf411f76b823de4da85697d62b615d7a79d2c7fd1d,vng
libvng/include,vng.h,2021-07-24 18:50:01.211248,68.11KB,45611cff409aeea76b318f007f2eca74c52242a957ed2b4b94eff373fb3bd4ff,vng
libvng/include,vng_priv.h,2021-07-24 18:50:01.214582,1.18KB,1e45cd8c6f5be14eb6690cd871180c3a25cebc55dd872da13925377982f214ca,vng
libvng/src,Makefile,2021-07-24 18:50:01.214582,4.55KB,a53a981df58e912246e68bffcb54c4e08c8d0fc5b3c8e77b3f9ca311302e61a4,vng
libvng/src/WIN32,libvng.cpp,2021-07-24 18:50:01.214582,0.84KB,67e6dc2bab5dd5b043caf92f53b41d7b5fa09e21c1b6bc19b331326fa44d46f1,vng
libvng/src/WIN32,vng_sc_rpc_server_stub.c,2021-07-24 18:50:01.214582,24.22KB,b2c329ca04181988defc2f514e44019bb9d5bb8fd03cee5293f9662cf229db0c,vng
libvng/src/GBA,libvngrpc.c,2021-07-24 18:50:01.214582,34.64KB,c523d63d2cce6d9255989341e6904bd3cdf72ce2b36cc7e5759021bb495da291,vng
libvng/src/GBA,libvngrpc.h,2021-07-24 18:50:01.214582,0.0KB,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,vng
libvng/test,vngt.vcproj,2021-07-24 18:50:01.214582,16.52KB,354ee37df3ebae7c35c06457b824f481fba25c69f9ad41b96bdd35ef9bd568c9,vng
libvng/test,Makefile,2021-07-24 18:50:01.214582,0.17KB,90270ed47183de2efa0b319baf57a07bd5f5840b1fe68e0a27492f58d9b7ff79,vng
libvng/test,vngt.sln,2021-07-24 18:50:01.214582,8.05KB,9f027f270fcd9f0e65baea6f503a6d9d4eee537063d52a4699f7eb1bab38eefe,vng
libvng/test/src,vngt_test.h,2021-07-24 18:50:01.214582,7.61KB,1d80312adb990924e369bdfd46b6579f3e400ae5642c43242a6119f381796afd,vng
libvng/test/src,vngt_pi.h,2021-07-24 18:50:01.214582,1.96KB,a5407b1326d65eeb3f60f72ea29ebb2066dcabde3d823ab4f0d6a5a61fa80c5c,vng
libvng/test/src,vngt_adhoc.h,2021-07-24 18:50:01.214582,2.04KB,c6b3f736b3389a62948fe4e84e2c6e77ac2804fa387d510405e95615c8e1d6c4,vng
libvng/test/src,vngt_pi.cpp,2021-07-24 18:50:01.214582,4.97KB,a094c3c9e384315e601d33caddeb06d063623541d8cf878bd138ae21b1ba059f,vng
libvng/test/src,vngt_select.cpp,2021-07-24 18:50:01.214582,5.75KB,09ea75ef70d78f7b497d248e0896fe3a19918e9054d49c2e3f5f45ca16a602fa,vng
libvng/test/src,vngt_ctest.h,2021-07-24 18:50:01.214582,6.39KB,3178b26ac968a7188334c31782b76ab368e61459311bcb2285181931418cc6e1,vng
libvng/test/src,Makefile,2021-07-24 18:50:01.214582,8.22KB,ab088a23ecec3e0c11f7d3969057b69f61aa2435ab6c49535252a9a7d388b3f0,vng
libvng/test/src,vngt_select.h,2021-07-24 18:50:01.214582,2.13KB,dfd14d14802281af69d0a7795ce6f0a186e2ec5e0180a54666ec1421b33e7ffc,vng
libvng/test/src,vngt_test.cpp,2021-07-24 18:50:01.214582,116.33KB,a1f1c46b0f41f00d3ae880eb8e3bc220473933e2883693dfdd96dac9d8e26e92,vng
libvng/test/src,vngt.h,2021-07-24 18:50:01.214582,8.08KB,b9fd10c072c6299a76b856ede1a001ffbdb09c90900902f9420ce47922bf02f2,vng
libvng/test/src,vngt_join.c,2021-07-24 18:50:01.214582,57.31KB,12a4a6ce2069695d93ebe9c8acc5c81b7642e1ebb8fe96d77a2992348128d412,vng
libvng/test/src,vngt_lbrpc.cpp,2021-07-24 18:50:01.214582,7.56KB,a965060c094191478591be811be07e8996084c529e0b1433622e00b6b8cbda40,vng
libvng/test/src,vngt_plat.h,2021-07-24 18:50:01.214582,4.62KB,6e219cf6e0eab2d90c79c3721e5ca797316745981cacf33a88bd49810f7f6444,vng
libvng/test/src,vngt.cpp,2021-07-24 18:50:01.214582,30.45KB,2b432b53a3386183f342c7e770d38b7dbf691f838a5276d322b345c3225f3319,vng
libvng/test/src,vngt_example.cpp,2021-07-24 18:50:01.214582,0.73KB,1601d46a1f3eb487089cc765f27446989a3991480c7478cca96dff54e88e5efd,vng
libvng/test/src,vngt_msgs.cpp,2021-07-24 18:50:01.214582,6.78KB,e76862641dd90b8869caf8c9bfeea49685677caf512277f928c693d2126b66b8,vng
libvng/test/src,vngt_svrapi.cpp,2021-07-24 18:50:01.214582,20.4KB,42485bb8823afff4b7332ef3f539f2d522ced681d0e7623c46bf5d805c7325c4,vng
libvng/test/src,vngt_join.h,2021-07-24 18:50:01.214582,1.37KB,b1fd38d37613f0942294771d21fb279894b7564d40e33bcccf4fafd7f07dff89,vng
libvng/test/src,vngt_adhoc.cpp,2021-07-24 18:50:01.214582,3.28KB,6fa900eeb3bd854cad0674335decb3779b99591c3c367a388c749b70e9962046,vng
libvng/test/src,vngt_conf.cpp,2021-07-24 18:50:01.214582,1.67KB,bfd6e8c208bd79c77e1994e110e7d9aba0a5e975c8f87ecc954007262bb6ab43,vng
libvng/test/src,vngt_api.c,2021-07-24 18:50:01.214582,38.08KB,8581e92eae0883e3fd86bcefda674d18ea1d18d5685081e1f887d2ed33d423b7,vng
bin/win32,mfc71d.dll,2021-07-24 18:50:01.154583,2128.0KB,caf9cfd3d98dc0f1ba7d1093d515732f7b88584011b5b37839217c43dd7c2b30,vng
bin/win32,msvcr71d.dll,2021-07-24 18:50:01.157916,532.0KB,cd20e6ccf6ce1d7f968dbf24040c365f53e7b5e868dbb0df5009698b2aa8963a,vng
bin/win32,Makefile,2021-07-24 18:50:01.154583,0.58KB,0a944d25760b4af44e5422e080360f07779508fcac2650a898d31876eee3e58e,vng
sim,README,2021-07-24 18:50:01.217915,0.36KB,1420c26a217f8539e125bb488a68d88c584a587d980461b720576800b5642ec9,vng
sim,Makefile,2021-07-24 18:50:01.217915,0.35KB,99daf54baa328c1440adc468c91eb2a26f0aba7ae0aa2bbe41ed4b548d2b7787,vng
sim/include,Makefile,2021-07-24 18:50:01.234581,0.57KB,3c50e79a4363f3f67f65ba7dbc0581dd58d614112c8b2eca4568bcccd11de26b,vng
sim/include/sc,rpc.h,2021-07-24 18:50:01.234581,1.06KB,c2c69b372cdbe598b1b2512d579ca49613f4d73c37b66fecd550ad5661701884,vng
sim/vbalink-173,aclocal.m4,2021-07-24 18:50:01.254581,157.25KB,787a51cb51a28aab530cbfdca2ee751c52d3bfe24189265bbc04ff161fd5459d,vng
sim/vbalink-173,COPYING,2021-07-24 18:50:01.254581,17.59KB,204d8eff92f95aac4df6c8122bc1505f468f3a901e5a4cc08940e0ede1938994,vng
sim/vbalink-173,README.CVS,2021-07-24 18:50:01.254581,0.47KB,7693bc59a83421830fa469260bfa397c4903c1fddaa16d67217aafa2fce2dc44,vng
sim/vbalink-173,acinclude.m4,2021-07-24 18:50:01.254581,26.99KB,a3ec3687059fde114301d161bbd824aa115e4a0e17604f7e1915c875f0032f32,vng
sim/vbalink-173,config.log,2021-07-24 18:50:01.254581,26.61KB,b02d36940ad11329198ec437ace4e9455d8ebd49a4c36babc4ae2de008e4c448,vng
sim/vbalink-173,README,2021-07-24 18:50:01.254581,17.31KB,ca57f235083d2092feb25266ae0ae9c9a9878c83fd5793e5694bc1a4c44634df,vng
sim/vbalink-173,missing,2021-07-24 18:50:01.254581,10.03KB,57f4552d65d4789cc186ac4e475543324146eba9fdc24c86699c7a3cee11d128,vng
sim/vbalink-173,VERSION,2021-07-24 18:50:01.254581,0.02KB,52c6bb39e6806eaa84ec836f3ef260191c5d41ef0aad1e6a3381b34ceef2cd8c,vng
sim/vbalink-173,ABOUT-NLS,2021-07-24 18:50:01.254581,52.58KB,7cdde3110b8642b4ff7a76a870b006c0db599f9b9429059f765986418d049155,vng
sim/vbalink-173,config.sub,2021-07-24 18:50:01.254581,27.19KB,6256efe9320ee8690c8be56bb851415d90efe4d27a67fe374efd28a6c6733153,vng
sim/vbalink-173,NEWS,2021-07-24 18:50:01.254581,24.01KB,1ae1f51018e2bc67f5e3e5b7ee195d0f87942ad750e2066187ef0ad1233acc74,vng
sim/vbalink-173,install-sh,2021-07-24 18:50:01.254581,5.43KB,01eb64cc49aa28e610bb79f5e2aaf2685ae25a85cafa87d2f139b675208f3e95,vng
sim/vbalink-173,config.status,2021-07-24 18:50:01.254581,35.98KB,8f2047fc6df784b92b44068e917fbe18c0a9db670ba6ef6d1960fa0b576850ff,vng
sim/vbalink-173,ChangeLog,2021-07-24 18:50:01.254581,2.79KB,5ebfdd75f68f93473466bb1a05061e29e4288176e8544f90601ecf3ad6c28ea8,vng
sim/vbalink-173,config.guess,2021-07-24 18:50:01.254581,37.18KB,06a07a95541950c804250a0d0249dcf9ac0bf805af2f0022dca2c4d6f13babea,vng
sim/vbalink-173,Makefile,2021-07-24 18:50:01.254581,0.46KB,343dc573bca567b03876d5074261ad3cae60f2df7551535ec1e4e6b61c3edd75,vng
sim/vbalink-173,config.rpath,2021-07-24 18:50:01.254581,14.64KB,e0380c868ff060c190b3f56d7f30dde939b8a529f5a980f355f3080a56c1594d,vng
sim/vbalink-173,configure,2021-07-24 18:50:01.254581,276.49KB,0312be4532161aace003a9ece9482c1998d0f247d8143aacbd2322e2a43ead08,vng
sim/vbalink-173,AUTHORS,2021-07-24 18:50:01.254581,0.33KB,d7b45a4e9a5cb889d864fc304695634d7a1dfc01fd87d89ff7c2b18edb7e467a,vng
sim/vbalink-173,Makefile.in,2021-07-24 18:50:01.254581,17.33KB,e1b2eba70d51de7c0d5618fd0d2a6878641e32551be181898cb0b99c0621a87a,vng
sim/vbalink-173,depcomp,2021-07-24 18:50:01.254581,13.54KB,62a491921ac62718a0f751ce63d9c8b3bcf6e1961573e15d48be4c2110b17fee,vng
sim/vbalink-173,INSTALL,2021-07-24 18:50:01.254581,10.51KB,db4537fd094f7d481fd0e354ca290b68fcc3b06f37418ef73a467b38654be09c,vng
sim/vbalink-173,Makefile.am,2021-07-24 18:50:01.254581,0.25KB,6b624f985fcd1c0899497bdfdfea2b59d2df129dcba47b157ffb5fe9533bed06,vng
sim/vbalink-173,compile,2021-07-24 18:50:01.254581,2.99KB,b4842e025d1a8d75732d4876ed3d2bb4ab8c639af641e97f195198676761f394,vng
sim/vbalink-173,mkinstalldirs,2021-07-24 18:50:01.254581,1.94KB,83cea13a5eb25b445d916d7a2184f3513227bc3b70735f086b3446d2d4676952,vng
sim/vbalink-173,Makefile.unix,2021-07-24 18:50:01.254581,17.75KB,88b4c5b7a0411874501e3f0435b2c5fca854f8ad200256710bf703f73f5de87a,vng
sim/vbalink-173,configure.in,2021-07-24 18:50:01.254581,3.85KB,9a408de955390aa7f276aceb8fb1aba67c973160c22731fab0eab47f1df81d6f,vng
sim/vbalink-173,README-win.txt,2021-07-24 18:50:01.254581,7.75KB,ff99dda870a06e7416ea59341a81f188248e9f0094fb4534b6e63cbe079d7f1c,vng
sim/vbalink-173/win32,gba_sdl.sln,2021-07-24 18:50:01.271247,0.86KB,c45a7188f6bec3ef59bec40f7cb0ed3caa61e35bdfe79e4098299c8f51c4a76b,vng
sim/vbalink-173/win32,gba.sln,2021-07-24 18:50:01.271247,1.05KB,d6e9023242574284ab317a6dfedfb25e40a0ccd306fe06f74882db06978efbca,vng
sim/vbalink-173/win32,Makefile,2021-07-24 18:50:01.267914,8.19KB,b08f279824d0c76c0181f04b4601c77619cb4cb4a57ae43157e38cc63f7d2f99,vng
sim/vbalink-173/win32,GBA.dsw,2021-07-24 18:50:01.267914,0.52KB,0bad740bf896de9e433aeb15c46d5229d6e069a570f30748743427da8aa6d826,vng
sim/vbalink-173/win32,gba_sdl.vcproj,2021-07-24 18:50:01.271247,8.31KB,94bab88cb3f95d0b0517fbb49f728b2f7ee2d52d6d6c0d7093483008db10d69b,vng
sim/vbalink-173/win32,GBA.vcproj,2021-07-24 18:50:01.267914,23.02KB,2331c81aa28fbc3c49efbc7e32f9861f7949425b8031f12d43de13b0605b8564,vng
sim/vbalink-173/win32,Makefile.in,2021-07-24 18:50:01.267914,7.75KB,9a347a95d318608fa1cebb51fee7b4c72510f84fbb307964d52e11f63aac81a4,vng
sim/vbalink-173/win32,gba_sdl.dsp,2021-07-24 18:50:01.271247,8.88KB,fa444bfe0a458f0c445cb51fc97d2c265f1f51f83d052decd8d4d75ec80b62b5,vng
sim/vbalink-173/win32,Makefile.am,2021-07-24 18:50:01.267914,0.2KB,b3f64778cb88bb29a91b3bca46a25684f0582e1a70845a8a626c90414fbffbca,vng
sim/vbalink-173/win32,gba_sdl.dsw,2021-07-24 18:50:01.271247,0.53KB,9a3e6a1d45c9975b3a98201356639967c1c5c834475975528f481da63fe9617b,vng
sim/vbalink-173/win32,GBA.dsp,2021-07-24 18:50:01.267914,22.79KB,de5ddafc9f7132fbee12e0261a003685eabec45be70f382540c3b789fea3c4b3,vng
sim/vbalink-173/win32/include/zlib,zutil.h,2021-07-24 18:50:01.271247,5.43KB,c145e4b46c6ba2a9f57c520a665f42b3d5a4b207a2615b40f2b4b65d503eec51,vng
sim/vbalink-173/win32/include/zlib,zconf.h,2021-07-24 18:50:01.271247,7.67KB,3a8456d0c73d3ef1066b349c15871a40aa83973def34621e880df10b488b800e,vng
sim/vbalink-173/win32/include/zlib,zlib.h,2021-07-24 18:50:01.271247,39.98KB,92dd314f2a371f206c0b8b93c08757061877996d4cf8c3dc84f0cf31141eb20a,vng
sim/vbalink-173/win32/include/cximage,ximajpg.h,2021-07-24 18:50:01.271247,9.51KB,bc2b61eaaf94e4c14d9e42eb4ef2fa0491978e9f2b3672bfbbe90c3832842e48,vng
sim/vbalink-173/win32/include/cximage,ximatga.h,2021-07-24 18:50:01.271247,2.87KB,6c3df37614c060cad56ccde3ea6edc6b2a15ef5457cea3913ac35c01a6811c74,vng
sim/vbalink-173/win32/include/cximage,ximawbmp.h,2021-07-24 18:50:01.271247,2.12KB,b90e5c39266aed996ec868e8e8059cb30dfc0c35a08ae6c1d80c6216edee8f38,vng
sim/vbalink-173/win32/include/cximage,ximamng.h,2021-07-24 18:50:01.271247,2.87KB,382eb4ef948fa45c0bdbfc4f58c4de4c1656634a043c7197ab11527b5d281547,vng
sim/vbalink-173/win32/include/cximage,ximajas.h,2021-07-24 18:50:01.271247,2.78KB,8459bb735e8e35dfb3f90feed16111765dd780c9ac2c0c8f5249a2647530b4ce,vng
sim/vbalink-173/win32/include/cximage,ximatif.h,2021-07-24 18:50:01.271247,3.04KB,0e86ff660bc44ee5fa452c65b4dd83dca9bea744e3508e8c4687262110e3bbe2,vng
sim/vbalink-173/win32/include/cximage,ximapng.h,2021-07-24 18:50:01.271247,3.08KB,195aca4e730afdef306144d07266b5c4236db9f64f1f850eefe750e06195d442,vng
sim/vbalink-173/win32/include/cximage,xfile.h,2021-07-24 18:50:01.271247,2.04KB,7c353bb0d5d35a8635f55fe32bebc509930f872ebc67624894ddf36986136872,vng
sim/vbalink-173/win32/include/cximage,xiofile.h,2021-07-24 18:50:01.271247,2.45KB,cd8c337c44a853e8f44128b688f3e3aaef270b797fd94b8fed77295b37ae3b88,vng
sim/vbalink-173/win32/include/cximage,ximajbg.h,2021-07-24 18:50:01.271247,2.12KB,9e43844836dae13e8fccebe54344f18e9631d30e49408a861737ec851f892826,vng
sim/vbalink-173/win32/include/cximage,ximawmf.h,2021-07-24 18:50:01.271247,4.71KB,510bb38c98fa06a4462c59cb141a6ba63652aacb16d2ead5c43ea8795e461f1b,vng
sim/vbalink-173/win32/include/cximage,ximage.h,2021-07-24 18:50:01.271247,20.78KB,f07f53391751990f7f7de6cba0065468e9cad626d8d2f7f61b3476179d58ccef,vng
sim/vbalink-173/win32/include/cximage,ximaj2k.h,2021-07-24 18:50:01.271247,2.2KB,1c4f0bff45f7a0174b62f47996d25b56617f7b64fec317d3b99918575b89a2a5,vng
sim/vbalink-173/win32/include/cximage,ximaico.h,2021-07-24 18:50:01.271247,2.35KB,3593a5df6bd787fc1835c5576c3561fc82e227a841faa5a881f9af81da90d771,vng
sim/vbalink-173/win32/include/cximage,ximaiter.h,2021-07-24 18:50:01.271247,6.63KB,24ddbd94f5c5ef0b2cc09bd52fb5f171e045929034239c3a847880125b8d91b2,vng
sim/vbalink-173/win32/include/cximage,xmemfile.h,2021-07-24 18:50:01.271247,1.62KB,203a5d82950ef24b5cb8473ddf08146f439b8edba1d152b3ada048298424ab43,vng
sim/vbalink-173/win32/include/cximage,ximagif.h,2021-07-24 18:50:01.271247,8.5KB,69487e97c0bfcdb6c3fc741ddf90efafcf0ba4934c86e32e87af95f0a551f126,vng
sim/vbalink-173/win32/include/cximage,ximadefs.h,2021-07-24 18:50:01.271247,3.09KB,f65c0efd21b19f236a488e95c1410083237babcd3aaeb0723c276355c45f73c6,vng
sim/vbalink-173/win32/include/cximage,ximapcx.h,2021-07-24 18:50:01.271247,2.92KB,80041ec34d6d51d61355defcf31d0f89632f1c5f6f43a117e7c34b356b0a94d9,vng
sim/vbalink-173/win32/include/cximage,ximabmp.h,2021-07-24 18:50:01.271247,3.33KB,47d7421a15912c67ad4def0bcc75184a5ac724acdd171737719b021da15e8961,vng
sim/vbalink-173/win32/include/png,png.h,2021-07-24 18:50:01.271247,128.48KB,7d917cc0759d36318516648eb0829ffad7ef3478086ac5fc0e6e48790f890dc0,vng
sim/vbalink-173/win32/include/png,pngasmrd.h,2021-07-24 18:50:01.271247,0.33KB,d7af8160a021656fbd44b3de0d6955a587927089cf7c3700364952057e2e9549,vng
sim/vbalink-173/win32/include/png,pngconf.h,2021-07-24 18:50:01.271247,38.64KB,166d24ba61334dd907959d36a6d9cf901afc30bb75a1fa6756b08a8b686d7bab,vng
sim/vbalink-173/win32/SDL-1.2.2/include,close_code.h,2021-07-24 18:50:01.271247,1.3KB,92c733197fae742a47a1c4c0a6cd50aaccfa90ba1b5844b45181055a10153b22,vng
sim/vbalink-173/win32/SDL-1.2.2/include,SDL_copying.h,2021-07-24 18:50:01.267914,0.97KB,2ff59b334e3e361a95d56a639decf83b37b802cc1f4a482dcc75de51c6f166f8,vng
sim/vbalink-173/win32/SDL-1.2.2/include,SDL_active.h,2021-07-24 18:50:01.267914,1.9KB,ba747b9c069fc032c8494cfe4bf6b4f7e24b642cde817e1263d730e6844e3f07,vng
